Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,24,"Entertainment, Film",10.44%,pt-BR,11,UCTK443WemZxmW-hqYMe_2gA,A Gente Faz Agora,719000,g1VXVzVrh_M,2026-04-28T21:00:45Z,23.79 horas,MENINO DE BRANCO VOLTOU! TRAILER EP. 3 DE FROM (ORIGEM) EXPLICADO,"Finalmente From voltou com sua 4ª temporada e nesse vídeo eu vou falar sobre o trailer do episódio 3 que revelou o retorno do menino de branco, Tabitha querendo voltar no farol, Julie brigando com a Sophia e muito mais!

Segue lá no Instagram:
https://www.instagram.com/joaovictort_r

NOSSAS REDES SOCIAIS, SEGUE LÁ
https://www.instagram.com/joaovictort_r
https://twitter.com/AGenteFazAgora
https://www.facebook.com/AGenteFazAgora/

#from  #origem","Familyfriendly, Family Friendly, família, The Walking Dead, TWD, comédia, rir, viagem, EUA, USA, Estados Unidos, Atlanta, Senoia, Orlando, locais de gravação, vazamento, bastidores, novidades, curiosidades, vlog, like, inscritos, em alta, gravação, estúdios, Rick, Daryl, Negan, personagens, criança, para rir, análise, comentário, perguntas, respostas, reagindo, react, reagi, Fim, HQ, trailer, gameplay, filme, World Beyond, Temporada 11, zumbi, Daryl Dixon, spin-off, Rick e Michonne, From, Origem, Boyd, Tabitha",00:13:31,18206,1743,158,https://i.ytimg.com/vi/g1VXVzVrh_M/maxresdefault.jpg,BR
12,,,20,"Action-adventure_game, Video_game_culture, Action_game, Role-playing_video_game",12.66%,pt-PT,12,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9070000,azMm9p9Pvz4,2026-04-29T15:00:00Z,5.81 horas,HELLDIVERS NO VELHO OESTE! - FAR FAR WEST COM OS AMIGOS,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, far far west",02:03:33,91760,11412,206,https://i.ytimg.com/vi/azMm9p9Pvz4/maxresdefault.jpg,BR
13,,,22,"Religion, Music, Christian_music, Society",2.24%,pt-BR,13,UCzUYxHzLGAOtrdMFzb3inIQ,Top Gospel,66300,76CILvlnSkY,2026-04-29T08:51:33Z,11.95 horas,"TOP 100 LOUVORES DE GRATIDÃO A DEUS - As Mais Lindas Canções para Paz, Fé e Bênçãos no Seu Lar","🌿 TOP 100 LOUVORES DE GRATIDÃO A DEUS – As Mais Lindas Canções para Paz, Fé e Bênçãos no Seu Lar 🌿

Encha o seu coração de gratidão com esta seleção especial dos 100 louvores mais lindos dedicados a Deus. Cada canção foi escolhida para expressar amor, fé e agradecimento ao Senhor por todas as bênçãos recebidas. 🙏✨

💒 Bem-vindo ao canal Top Gospel
Aqui você encontra os mais belos louvores, hinos evangélicos e músicas de adoração que inspiram vidas todos os dias. Nosso propósito é levar esperança, fé e a palavra de Deus através da música, alcançando corações ao redor do mundo.

🙌 Momento de adoração:
Senhor, hoje Te agradecemos por tudo o que tens feito em nossas vidas. Obrigado pelas bênçãos, pela proteção e pelo Teu amor infinito. Que cada louvor seja uma oferta de gratidão e que Tua presença permaneça em nossos lares. Amém!

❤️ Se este vídeo tocou o seu coração:
👍 Deixe o seu LIKE
🔁 COMPARTILHE com amigos e familiares
🔔 INSCREVA-SE no canal Top Gospel para receber mais louvores abençoados
#MúsicaCristã #MelhoresMúsicasGospel #Louvor #Adoração #TopGospel","louvores de adoração, louvores para acalmar a alma, hinos evangélicos, louvores pentecostal, as melhores músicas gospel, louvores, gospel mais tocadas, gospel 2025, vem cantar louvores ao senhor, Melhores Louvores 2025, As Melhores Músicas Gospel, Louvores De Adoração 2025, gospel, louvores de adoração 2026, música gospel 2026, louvores profundos, louvores para orar, música cristã, música de oração, louvor de adoração, hinos de adoração, refúgio de adoração",01:26:22,16892,370,8,https://i.ytimg.com/vi/76CILvlnSkY/maxresdefault.jpg,PT
14,,,1,"Film, Entertainment",10.00%,pt,14,UCwhVCdYsd-A32RECPqJUoPg,Universal Pictures Brasil,1680000,5IYnb_dqaUE,2026-04-29T15:00:08Z,5.80 horas,Só por Uma Noite | Trailer Oficial (Dublado) - HD,"Breve nos cinemas
Curta a Universal Pictures no Facebook: www.facebook.com/UniversalPicturesBR 
Siga nosso perfil no Instagram: www.instagram.com//universalpicsbr 
Siga nosso perfil no X:  www.x.com/UniversalPicsBr 
Siga nosso perfil no TikTok: www.tiktok.com/@universalpicsbr
http://www.soporumanoitefilme.com.br
""Breve nos cinemas
Curta a Universal Pictures no Facebook: www.facebook.com/UniversalPicturesBR 
Siga nosso perfil no Instagram: www.instagram.com//universalpicsbr 
Siga nosso perfil no X:  www.x.com/UniversalPicsBr 
Siga nosso perfil no TikTok: www.tiktok.com/@universalpicsbr
http://www.soporumanoitefilme.com.br

Gênero: Comédia Romântica  
Elenco: Monica Barbaro, Callum Turner, Maya Hawke, Julia Fox, King Princess, Ziwe, Ben Marshall, com Molly Ringwald e LeVar Burton   
Direção: Will Gluck 
Coescrito por: Will Gluck, baseado no roteiro de Travis Braun  
Produção: Will Gluck, Jacqueline Monetta   

E se uma noite totalmente caótica se tornar a melhor coisa que já aconteceu com você?  

Em agosto, Will Gluck, diretor de Todos Menos Você e A Mentira, celebra a comédia romântica moderna nas telas de cinema com Só Por Uma Noite, um filme original, leve, espirituoso e apaixonante sobre a busca pelo amor na noite menos romântica do ano. 

Monica Barbaro (Um Completo Desconhecido, Top Gun: Maverick), indicada ao Oscar, e Callum Turner (série Mestres do Ar, franquia Animais Fantásticos), indicado ao BAFTA, estrelam como Allie e Owen, dois desconhecidos carentes de amor que se esbarram em uma versão de Nova York com leves toques de ficção científica na única noite do ano em solteiros têm permissão para fazer sexo. 

Owen, que acabou de ser abandonado em seu relacionamento, e a romântica e esperançosa Allie podem ser os únicos solteiros na cidade em busca de algo além de um encontro casual. Ambos sentem uma conexão especial quando se conhecem, mas uma série de desencontros e situações paralelas complicam a noite, mantendo-os separados. Enquanto cada um corre pela cidade, aproximando-se e se afastando um do outro, eles podem acabar descobrindo que aquilo que mais desejam está mais perto do que imaginam. 

O elenco estelar inclui Maya Hawke (série Stranger Things), Julia Fox (Joias Brutas), a sensação do indie pop King Princess (Nove Desconhecidos), Ben Marshall (Saturday Night Live), Ziwe (série Baited with Ziwe), com Molly Ringwald e LeVar Burton. 

Só Por Uma Noite foi coescrito por Will Gluck, com base em um roteiro de Travis Braun. Gluck também assina a produção com sua Olive Bridge Entertainment, ao lado da vice-presidente da produtora, Jacqueline Monetta (Todos Menos Você).","Filme, Universal Pictures, Will Gluck, Comédia, Comédia Romântica, Só Por uma Noite, Por Uma Noite, Monica Barbaro, Callum Turner, Maya Hawke, Julia Fox, King Princess, Ziwe, Ben Marshall, Molly Ringwald, Levar Burton",00:02:25,3981,385,13,https://i.ytimg.com/vi/5IYnb_dqaUE/maxresdefault.jpg,BR
15,,,20,"Action_game, Video_game_culture, Action-adventure_game",1.64%,pt-BR,15,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,16400000,h12qq-7-8AY,2026-04-29T13:30:47Z,7.29 horas,POSSO JUNTAR COM HEROBRINE NO MINECRAFT,"📸 Meu Instagram:
https://www.instagram.com/_athos_br/

📞 Contato comercial: 
[email]

POSSO JUNTAR COM HEROBRINE NO MINECRAFT 
POSSO JUNTAR COM HEROBRINE NO MINECRAFT 

#minecraft #athos","minecraft, athos, athos gamer, minecraft pe, bedrock, java, pocket edition, maniqueft, HEROBRINE, JUNTAR",00:17:32,253582,4108,52,https://i.ytimg.com/vi/h12qq-7-8AY/maxresdefault.jpg,BR
16,,,10,"Pop_music, Music, Music_of_Latin_America",2.17%,pt-PT,16,UCEGiBT6aKZvYhqWKz24DhYw,O APAIXONADO - Topic,2520,3OvpWUFG0HY,2026-04-26T10:04:08Z,82.74 horas,CONEXÃO (REMIX),"Provided to YouTube by Symphonic Distribution

CONEXÃO (REMIX) · O APAIXONADO

CONEXÃO

℗ 2026 O APAIXONADO

Released on: 2026-04-27

Producer: DANIEL JUNIOR
Composer: DANIEL JUNIOR

Auto-generated by YouTube.","O APAIXONADO, CONEXÃO",00:06:22,18316,378,20,https://i.ytimg.com/vi/3OvpWUFG0HY/maxresdefault.jpg,N/A
17,,,24,"Film, Entertainment",18.65%,pt,17,UCfUE4aSsJSOmeGcnwue9TnQ,Gustavo Cunha,946000,GngYNbzh7gM,2026-04-28T18:42:09Z,26.10 horas,HOMEM-ARANHA NOIR - TRAILER 2 | TODO MUNDO tem a MESMA ORIGEM!,"🤖 Compre na AMAZON pelo meu link:
https://amzn.to/3ZMYzJo 

CONTATO COMERCIAL: [email]

ROTEIRO & APRESENTAÇÃO: Gustavo Cunha
EDIÇÃO: Cláudia Bastos - [email]
CAPA: @darllyson.designer",,00:15:23,19791,3615,76,https://i.ytimg.com/vi/GngYNbzh7gM/maxresdefault.jpg,BR
18,,,24,"Simulation_video_game, Video_game_culture, Role-playing_video_game, Lifestyle_(sociology), Action-adventure_game",2.31%,pt-BR,18,UCH27Wi4vlk2inrM8PLz02AQ,Nicole Maffi,11000000,41Gifd3ljkw,2026-04-29T14:00:06Z,6.81 horas,JOGAMOS A TORRE TROLL DE GATOS no ROBLOX ,"📢 Deixe seu like, comente e compartilhe com seus amigos!

Entre no meu Meu canal do WhatsApp: https://whatsapp.com/channel/0029VaB4ymd17EmwOaUKVl42
Instagram: https://www.instagram.com/nimaffi
TikTok: https://www.tiktok.com/@nicolemaffii

 ❤️Me siga em todos os lugares:
🌎http://nicolemaffi.com.br/

🎞️ ASSISTA TAMBÉM:
🧱Construa rápido pra sobreviver:
https://www.youtube.com/playlist?list=PLCZEYzT_YZjNzgMNPwuy56-BTP6c60XT9
🤣Histórias da turma da Nicole:
https://www.youtube.com/playlist?list=PLCZEYzT_YZjMyBIXIzS-JinM9w4iXtKNG
🌈Batalha de Cores:
https://www.youtube.com/playlist?list=PLCZEYzT_YZjPfumiqNBTF8XFIyvARto4Z

#nicolemaffi #roblox #jogos","nicole maffi, vanessa maffi, jogo roblox, roblox, vida real",00:13:54,35305,709,107,https://i.ytimg.com/vi/41Gifd3ljkw/maxresdefault.jpg,BR
19,,,10,"Music, Music_of_Latin_America, Pop_music",0.72%,pt-PT,19,UCm6Kk_E9qUcPEEAiwsOzzXQ,Zé Neto & Cristiano - Topic,5990,1Oa3maDzPzc,2026-04-24T10:00:05Z,130.81 horas,Cadeira Cativa (Ao Vivo),"Provided to YouTube by Sony Music Entertainment

Cadeira Cativa (Ao Vivo) · Zé Neto & Cristiano

Arraiá Brasileiro - Os Hits Mais Tocadas do São João

℗ 2026 Som Livre

Released on: 2026-04-25

Associated Performer: Zé Neto & Cristiano
Composer: Junior Gomes
Composer: Victor Reis
Composer: Edu Valim
Composer: Zé André
Producer: Dudu Oliveira

Auto-generated by YouTube.","Zé Neto & Cristiano, Arraiá Brasileiro - Os Hits Mais Tocadas do São João, Cadeira Cativa",00:02:41,12964,92,1,https://i.ytimg.com/vi/1Oa3maDzPzc/maxresdefault.jpg,N/A
20,,,1,"Television_program, Entertainment, Film",5.95%,pt-BR,20,UCR7ZwQz60rW9dK59Dirdc8w,HBO Max Brasil,530000,gSJoZ-3914c,2026-04-27T14:37:19Z,54.19 horas,A Casa do Dragão - Temporada 3 | Teaser Trailer Dublado | HBO Max,"Não haverá dúvidas sobre quem os deuses escolheram para governar. #ACasaDoDragão Temporada 3 estreia em 21 de junho na HBO Max.
--
A #HBOMax é a casa dos seus filmes e séries favoritos da Warner Bros., DC, Cartoon Network, TNT, Adult Swim, Discovery, HBO e Max Originals – além de TODOS os jogos da Champions League ao vivo! Tudo no mesmo lugar para você assistir quando e onde quiser. Nos vemos na hbomax.com   

Inscreva-se no canal: https://bit.ly/YouTubeStreamMaxBR

Me segue nas redes! 
Twitter: https://twitter.com/StreamMaxBR
Instagram: https://www.instagram.com/hbomaxbrasil/ 
Facebook: https://www.facebook.com/hbomaxbrasil
TikTok: https://www.tiktok.com/@hbomaxbr","hbo max, hbomax, streaming, novidades hbo, lançamentos hbo, assinatura hbo max, lançamentos filmes, lançamentos series, Movies, Series, Filmes",00:01:45,215441,12231,582,https://i.ytimg.com/vi/gSJoZ-3914c/maxresdefault.jpg,BR
