Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,1,"Film, Entertainment",3.09%,en-US,11,UCEOVI4AmQE01FDKNFunkV2w,Warner Bros. Pictures Brasil,2390000,m4G1Sfz1qeU,2026-04-22T19:00:51Z,38.33 horas,Cara-De-Barro l Teaser Oficial,"Enfrente o medo cara a cara. #CaraDeBarroFilme - 22 de outubro, somente nos cinemas. 

A primeira incursão da DC Studios no gênero, “Cara-De-Barro”, é um thriller de terror do diretor James Watkins, estrelado por Tom Rhys Harries no papel-título do vilão de Gotham City.

“Cara-De-Barro” acompanha a aterradora descida de um homem — de estrela em ascensão em Hollywood a um monstro movido por vingança — em uma história que explora a perda da identidade e da humanidade, o amor corrosivo e o lado obscuro da ambição científica.
O filme também é estrelado por Naomi Ackie, David Dencik, Max Minghella e Eddie Marsan, além de Nancy Carroll e Joshua James. James Watkins dirige a partir de um roteiro de Mike Flanagan e Hossein Amini, com história de Flanagan, baseado em personagens da DC. 

A produção é de Matt Reeves, Lynn Harris, James Gunn e Peter Safran, com Michael E. Uslan, Rafi Crohn, Paul Ritchie, Chantal Nong Vo e Lars P. Winther como produtores executivos.
A equipe criativa de Watkins inclui o diretor de fotografia Rob Hardy, o designer de produção James Price, o editor Jon Harris, o supervisor de efeitos visuais Angus Bickerton, o figurinista Keith Madden e a diretora de casting Lucy Bevan.

DC Studios apresenta, em associação com a Domain Entertainment, uma produção da 6th & Idaho, um filme de James Watkins, “Cara-De-Barro”. O filme será distribuído pela Warner Bros. Pictures e será lançado exclusivamente nos cinemas na América do Norte em 23 de outubro de 2026, e internacionalmente a partir de 21 de outubro de 2026.","2026, Cara De Barro, Cidade de Ghotam, Clayface, Coming Soon, DC, DC Comics, David Dencik, Eddie Marsan, Em Breve, Gotham City, Horror, James Watkins, Joshua James, Max Minghella, Movie Trailer, Nancy Carroll, Naomi Ackie, Teaser Trailer, Terror, Thriller, Tom Rhys Harries, Warner Bros, Warner Bros Pictures",00:01:02,479290,13446,1353,https://i.ytimg.com/vi/m4G1Sfz1qeU/maxresdefault.jpg,BR
12,,,24,"Action-adventure_game, Action_game, Video_game_culture, Lifestyle_(sociology)",6.31%,pt-BR,12,UCnYjd7cPNluC7Hi9AZrBNMw,LOUD Coringa,7720000,tE7UX7Tn9zo,2026-04-24T08:29:38Z,0.85 horas,DIA DE GAMEPLAY MALUCA COM OS AMIGOS! GAMEPLAYS + REACTS 🔴 CORINGA AO VIVO,"Seja membro do canal → https://www.youtube.com/channel/UCnYjd7cPNluC7Hi9AZrBNMw/join
Instagram → https://www.instagram.com/coringa
Se inscreva → https://www.youtube.com/@LOUDCoringa?sub_confirmation=1","coringa, loud, loud coringa, live, kings league",08:51:36,296540,18714,3,https://i.ytimg.com/vi/tE7UX7Tn9zo/maxresdefault.jpg,N/A
13,,,10,"Pop_music, Music, Music_of_Latin_America",7.73%,pt-BR,13,UClPOJqFbYMKGyM2Nqst0NxA,Joelma Oficial,1790000,sQmkUJ2U1iI,2026-04-23T15:00:06Z,18.34 horas,Joelma - Esperando por você/ Xonou Xonou/ Amor Bandoleiro/ Solidão Já era (Ao Vivo em Brasília),"INSCREVA-SE NO MEU CANAL: https://bit.ly/joelma_oficial

0:00 - Abertura 
1:02 - Esperando por você 
4:51 - Xonou Xonou
8:20 - Amor Bandoleiro 
11:13 - Solidão Já era

SIGA AS MINHAS REDES SOCIAIS! 
https://www.facebook.com/arealjoelma
https://www.instagram.com/joelmaareal
https://twitter.com/joelma","Joelma, São Paulo, Calypso, Brasil, isso é calypso, isso é calypso tour, isso é calypso tour brasil, DVD Recife, DVD",00:15:32,127298,7319,2525,https://i.ytimg.com/vi/sQmkUJ2U1iI/maxresdefault.jpg,BR
14,,,1,"Film, Entertainment",16.11%,pt,14,UCxaLqUrPdVCRUQnrCqV2WjQ,HoraCartoon,993000,7u9zvetSRjw,2026-04-23T18:15:18Z,15.08 horas,TROCA de Miraculous SURPRESA? Trailer de TITÃS ACORRENTADOS,"Saiu o trailer oficial do 21º episódio da 6ª temporada de Miraculous: The Chained Titans! Nele, os pais do Nino devem ser akumatizados por problemas no casamento e aparentemente TEREMOS uma troca de Kwamis onde Marinette usará o Miraculous da Raposa e Adrien o Miraculous da Tartaruga!

►Seja membro! https://www.youtube.com/channel/UCxaLqUrPdVCRUQnrCqV2WjQ/join
► Instagram: @horacartooon
► X: @JulianoSardonyx
► TkTk: @horacartoonn","hora cartoon, cat noir, dublado, trailer, miraculous, episódio, 6 temporada, lila, laila, season 6, chrysalis, fusão, amor, lady caos, conserta coração, marinette akumatizda, vilã, crítica, alya, rena rouge, segredo, regeneração, gina, riginarazione, conserta corações, titas, titas acorrentados, chained titans, troca, kwami swap, swap, troca de miraculous",00:05:05,30697,4765,180,https://i.ytimg.com/vi/7u9zvetSRjw/maxresdefault.jpg,BR
15,,,22,"Lifestyle_(sociology), Simulation_video_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",5.55%,pt-PT,15,UCdK8veAN0I3-9gs2Xqa7v9A,Amy Scarletona,3290000,N6DI7kntoLo,2026-04-23T23:00:22Z,10.33 horas,SUBA A TORRE DAS GUERREIRAS DO KPOP NO ROBLOX,,,00:15:37,90484,4528,490,https://i.ytimg.com/vi/N6DI7kntoLo/maxresdefault.jpg,N/A
16,,,10,"Music_of_Latin_America, Music, Pop_music",9.11%,pt-PT,16,UCwfEOn0O1DWcyTgzVVu28ig,Marília Mendonça,27500000,2cdT3Gl1VPs,2026-04-23T00:00:06Z,33.34 horas,Marília Mendonça - Cuida Bem Dela (Manuscritos - Clipe Oficial),"Vídeo Oficial de ""Cuida Bem Dela”, da Marília Mendonça, do álbum Manuscritos.

Ouça o álbum completo em todas as plataformas: https://SomLivre.lnk.to/Manuscritos_Capitulo_I

Se inscreva no canal da Marília Mendonça: youtube.com/@mariliamendoncareal?sub_confirmation=1

Siga a Marília Mendonça nas redes sociais!
https://www.instagram.com/mariliamendoncacantora 
twitter.com/MariliaMReal 
facebook.com/mariliamendoncaoficial 

-

Letra:

Compositores: Marília Mendonça/ Maraisa /Juliano Tchula/ Daniel Rangel

Sabe aquela menina sentada ali?
Com o olhar desconfiado, tão inocente
Eu já fui doente naquela mulher
Eu sei que agora ela deve tá olhando de lado
Tão sem graça, vendo o presente e o passado
Conversando de um assunto, ela já sabe qual é

Esse é meu único aviso
Se ela quis ficar contigo
Faça ela feliz
Faça ela feliz

Cuida bem dela
Você não vai conhecer alguém melhor que ela
Promete pra mim
O que você jurar pra ela, você vai cumprir
Cuida bem dela
Ela gosta que reparem no cabelo dela
Foi por um triz
Mas fui incapaz de ser o que ela sempre quis
Faça ela feliz

Sabe aquela menina sentada ali?
Com o olhar desconfiado, tão inocente
Eu já fui doente naquela mulher
Eu sei que agora ela deve tá olhando de lado
Tão sem graça, vendo o presente e o passado
Conversando de um assunto, ela já sabe qual é

Esse é meu único aviso
Se ela quis ficar contigo
Faça ela feliz
Faça ela feliz

Cuida bem dela
Você não vai conhecer alguém melhor que ela
Promete pra mim
O que você jurar pra ela, você vai cumprir
Cuida bem dela
Ela gosta que reparem no cabelo dela
Foi por um triz
Mas fui incapaz de ser o que ela sempre quis

Cuida bem dela
Você não vai conhecer alguém melhor que ela
Promete pra mim
O que você jurar pra ela, você vai cumprir
Cuida bem dela
Ela gosta que reparem no cabelo dela
Foi por um triz
Mas fui incapaz de ser o que ela sempre quis
Faça ela feliz, uou

Cuida bem dela

#CuidaBemDela #MariliaMendonça #Manuscritos #DecretosReais

-

Projeto: Manuscritos - Capítulo I
Intérprete: Marília Mendonça 
Gravadora: Som Livre 
Direção Geral: Work Show 
Direção: Unicfilm por Fernando Trevisan Catatau 
Produção Musical: Junior Campi/ Elvis tcherr
Vídeo: Extraídos da Vem Aí (17/10/2020)",,00:03:24,246930,19388,3108,https://i.ytimg.com/vi/2cdT3Gl1VPs/maxresdefault.jpg,BR
17,,,24,"Film, Entertainment",9.82%,pt-BR,17,UCJmCTfaqgP5AWqfQCF21fPg,ParisFilmes,911000,Nw8RJL3_ADU,2026-04-23T14:01:10Z,19.32 horas,Coyote Vs. Acme | Trailer Oficial,"O filme acompanha Wile E. Coyote, que, após produtos Acme falharem inúmeras vezes em sua busca pelo Papa-Léguas, decide contratar um advogado para processar a Acme Corporation. O caso coloca Coyote e seu advogado (Will Forte) contra o intimidador ex-chefe (John Cena), e cresce uma amizade entre o advogado e o desenho animado, que alimenta a determinação deles em vencer o caso.",,00:01:48,55580,5184,273,https://i.ytimg.com/vi/Nw8RJL3_ADU/maxresdefault.jpg,BR
18,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",11.27%,pt-BR,18,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,Wy0dhTm7Muw,2026-04-23T21:45:03Z,11.59 horas,ENTREI NA CONTA NÍVEL 1 MAIS RICA DO FREE FIRE DEPOIS DE 1 ANO… E ISSO ACONTECEU 😳🔥,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:20:33,127632,11792,2593,https://i.ytimg.com/vi/Wy0dhTm7Muw/maxresdefault.jpg,BR
19,,,10,"Christian_music, Music, Pop_music",4.32%,pt-PT,19,UCtOGbUsha3JuTEjznpOik3Q,Samuel Batista Filho - Topic,5950,WNJFBsdep0k,2026-04-23T03:42:02Z,29.64 horas,Minha Fé Tá Ferida,"Provided to YouTube by DistroKid

Minha Fé Tá Ferida · Samuel Batista Filho · Breno Luiz · Breno Luiz

Minha Fé Tá Ferida

℗ 12181087 Records DK

Released on: 2026-04-22

Auto-generated by YouTube.","Samuel Batista Filho, Breno Luiz, Minha Fé Tá Ferida",00:04:28,51978,2247,0,https://i.ytimg.com/vi/WNJFBsdep0k/maxresdefault.jpg,N/A
20,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",9.15%,pt-BR,20,UCiQotbmKsXF1n3xp3MYvoiw,SanInPlay,1340000,eEMGhvlbf0s,2026-04-23T23:42:34Z,9.63 horas,GTA 6 pode NÃO SER igual aos TRAILERS… (EX-DEV REVELOU ISSO) #gta6,"🚨 GTA 6 pode NÃO SER igual aos TRAILERS… (EX-DEV REVELOU ISSO) #gta6 #gta6trailer3 #gta6gameplay #gtaiv #gtaivbeta 
--
🚨Corra! Kaspersky Premium com até 40% OFF + 30%OFF + R$30 no Uber com o cupom do canal! Só até dia 26/04!
Cupom: SANINPLAY
Link: https://www.seguranca.gg/saninplay/
--
Veja também:

Entevista CJ do GTA San Andreas: https://youtu.be/4yQs9Ora4bo

GTA 6: Rockstar não está NADA FELIZ com NOVAS IMAGENS viralizando na Internet.. (Entenda o Porquê):
https://youtu.be/nWN97QnHKhs

GTA 6: Essa pode ser a música do Trailer 3... - Trilha V4ZA e artista corre pra apagar! (Veja):
https://youtu.be/uBHNxtw2GFc

O vídeo DEFINITIVO sobre o V4ZAMENT0 da Rockstar Games... - Todos Arquivos REVELADOS! (Veja):
https://youtu.be/PmT2d8DknvE

🚨 VAZ0U TUDO! Hackers cumprem promessa e EXPÕEM arquivos da Rockstar Games! (Veja Tudo):
https://youtu.be/q2nZYtithZQ

Esse V4ZAMENT0 do GTA 6 é BOM DEMAIS pra ser verdade… - NPCs vão Lembrar de Você! (Veja):
https://youtu.be/19PfWZl2yyk

SAN - 5 ESTRELAS ""Rap do GTA 6"" 
https://youtu.be/gAk42Qkq4i4
-

Índice:
00:00 - Introdução
00:32 - Intro
00:40 - Declarações polêmicas: Por que a comunidade está preocupada com o GTA 6?
01:29 - Quem é David O'Reilly? O ex-artista de ambiente que trabalhou no jogo
02:12 - Segmentação na Rockstar: Por que os devs não conhecem o resultado final
03:10 - O segredo dos Trailers: Imagens refinadas ou realidade do gameplay?
04:03 - Expectativa vs. Realidade: Comparando o trailer de GTA V com o jogo final
05:19 - Limitações técnicas: O desafio do PS3 e Xbox 360 na época do GTA V
06:04 - O poder da nona geração: PlayStation 5 e Xbox Series como base oficial
06:42 - Alerta de segurança: Cuidado com golpes e links falsos de GTA 6
07:07 - Campanha Kaspersky: 70% de desconto e voucher Uber para proteger sua vida online
08:24 - Jay Klaitz (Lester): O GTA 6 conseguirá superar o impacto cultural do GTA V?
09:14 - A era da informação: Por que é mais difícil surpreender o público hoje em dia
10:04 - O maior hype da história: O risco de frustração com as altas expectativas
10:36 - Florida Man: A exploração de novos nichos e o humor na Flórida
11:14 - Análise: Devemos realmente levar essas falas ao pé da letra?
12:13 - Marketing de elite: A estratégia da Rockstar para o lançamento global
12:51 - Investimento bilionário: O maior produto de entretenimento de todos os tempos
14:12 - O legado de Red Dead Redemption 2: A prova de que a Rockstar entrega o que promete
15:01 - Sua opinião: A mídia distorceu as falas ou os devs exageraram?
15:16 - Promoção Kaspersky: Link na descrição com desconto exclusivo
15:38 - Inscreva-se para acompanhar o Trailer 3 e a reunião da Take-Two
15:54 - Especial: Minha entrevista com o ator do CJ (Young Maylay)
16:22 - Seja Membro e faça parte da Máfia Play
16:44 - Encerramento
-
Dublagem AI e legendas: Rafael Godoy
Edição: Weverton Nascimento
Parceiro Oficial Portal Viciados
-
Deus é Fiel!",,00:16:49,17643,1426,189,https://i.ytimg.com/vi/eEMGhvlbf0s/maxresdefault.jpg,BR
