Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",4.21%,pt,11,UCgrFZP2B8H6pWgPL1bAqkiQ,Fixz,1340000,2nzxZNps6oM,2025-03-15T18:20:04Z,26.16 horas,MATEI TODOS OS BOSSES COM APENAS 1 HIT EM 2025,"Baixe o recoverit agora mesmo: https://bit.ly/3XPRk2W

🤳🏻 MEU INSTAGRAM: https://www.instagram.com/fixz.png/
‹‹ DISCORD DA CREATIVESQUAD ›› 
♦️ [messaging-link] 
🎵 Sonorizei esse video usando: https://www.epidemicsound.com/referral/cl8dfy
🌌EnxadaHost: https://enxadahost.com/r/creativesquad 
O cupom ""csquad"" dá 10% de desconto adicional em todos os planos. 

💼 Contato Profissional: [email]
Fixz

#Wondershare #Recoverit","matando todos os bosses, 1 hit, clava, minecraft",00:31:23,88140,3483,232,https://i.ytimg.com/vi/2nzxZNps6oM/maxresdefault.jpg,BR
12,,,17,"Sport, Association_football",4.18%,pt-BR,12,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,6810000,K9AygUjoxNM,2025-03-15T19:52:27Z,24.62 horas,"MBAPPÉ BRILHA, REAL MADRID vence VILLARREAL e assume liderança provisória de LALIGA","Todo o esporte AO VIVO da ESPN disponível no Disney+!

http://dis.la/ESPNenDisneyPlus_YT_BR

E o melhor do jornalismo esportivo, com vídeos e notícias exclusivas, você acompanha no https://www.espn.com.br/

#ESPN #DisneyPlus #laliganaespn #realmadrid","futebol, laliga, real madrid, villarreal, espn, espn brasil, disney+, mbappé, mbappe, kylian, melhores momentos, real, madrid, lances, gols, gol, villarreal x real madrid",00:10:11,1323595,54049,1287,https://i.ytimg.com/vi/K9AygUjoxNM/maxresdefault.jpg,BR
13,,,1,Video_game_culture,8.55%,en,13,UCbKWv2x9t6u8yZoB3KcPtnw,Alan Becker,30300000,KoB2cqmYZNg,2025-03-15T12:00:06Z,32.50 horas,Animation vs. Addiction,"No, this episode is not about nether wart.

🖐 ASK ME ANYTHING! ► https://www.youtube.com/noogai89/join 

👕 MERCH! ► https://alanbecker.shop

💬DISCORD SERVER ► [messaging-link] 

🕹️ANIMATORS VS GAMES ►  @AnimatorsVSGames 

📷INSTAGRAM ► http://www.instagram.com/alanbecker 

✏️TWITTER ► http://twitter.com/alanthebecker 

🔹🔶WRITER🔶🔹
Alan Becker
🔹🔶PROJECT LEAD / PA🔶🔹
 Sammi Alea - https://sammialea.com/ 
🔹🔶ANIMATION🔶🔹
@mekatokwa 
@ARCpersona 
@eds7236 
@doumaki4501 
@effie2095 
@Ellis02Media 
Exceld
@favfaris4714 
@n8sterAnimates 
@tjb7345 
@ichasedacrow 
@NotSoProishNoob 
@ablerai 
@tetr0mations 
@SimpleFox1 
@Spacedoughnut 
@kayalartwork 
https://www.youtube.com/@Lunsar 
@frankyofl 
@Fordz 
@Hexalhaxel 
@DonnieBoots 
🔹🔶3D🔶🔹
https://x.com/magicalotter46
https://undermineblox.webflow.io/
@Ellis02Media 
@tjb7345 
🔹🔶CONCEPT ART🔶🔹
@Fabian_Banu 
🔹🔶SOUND DESIGN🔶🔹 
@dan_loeb 
https://twitter.com/E_SoundWork 
🔹🔶EDITORS🔶🔹 
@dan_loeb 
🔹🔶MUSIC🔶🔹 
@ScottBuckley 
🔹🔶LINE PRODUCER / PM🔶🔹
 @hatena360",,00:11:28,3504361,283461,16106,https://i.ytimg.com/vi/KoB2cqmYZNg/maxresdefault.jpg,US
14,,,28,"Lifestyle_(sociology), Music",2.97%,pt,14,UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,23400000,Ut-OcXpSy5w,2025-03-15T15:00:42Z,29.49 horas,CASA NA ÁRVORE DOS ROSA *Ela caiu ?,"INSTAGRAM DOS ROSA (oficial)👇
https://www.instagram.com/dosrosaof?igsh=MXV0bG92dGFhZnVtMg%3D%3D&utm_source=qr",,00:13:20,1612607,43969,3954,,BR
15,,,17,"Sport, Association_football",12.97%,pt-BR,15,UCLqWHJAdugVAAbxuCBrRgDg,Jussie Cunha,34500,veZ8U5sX8rk,2025-03-15T22:42:27Z,21.79 horas,FORTALEZA 0X1 CEARÁ. VOZÃO FICA A UM EMPATE DO BI,"🎥⚽ **ANÁLISE DA VITÓRIA DO VOZÃO!** 👴🏻🔥  

No primeiro jogo da final do Cearense, o Ceará mostrou por que é o líder invicto do campeonato! Com um placar apertado de 1x0, o Vozão deu um passo GIGANTE rumo ao BICAMPEONATO! 🏆💚  

Neste vídeo, vamos destrinchar:  
✅ O gol que decidiu o clássico!  
✅ A tática que anulou o Leão! 🦁🔒  
✅ Por que um empate no jogo 2 já basta para o título?  

Se você é fã de futebol cearense, não pode perder essa análise completa! Deixe seu comentário: o Ceará já é campeão ou o Fortaleza ainda pode reagir? 👇  

📌 **Não esqueça de curtir, se inscrever e ativar o sininho para mais conteúdos sobre o futebol do Ceará!** 🔔💚  

#CearáEC #FortalezaEC #FinalCearense #VozãoCampeão #FutebolCearense #ClássicoRei #AnáliseDeJogo #Cearense2023 🐦🏟️

🚧 CLUBE FAZ ACONTECER NORMAL
https://www.normatel.com.br/

Jogo legal é na Betnacional - a Bet dos brasileiros! É só clicar no link abaixo e se divertir!

https://record.nsxafiliados.com/_NzUEx3yDj7LUOsjNOfgKeWNd7ZgqdRLk/1/

#joguecomresponsabilidade #maioresde18anos

Instagram - https://www.instagram.com/jussiecunha/

Facebook -  https://www.facebook.com/jussiecunha

X -  https://x.com/jussiecunha","Ceará, Fortaleza, JussieCunha, Jussa, CanaldoJussie",00:12:37,29676,3710,139,https://i.ytimg.com/vi/veZ8U5sX8rk/maxresdefault.jpg,BR
16,,,17,"Sport, Association_football",3.56%,pt-BR,16,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,6810000,cGNBskwmDq4,2025-03-15T18:06:44Z,26.39 horas,"Em jogo animado, MANCHESTER CITY e BRIGHTON ficam no empate por 2 a 2 | MELHORES MOMENTOS","Todo o esporte AO VIVO da ESPN disponível no Disney+!

http://dis.la/ESPNenDisneyPlus_YT_BR

E o melhor do jornalismo esportivo, com vídeos e notícias exclusivas, você acompanha no https://www.espn.com.br/

#ESPN #DisneyPlus #PremierLeagueNaESPN #Live","espn, espn brasil, disney+, premier league, campeonato inglês, inglês, manchester city, man city, brighton, brighton & hove albion, melhores momentos, lances, gols, joão pedro, savinho, haaland",00:10:42,532753,18397,573,https://i.ytimg.com/vi/cGNBskwmDq4/maxresdefault.jpg,BR
17,,,24,"Film, Video_game_culture, Music, Hip_hop_music, Entertainment",9.09%,pt,17,UC0AUSYG5r2ppPs7L9CPylPA,Iron Master,1240000,IybUa68Dy5I,2025-03-14T23:00:08Z,45.50 horas,Porto Seguro | Poppy Playtime (Capítulo 4) | Iron Master,"Baixe o Talkie agora mesmo: https://talkie-ai.onelink.me/Pm5p/IronMaster

Obrigado por assistir!

#IRON2M

Créditos:

Letra: Ton ( @PapyrusDaBatata )
Instrumental:  @ironmasterprod
Mix/Master:  @ALBKMUSIC  
Thumb: Zerado
Direção Vísual:  @Znow_w 
Edição:  @BL4DEZADA - @Z0diacoEditor - @Ryanestiven - @Ozymonde - @infy_edit - @Laukkk - @DanZEditor - @oAmorim - @_makerzin - @umgab1 - @Jack_Titan - @Znow_w 
Legendas:  @kiashy 

Contato comercial: [email]

Artes usadas neste vídeo:
@kiman_prpr
@fash
@ZoochosisMonsters-l3f
@stupid_radish
@universo_julstar
@good darks
@ruuuuuu01222
@oruka24 
@MeyHuu
GH'S
@cloudparadise_
@clowdykat
@Himurrrrrro1007
@harvestbell_
@aff_nightmare
@AmAtU_3A 
@RabbitCarnage
@artilda666
@KiwiAnimates
@SumireM_x6
@AmAtU_3A

Vozes:

Protagonista: @ironmasterprod 
Poppy: @mikachu_grr (instagram)
Riley: @LisCattus 
Doutor: @hayatomusicas 
Doey: Pimenta

00:00 Publicidade
01:02 Intro: Bl4de
01:17 Pré-Verso: Z0diaco
01:32 Verso 1: Ryan
02:03 Ponte: Ozy
02:25 Ponte: Znow
02:33 Refrão: INFY
03:03 Pré-Verso: LAU
03:19 Verso 2 pt1: DanZ
03:49 Verso 2 pt2: oAmorim
04:18 Verso 2 pt3: makerzin
04:49 Quebra: UmGab
05:20 Verso 3: JackTitan
06:26 Pré-Refrão: Znow
06:56 Refrão: INFY","poppy playtime, poppy playtime gameplay, huggy wuggy, poppy, mommy long legs, Chapter 1, Poppy playtime dublado, Capitulo 1, Elliot Ludwig, ppt gameplay, Poppy playtime music, original, Playtime co., Chapter 2, musica poppy playtime, Iron master, Iron master poppy playtime, rap poppy playtime, iron master poppy, é hora de brincar, rap poppy, rap huggy wuggy, rap, rap geek, rap nerd, poppy playtime song, catnap, smiling critters, capitulo 4, Porto Seguro, Safe Heaven",00:07:51,406789,33968,3000,https://i.ytimg.com/vi/IybUa68Dy5I/maxresdefault.jpg,BR
18,,,10,"Pop_music, Music, Music_of_Latin_America",2.92%,pt,18,UCfLTxnQboSLcoSakgONmukQ,Henrique e Juliano,16600000,UpX0SKEBYBY,2025-03-14T14:59:28Z,53.51 horas,Henrique e Juliano - SAUDADE DE QUEM EU SOU (Manifesto Musical 2),"CONTATO PRA SHOWS: (62) 3931-1030

OUÇA NO SEU APP FAVORITO: https://virginmusicbr.lnk.to/ManifestoMusical2Ep4

Compositores: Eliabe Quexin / Lari Ferreira / Renato Souza

Letra:
Eu tô tentando afogar essa saudade no copo
Eu tô tentando abafar essa saudade no som alto
Mas, ultimamente, eu ando tão fraco

Eu tô tentando ser mais forte que a carência
Eu tô tentando nessas ruas dar o primeiro passo
Mas eu tô parado
Parado, parado

‘Que’ que cê fez comigo?
Eu não sei
Mas eu tô proibido de ser eu
Já que você não volta,
Me volta pra quem cê conheceu, eu, eu

Um festeiro, um rueiro
Um locão de tudo, menos de amor
Um solteiro, sem sentimento
Que fazia promessa só de cobertor
Tô com saudade de você
Mas tô com mais saudade de quem eu sou



Projeto: Manifesto Musical 2
Produção Musical: Na House por Eduardo Pepato
Direção de Video e Cenário: Unic Film por Fernando Trevisan (Catatau)
Direção Executiva: Henrique e Juliano / Dois.M Produções
Produção Executiva: Emil / Herberte
Produção geral: Simon Figueiredo / Tio Chico
Head de Marketing: Muniz
Designer: Taynah Cardoso
Assessoria de Imprensa:  Textos+Ideias - Silvia Colmenero / Lucas Rezende","Henrique & Juliano, henrique e juliano, nova música de henrique e juliano, culpados, dvd manifesto musical, arranhão, a maior saudade, coração de rua, universo conspirou, chá de casa nova, de garrafa a pior, acordo, gaiola, até a próxima vida, rasteira, deixa eu sofrer, seu perfil, ficamento, Espera Eu, Chá de Casa Nova, Gaiola, Desgastou, Evento Cancelado, Deixa Eu Sofrer, Seu Perfil, Universo Conspirou, Eu Me Trai, Acordo, Minha Copia Atual, Sentimentalmente Esperto, Ficamento",00:02:34,542126,15452,401,https://i.ytimg.com/vi/UpX0SKEBYBY/maxresdefault.jpg,BR
19,,,10,"Music_of_Latin_America, Music",3.42%,,19,UCDk8gH_-6P_2taTDTdwrhOg,Silvanno Salles Oficial,976000,iv8epSl1v-4,2025-03-15T00:42:52Z,43.78 horas,EU SEM VOCÊ - SILVANNO SALLES DAS ANTIGAS 1.0,"Silvanno Salles, O Cantor Apaixonado.

Instagram: @SilvannoSalles
Facebook: Silvanno Salles Oficial
Twitter: @OreiDaBahia

Contatos para Show:
75 98174-4595.
71 99347-8822.
71 98840-0778.

Se Inscreva no Canal e ative o sininho para receber todas as notificações.","SILVANNO SALLES, SILVANNO SALLES OFICIAL, SILVANNO, SALLES, O CANTOR APAIXONADO, ARROCHA, SOFRENCIA, PISEIRO, EU SEM VOCÊ, EU SEM VOCÊ SILVANNO SALLES DAS ANTIGAS",00:04:19,47125,1570,42,https://i.ytimg.com/vi/iv8epSl1v-4/maxresdefault.jpg,BR
20,,,10,"Pop_music, Music_of_Latin_America, Music",0.63%,,20,UCMZKcLkNw1AMgfusg3Mjutw,Murilo Huff,1880000,RKLGH4oP-MM,2025-03-14T14:58:33Z,53.52 horas,Murilo Huff e Zé Neto & Cristiano - Veneno (ACÚSTICO),"SHOWS: (62) 9 8233-0008 / 3996-2333 / [email]
PUBLICIDADE: (62) 9 8298-6765/ [email]

Disponível em todas as plataformas digitais: https://links.altafonte.com/acusticovol1

Siga nas redes sociais:
https://www.instagram.com/murilohuff/
https://www.tiktok.com/@murilohuffoficial
https://www.facebook.com/murilohuffoficial/
https://www.youtube.com/channel/UCMZKcLkNw1AMgfusg3Mjutw


*VENENO* 
(Henrique Casttro / Elvis Elan / Kitto / Marcos Carvalho)

Acabei de responder em 10 segundos
A pessoa que demora uma hora pra me responder
Entrei no carro e atravessei o mundo
Pra ver a pessoa que eu nem sei se quer me ver

Já tô indo sabendo que da última vez foi só tesão
Esse é o mal de quem aceita ser a segunda opção
Se for pra quebrar meu coração no meio
Que seja com alguém que eu já conheço

Mesmo sabendo que é veneno e vai me fazer mal durante meses
É com essa água que eu quero matar minha sede
Que eu quero sofrer às vezes
Já que todo amor faz mal e faz sofrer, escolho esse


FICHA TÉCNICA
Direção Geral: Artinvox Produções
Direção Executiva: Frederico Brandão
Produção Executiva: Iago Caique
Direção de Vídeo e Roteiro: Flaney Gonzallez 
Produção Musical: Matheus Barcelos (Studio Mousiki)
Marketing: Chiara Nierenhausen / Luana Muller
Captação de Áudio: Up Music
Técnico de som: Jhonston Kley 
Direção de Fotografia: Jean
Contrabaixo: Júnior Souza 
Violão: Matheus Barcelos/ Lucas Ramos
Guitarra: Jean Helbert
Percussão: Sinho Cunha 
Percuteria: André Cirino
Teclado: Jabbar 
Sanfona: Plácido 
Assessoria: Vitor Martins
Local da Gravação: Studio Mousiki",,00:03:08,2174381,10534,3132,https://i.ytimg.com/vi/RKLGH4oP-MM/maxresdefault.jpg,BR
