Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,24,"Film, Entertainment, Television_program",2.72%,en-US,11,UCpInjhuJ1WUekcFeXPPyGGg,Netflix Family,7260000,Ug_pv5-r1js,2025-07-10T13:00:05Z,7.17 horas,“What It Sounds Like” Song Clip | KPop Demon Hunters | Netflix Family,"Rumi, Zoey, and Mira reunite on stage to fight Gwi-Ma and his demon army while singing the song they couldn't write. Sing along with Huntrix to ""What It Sounds Like"" from KPop Demon Hunters, now playing on Netflix!

SUBSCRIBE: https://bit.ly/2ZflIEC

About Netflix Family:
Welcome to the official Netflix Family channel, where you can discover thrilling new shows and movies for the whole family.

About Netflix:
Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can change their plans at any time.","KPop Demon Hunters, KPop Demon Hunters clips, KPop Demon Hunters film, KPop Demon Hunters movie, KPop Demon Hunters music, KPop Demon Hunters netflix, KPop Demon Hunters songs, KPop Demon Hunters soundtrack, KPop Demon Hunters twice, KPop movie twice, Netflix, Netflix 2025, Netflix Original Series, Netflix YA, Netflix kids, films now on Netflix 2025, huntrix, kpop movie netflix, new on Netflix, what it sounds like song clip",00:05:46,239095,6492,0,https://i.ytimg.com/vi/Ug_pv5-r1js/maxresdefault.jpg,US
12,,,20,"Entertainment, Lifestyle_(sociology)",4.37%,pt-BR,12,UCUp6wodtd6vPPj1ZmFfVoIQ,Taspio,6450000,6gYrqSDxj9w,2025-07-09T21:40:10Z,22.50 horas,"O Palhaço Quebrou o Nosso Barco, Estamos Presos Em Alto Mar","🔹 Loja Oficial Taspio:
https://taspio.com.br

🔸 Grupo do Canal:
https://ig.me/j/AbYdeyVaitcqAd0L

🔴 Canal de Cortes:
https://youtube.com/@cortesdotaspio

🟡 Instagram Taspio:
https://instagram.com/taspio

🛍️ Instagram Taspio Store:
https://instagram.com/taspiostore

👉 Torne-se membro e apoie o canal:
https://youtube.com/channel/UCUp6wodtd6vPPj1ZmFfVoIQ/join
(Membros não têm acesso antecipado aos vídeos)

📩 Contato profissional:
[email]","fortnite, taspio, season 8 fortnite, hero base",00:21:25,1362831,53438,6084,https://i.ytimg.com/vi/6gYrqSDxj9w/maxresdefault.jpg,BR
13,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",3.50%,,13,UCn-0dkyNA4pPMrBfuBozAyA,Patricio Games,541000,08TCSJYLlLI,2025-07-09T21:20:36Z,22.83 horas,ENTREI NO SERVER DOS ADM PARA PEGAR O BLOCO DA SORTE DO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT,"ENTREI NO SERVER DOS ADM PARA PEGAR O BLOCO DA SORTE DO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT

 Quer Robux baratinho? 
 Aqui é o melhor lugar pra comprar Robux e Gamepass!
 Mais barato que qualquer outro!

 Entra já na NEBRASKA BUXX:
 [messaging-link]

 Meu discord:
 [messaging-link]

LINK DO JOGO: https://www.roblox.com/pt/games/109983668079237/Steal-a-Brainrot

Instagram: https://www.instagram.com/patriciogamess/",ENTREI NO SERVER DOS ADM PARA PEGAR O BLOCO DA SORTE DO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT,00:17:51,113190,3793,173,https://i.ytimg.com/vi/08TCSJYLlLI/maxresdefault.jpg,N/A
14,,,20,"Strategy_video_game, Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",14.31%,pt,14,UCys8N87zzpNgeR9yfSjDS3g,Jake Pudding,1430000,66Jl1D2ImC0,2025-07-08T23:33:38Z,44.61 horas,"LANÇOU O 𝗔𝗟𝗟 𝗦𝗧𝗔𝗥 𝗧𝗢𝗪𝗘𝗥 𝗗𝗘𝗙𝗘𝗡𝗦𝗘 𝗫, E ELE TÁ 𝗠𝗨𝗜𝗧𝗢 NOSTÁLGICO!","VÍDEOS DIÁRIOS 𝗔𝗤𝗨𝗜: https://www.youtube.com/@UC6Ll6O6u9aCilNAptZvuhqA 

Lojinha no nosso Grupo do ROBLOX: https://www.roblox.com/groups/10894401/Jake-Pudding-Grupo-Oficial#!/store ❤️

⭐ Na compra de ROBUX e ROBLOX PREMIUM, apoie o canal usando meu ⭐ Star Code: PUDIM

X: https://x.com/cantinhodojake

Instagram: https://www.instagram.com/jakepudding/","jake, pudding, jake pudding, jakepudding, jake pudim, pc, steam, xbox one, xbox one s, xbox, ps3, ps4, ps5, lançamento, pt-br, pt, br, hd, 4k, 1080p, anime, animes, roblox, conta apagada, sumiço, cade, video do rosto, rosto, treta, naruto, dragon ball z, starcode, videostar, star, pudim, anime fighters, sonic, sonic frontiers, youtuber, youtubers, voltei, jujutsu, tower defense, blox fruits, cantinho do jake, dbz, dbs, top, volta, 2025, o que aconteceu, fim, descobri, revelado, all star tower defense x, jeiq, goku god",00:29:54,510112,65970,7014,https://i.ytimg.com/vi/66Jl1D2ImC0/maxresdefault.jpg,BR
15,,,17,"Sport, Volleyball",2.33%,,15,UCNMg6XDhRZI2QzL4pWOvP_w,Volleyball World,3890000,xAMBjl0cDis,2025-07-10T10:01:44Z,10.14 horas,France 🇫🇷 vs. Brazil 🇧🇷 - Highlights | Week 3 | Women's VNL 2025,"Watch the women's highlights between France and Brazil from week 3 of the Volleyball Nations League 2025 in Chiba (Japan)! #VNL2025 #Volleyball

🔴 Watch the VNL live on VBTV: https://go.volleyball.world/VNL?ytv=d
 
🏐 More highlights from the Women's VNL: https://www.youtube.com/playlist?list=PLbVCx4hq5E0l37xIdS0IgA0Keq0P4DmYj
 
📅 Full schedule + results: https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
 
🔔 Subscribe NOW!: https://go.volleyball.world/Subscribe?ytv=d
 
LOVE BEACH VOLLEYBALL?
🏝️🏐 Check out https://go.volleyball.world/SubscribeBVB?ytv=d
 
FOLLOW US ON SOCIAL MEDIA 🤳
Instagram: https://go.volleyball.world/Instagram?ytv=d
TikTok: https://go.volleyball.world/TikTok?ytv=d
Facebook: https://go.volleyball.world/Facebook?ytv=d
Twitter: https://go.volleyball.world/Twitter?ytv=d
More info: https://go.volleyball.world/home?ytv=d","Brazil, France, France vs. Brazil - Women's VNL 2025, country-Japan, gender-women, mid-21638, sport-volleyball, tcode-WVNL2025, teama-FRA, teamb-BRA, ttype-18, videostrand-GameHighlights, videotype-WSC, y-2025",00:10:10,174762,3721,348,https://i.ytimg.com/vi/xAMBjl0cDis/maxresdefault.jpg,CH
16,,,24,"Television_program, Entertainment, Film",1.12%,en-US,16,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,13900000,855QySYhW1s,2025-07-09T13:00:00Z,31.17 horas,Wandinha: Temporada 2 | Trailer oficial | Netflix,"Prepare-se para mais desgosto. Assista ao trailer oficial da temporada 2 de ""Wandinha"". A Parte 1 estreia em 6 de agosto. A parte 2 chega em 3 de setembro. Só na Netflix.

Assista na Netflix: https://www.netflix.com/title/81435630

Inscreva-se: https://bit.ly/31ynwtw

Sobre a Netflix:
A Netflix é um dos principais serviços de entretenimento do mundo. São mais de 300 milhões de assinaturas pagas em mais de 190 países com acesso a séries, filmes e jogos de diversos gêneros e idiomas. Assinantes podem assistir, pausar e voltar a assistir a um título quantas vezes quiserem em qualquer lugar e alterar o plano a qualquer momento.

Wandinha: Temporada 2 | Trailer oficial | Netflix
https://www.youtube.com/@NetflixBrasil

As aulas voltaram, trazendo novos desgostos para Wandinha, que precisa lidar com o novo diretor, uma pessoa perseguidora e problemas com sua mediunidade.","Catherine Zeta Jones, Emma Myers, Enid, Jenna Ortega, Netflix, Tim Burton, Trailer, Wandinha",00:02:13,1793773,18996,1123,https://i.ytimg.com/vi/855QySYhW1s/maxresdefault.jpg,BR
17,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",1.65%,pt-BR,17,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2160000,_-zuMO2H7pk,2025-07-09T22:30:53Z,21.66 horas,ESPERE 1 HORA PARA LIBERAR O NOVO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT!!,🕹️JOGO: Roube um Brainrot,,00:17:17,364877,5766,252,https://i.ytimg.com/vi/_-zuMO2H7pk/maxresdefault.jpg,BR
18,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Strategy_video_game, Action_game",21.74%,pt,18,UCys8N87zzpNgeR9yfSjDS3g,Jake Pudding,1430000,MdVik0WRxHU,2025-07-08T19:30:06Z,48.67 horas,UM BOM FILHO A CASA RETORNA,"VÍDEOS DIÁRIOS 𝗔𝗤𝗨𝗜: https://www.youtube.com/@UC6Ll6O6u9aCilNAptZvuhqA 

Lojinha no nosso Grupo do ROBLOX: https://www.roblox.com/groups/10894401/Jake-Pudding-Grupo-Oficial#!/store ❤️

⭐ Na compra de ROBUX e ROBLOX PREMIUM, apoie o canal usando meu ⭐ Star Code: PUDIM

X: https://x.com/JakePudding_

Instagram: https://www.instagram.com/jakepudding/","jake, pudding, jake pudding, jakepudding, jake pudim, pc, steam, xbox one, xbox one s, xbox, ps5, lançamento, pt-br, pt, br, hd, 4k, 1080p, anime, animes, roblox, conta apagada, sumiço, cade, video do rosto, rosto, treta, 2023, kimetsu, naruto, dragon ball z, starcode, videostar, star, pudim, anime fighters, sonic, sonic frontiers, youtuber, youtubers, voltei, jujutsu, tower defense, blox fruits, gpo, cantinho do jake, dbz, dbs, top, volta, 2025, o que aconteceu, fim, descobri, revelado, all star tower defense x, ps4, jeiq",00:07:59,638118,118354,20397,https://i.ytimg.com/vi/MdVik0WRxHU/maxresdefault.jpg,BR
19,,,22,Lifestyle_(sociology),13.90%,pt-BR,19,UC9veVNyoWt960EQuyOOD3yQ,Fabia Lopes,677000,B_4cWdOcwLU,2025-07-09T21:05:56Z,23.07 horas,"TENTANDO SEGUIR EM FRENTE DEPOIS DE DIAS DIFÍCEIS, CONFESSO QUE AINDA ESTOU DESANIMADA","Siga-me no meu Insta que abordo sobre o mundo Digital: https://www.instagram.com/goldenclickdigital?igsh=MWtxNmVnZ253eGlneA== 💖

Acesse a minha loja Lopes Home e célebre momentos únicos com a sua família! https://www.fabialopeshome.com.br 🇧🇷 

Adquira jogos americanos você que mora aqui nos EUA - https://www.fabialopeshome.com 🇺🇸

Compre produtos da Fashion Gold com os melhores preços aqui
https://www.b2cstore.com.br?parceiro=39918  🇧🇷

E quem mora nos Estados Unidos este é o site
https://fashiongold.us?sca_ref=7230352.d0zy8t9TIa  🇺🇸

Aproveitem as promoções de Black Friday deste mês de novembro 
Inscreva-se também no meu Canal de Stories! 😍
 youtube.com/@storiesdafabinha  

Facebook:  facebook.com/fabialopesoficial/
Instagram: instagram.com/fabialopesoficial
TikTok: tiktok.com/@fabialopesoficial 
Kwai: https://www.kwai.com/@F.lops?source_type=glg&source=kelly&bkt=7114e4a6610bea1aee6083d3a5fe2d8e

SEJA MEMBRO ✨
• https://www.youtube.com/channel/UC9veVNyoWt960EQuyOOD3yQ/join

E-mail para parcerias 
💌 [email] 💌
✨Casada, mãe de três filhos, mineira morando nos USA a 22 anos 
  gosto de compartilhar com vocês um pouco da minha rotina. 

Kit Serum Facil link do Brasil 🇧🇷 ⬇️
https://www.bonnybella.com.br/

Kit Serum Facial link dos EUA 🇺🇸 ⬇️

https://www.bonnybellacosmetics.com/

Ganhe 10% de desconto usando o código FABIALOPES

Muito obrigada de coração gente! Gratidão a Deus e a vocês por tudo ! 

❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️

www.amazon.com/shop/fabialopes

Clipe do Josh Lopes
   • https://m.youtube.com/watch?v=1jANiiD0k8w&t=0s
••••••••••••••••••••••••••••••••••••••••••••••••••••••
Canal da minha amiga, Camille Arrais 💖
  • https://youtube.com/@CamilleArrais1
••••••••••••••••••••••••••••••••••••••••••••••••••••••
Editora: LAIENE LOPES  (88) 997427526

Music from: epidemicsound.com

#fabialopes #estadosunidos #brasil #fabialopesoficial","Fabia Lopes, Fabia, Fabinha, stories da Fabinha, Familia Lopes, Faxineira nos Estados Unidos, Comprando casa nos Estados Unidos, Reforma nos Estados Unidos, compras de supermercado, compras no sams club dos Estados Unidos, investimento nos Estados Unidos, trabalhos nos Estados Unidos, faxina nos Estados Unidos, vlog de rotina, Fabinha Lopes, lopes, Custo de vida nos Estados Unidos, rotina, receitas fáceis, receitinha, receita, casa nova, reforma, walmart, USA, EUA, compras nos EUA, Fabi",00:26:05,56719,7543,339,https://i.ytimg.com/vi/B_4cWdOcwLU/maxresdefault.jpg,US
20,,,17,"Association_football, Sport",9.05%,,20,UCFxjZDrLCOCHkUCu632AmMQ,Botafogo TV,656000,FdZISxNC040,2025-07-09T22:51:46Z,21.31 horas,Treino | Davide Ancelotti no comando,"Em preparação para o clássico com o Vasco, Davide Ancelotti e sua comissão técnica comandaram primeiro treino à frente da equipe no CT Botafogo.

Imagens: Sandro Marinho ""Jamal""
Edição: Sandro Marinho ""Jamal""

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV​","Botafogo, futebol, football, glorioso, real madrid, milan, psg, Bayern, gol, Ancelotti, Brasil, BRAZIL, CBF, Goal, Madrid, Rio de Janeiro, Itália, Italy, Spain, espanha",00:04:03,83652,7218,349,https://i.ytimg.com/vi/FdZISxNC040/maxresdefault.jpg,BR
21,,,22,"Hobby, Lifestyle_(sociology)",14.90%,pt-BR,21,UC7fuaTRp7xRk2zUqhCdgmmA,Bruna Oliveira,244000,mOSBDm2DGPU,2025-07-09T22:15:16Z,21.92 horas,Primeiro dia na nossa casa abandonada | Medimos os cómodos 😍 MUITA COISA PARA O LIXO!,"No Vídeo de hoje mostrei para vocês o nosso primeiro dia na casa abandonada Que compramos aqui em Portugal, medimos os cómodos e começamos a ter várias ideias para a reforma, mostramos tudo para vocês! espero que gostem  de acompanhar mais um vlog beijos e até o próximo vídeo. 


#vlog #casaabandonada #portugal","bruna oliveira, BRUNA OLIVEIRA, mudança, casa nova, organizando a mudança, rotina em portugal, vlog rotina, DECORANDO A CASA NOVA, vlog de mudança, Bruna Oliveira, bruna Oliveira, vlog em portugal, rotina de familia, casa em portugal, tour casa nova, familia em portugal, morando na europa, rotina de casal, limpeza na casa, organizando a casa, ROTINA, brasileirosemportugal, portugal, CASA ABANDONADA, VIDA NA ROÇA",00:26:30,56908,8364,115,https://i.ytimg.com/vi/mOSBDm2DGPU/maxresdefault.jpg,BR
22,,,20,"Entertainment, Lifestyle_(sociology)",5.36%,pt-BR,22,UCUp6wodtd6vPPj1ZmFfVoIQ,Taspio,6450000,nTUhzT54m4g,2025-07-08T21:40:11Z,46.50 horas,Tivemos Que Pegar um Barco Para Fugir do Palhaço,"🔹 Loja Oficial Taspio:
https://taspio.com.br

🔸 Grupo do Canal:
https://ig.me/j/AbYdeyVaitcqAd0L

🔴 Canal de Cortes:
https://youtube.com/@cortesdotaspio

🟡 Instagram Taspio:
https://instagram.com/taspio

🛍️ Instagram Taspio Store:
https://instagram.com/taspiostore

👉 Torne-se membro e apoie o canal:
https://youtube.com/channel/UCUp6wodtd6vPPj1ZmFfVoIQ/join
(Membros não têm acesso antecipado aos vídeos)

📩 Contato profissional:
[email]","fortnite, taspio, season 8 fortnite, hero base",00:25:55,2469852,126511,5930,https://i.ytimg.com/vi/nTUhzT54m4g/maxresdefault.jpg,BR
