Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
14,,,20,"Video_game_culture, Action_game",7.69%,en,14,UCVg9nCmmfIyP4QcGOnZZ9Qg,Street Fighter,398000,AuANRFZwteQ,2026-03-17T03:00:10Z,5.61 horas,Street Fighter 6 - Alex Update Launch Trailer,"Play the Alex Update now and work the crowd in Street Fighter 6!

🤼‍♂️ Wrestle with Alex's Combo Trials and Character Guide
☀️ Catch some rays with the release of Dee Jay and Elena's Outfit 4
🏋️ Find new strength with an updated battle balance

The weights are off. You ready?

Alex can be obtained individually with Fighter Coins, and the owners of the Year 3 Character Pass / Ultimate Pass will automatically get access to Alex when he releases.

https://www.streetfighter.com/6/

#StreetFighter6 #SF6 #Alex #Capcom 

Twitter: http://www.twitter.com/streetfighter
Discord: [messaging-link]
Instagram: https://www.instagram.com/streetfightergame/
Facebook: http://www.facebook.com/streetfighter
Twitch: http://www.twitch.tv/capcomfighters

©CAPCOM CO., LTD. ALL RIGHTS RESERVED.","street, fighter, capcom, street fighter 6",00:01:07,24539,1766,120,https://i.ytimg.com/vi/AuANRFZwteQ/maxresdefault.jpg,N/A
15,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",2.45%,pt-BR,15,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2390000,UdeFCXg_X0Y,2026-03-16T20:45:04Z,11.86 horas,VIREI UM TSUNAMI PARA ROUBAR BRAINROTS NO ROBLOX,"http://bloxvendas.com.br/?ref=JEFF
CUPOM: JEFF
DISCORD: [messaging-link]

🕹️JOGO: Be a Tsunami for Brainrot",,00:22:23,141491,3365,108,https://i.ytimg.com/vi/UdeFCXg_X0Y/maxresdefault.jpg,BR
16,,,10,"Hip_hop_music, Electronic_music, Music, Pop_music",0.39%,en,16,UCP1HSR0CMY5YZ7_coeDYbCg,TikTokHymn,445000,i6f9oRTmMXU,2026-03-14T10:30:34Z,70.11 horas,Lukas Graham - 7 Years (Lyrics),"Lukas Graham - 7 Years (Lyrics)

Once I was seven years old, my mama told me
""Go make yourself some friends or you'll be lonely""
Once I was seven years old


Stream & Download ""7 Years"" by Lukas Graham: https://lukasgraham.ln...

Lets Support and Follow Lukas Graham:
https://www.instagram.com/lukasgraham
https://www.x.com/lukasgraham
https://www.facebook.com/lukasgraham

#7Years #LukasGraham #Lyrics #TikTok #Tiktokhymn

Lyrics:
Lukas Graham
""7 Years""

Once I was seven years old, my mama told me
""Go make yourself some friends or you'll be lonely""
Once I was seven years old

It was a big big world, but we thought we were bigger
Pushing each other to the limits, we were learning quicker
By eleven smoking herb and drinking burning liquor
Never rich so we were out to make that steady figure

Once I was eleven years old, my daddy told me
""Go get yourself a wife or you'll be lonely""
Once I was eleven years old

I always had that dream, like my daddy before me
So I started writing songs, I started writing stories
Something about that glory just always seemed to bore me
'Cause only those I really love will ever really know me

Once I was twenty years old, my story got told
Before the morning sun, when life was lonely
Once I was twenty years old

(Lukas Graham!)

I only see my goals, I don't believe in failure
'Cause I know the smallest voices, they can make it major
I got my boys with me, at least those in favor
And if we don't meet before I leave, I hope I'll see you later

Once I was twenty years old, my story got told
I was writing 'bout everything I saw before me
Once I was twenty years old

Soon we'll be thirty years old, our songs have been sold
We've traveled around the world and we're still roaming
Soon we'll be thirty years old

I'm still learning about life
My woman brought children for me
So I can sing them all my songs
And I can tell them stories
Most of my boys are with me
Some are still out seeking glory
And some I had to leave behind
My brother, I'm still sorry

Soon I'll be sixty years old, my daddy got sixty-one
Remember life, and then your life becomes a better one
I made a man so happy when I wrote a letter once
I hope my children come and visit once or twice a month

Soon I'll be sixty years old, will I think the world is cold
Or will I have a lot of children who can warm me?
Soon I'll be sixty years old

Soon I'll be sixty years old, will I think the world is cold
Or will I have a lot of children who can warm me?
Soon I'll be sixty years old

Once I was seven years old, my mama told me
""Go make yourself some friends or you'll be lonely""
Once I was seven years old

Once I was seven years old

📷 Image/Wallpaper Source: Unsplash.com

🙏💟Show some love to TikTokHymn by hitting the SUBSCRIBE button and click the bell 🔔 to be notified of new upload

📑Tags:
7 years Lukas graham, 7 years, Lukas graham 7 years,
7 years Lukas graham lyrics, 7 years lyrics, Lukas graham 7 years lyrics,
7 years Lukas graham tiktok, 7 years tiktok, Lukas graham 7 years riktok,","7 years Lukas graham, 7 years, Lukas graham 7 years, 7 years Lukas graham lyrics, 7 years lyrics, Lukas graham 7 years lyrics, 7 years Lukas graham tiktok, 7 years tiktok, Lukas graham 7 years riktok",00:03:58,634724,2377,74,https://i.ytimg.com/vi/i6f9oRTmMXU/maxresdefault.jpg,N/A
17,,,1,"Film, Entertainment",0.92%,en,17,UCa2MXjBtWn91WPHWRBCLI6Q,Teaser Universe,203000,_LAEZPL-gR4,2026-03-14T15:30:21Z,65.11 horas,"Spider-Man: Brand New Day - First Trailer (2026) Tom Holland, Sadie Sink, Zendaya | Sony Pictures","— Attention Viewers ⚠️
— This is a Fan-Made Concept Trailer for:
— Spider-Man: Brand New Day

— This video is a fan-made concept trailer, created solely for artistic and entertainment purposes.The goal behind this trailer is to showcase my creativity and storytelling skills through a concept trailer based on a unique and original idea. By combining various effects, sound design, and AI technologies, I’ve crafted a cinematic experience that reimagines familiar worlds in bold and imaginative ways. This trailer is not official and is intended to entertain, inspire, and engage with the YouTube community. Thank you for your support — now let’s dive into a world shaped by creativity and craft. 🎬✨

— In this concept trailer for Spider-Man Brand New Day, Peter Parker navigates a world that has moved on without him, choosing to remain unseen as MJ and Ned continue their lives unaware of the sacrifice he made. As Peter struggles with isolation and the consequences of being erased from everyone’s memory, a mysterious new figure emerges who knows his true identity, threatening to unravel the fragile balance he has tried to maintain. At the same time, the city edges toward chaos as Scorpion’s guarded transfer hints at larger forces in motion and the Inner Demons prepare to strike New York with military precision. Seeking guidance, Peter turns to Bruce Banner, only to confront the painful reality that even the heroes he once stood beside no longer know who he is. With the city under siege and his resolve pushed to its limits, Spider-Man is forced to redefine what it means to be a hero in a world that no longer remembers Peter Parker, culminating in an unexpected intervention from the Punisher that signals a darker, more dangerous chapter ahead.

—  Subscribe to Teaser Universe 🎬
—  For inquiries: [email] 📩

#tomholland #spidermanbrandnewday #spiderman","spider-man brand new day, spider man brand new day teaser trailer, spider man brand new day trailer, spider man brand new day trailer marvel, spider-man brand new day trailer, spiderman, spider man brand new day trailer release date, spider man brand new day, brand new day trailer, spider man brand new day teaser, spider man brand new day suit, spider man brand new day trailer leak video, spider man brand new day leaks, spider man brand new day official trailer, tom holland",00:01:00,160357,1399,82,https://i.ytimg.com/vi/_LAEZPL-gR4/maxresdefault.jpg,US
18,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",2.89%,pt-BR,18,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7610000,dj1QibaicqI,2026-03-16T17:00:37Z,15.60 horas,FINALMENTE 100 BRAWLERS COM PRESTIGIO NO BRAWL STARS,"🌵Participem do  meu Grupo do Roblox 
https://www.roblox.com/pt/communities/17079112/ON-Cactus#!/store
💚Discord Oficial do canal [messaging-link]
✅Meu perfil oficial do Roblox - https://www.roblox.com/pt/users/3818273238/profile",,00:11:49,215767,5714,526,https://i.ytimg.com/vi/dj1QibaicqI/maxresdefault.jpg,BR
19,,,24,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music",11.40%,pt-BR,19,UClhFyS7uI884HtPGyI31pRw,Sonar Produtora ,2060000,7MHLQh6EL80,2026-03-16T22:04:22Z,10.54 horas,"NA LESMA É SAL - MC FR da Norte, MC Vine 7, MC Joãozinho VT, MC Tuto, MC Dkziin e Kako (DJ Gu)","Inscreva-se Sonar Produtora

Ouça no Spotify: https://spoti.fi/3lSSlBT

Artista: MC FR da Norte, MC Vine 7, MC Joãozinho VT, MC Tuto, MC Dkziin e Kako
Musica: Na Lesma É Sal
Produção: DJ Gu
Videoclipe: Sonar Filmes (2G)

Gerente de Canais: Jefferson Rasquinho

Produzido por Sonar Produtora

Contrate nossos artistas:

(11) 94734-2016 Juninho Sonar
(11) 96913-3861 Diego Douetts

Sonar Produtora ®
@Sonarmusicc","#SonarProdutora #SonarMusic, MC Joãozinho VT, MC Kako, MC Leozinho ZS, MC Lele JP, MC V7, MC KB, MC Fefe ZN, MC Cassiano, Sonar, Sonar Music, Sonar Produtora, GR6, GR6 Explode, GR6 Eventos, Kondzilla, Kondzilla Records, Love Funk, Funk 2020, MC Hariel, MC Neguinho do Kaxeta, MC Davi, MC Paulin da Capital, MC Lipi, MC Pedrinho, MC Kevin, MC Rodolfinho, MC PP da VS, MC Ryan SP, MC Poze do Rodo, MC Rick, DJ GM, DJ W, MC, MC IG, MC Don Juan, Djonga, Hungria, Matue, Delacruz",00:05:37,15593,1694,83,https://i.ytimg.com/vi/7MHLQh6EL80/maxresdefault.jpg,BR
20,,,24,"Action-adventure_game, Video_game_culture, Action_game, Role-playing_video_game",26.12%,pt-BR,20,UCwDXcOurC7LpOTT96wUiVGg,Canal Abelha,1390000,WH4HxZ3P7wc,2026-03-16T18:15:57Z,14.35 horas,Favela Amarela (Trailer Oficial),"Nas sombras opressivas do Morro do Rato Baleado, Damião, um jovem estudante de direito, mergulha no submundo do tráfico para custear a faculdade online e o barraco onde dorme. De dia, trabalha no mercadinho ao lado de casa. À noite, vigia a favela. 

Durante uma ronda, avista figuras enigmáticas até a densa floresta que sobe ao lado do morro.","Canal Abelha, FAVELA AMARELA, REIDE AMARELO, LOVECRAFT, SHORTFILM, CURTA METRAGEM, TRAILER FAVELA AMARELA ABELHA, CURTA ABELHA, FILME DO ABELHA",00:01:42,11075,2767,126,https://i.ytimg.com/vi/WH4HxZ3P7wc/maxresdefault.jpg,BR
21,,,20,"Action-adventure_game, Video_game_culture, Simulation_video_game, Role-playing_video_game",7.12%,pt-BR,21,UCABon3LeMfnU5ajXaOYC1oA,Amy Scarlet,7460000,BkZLmkKUBWA,2026-03-16T22:00:12Z,10.61 horas,NOVA ATUALIZAÇÃO CEREJEIRA JAPONESA EM BROOKHAVEN ,"Bem Vindos ao Canal da Amy Scarlet em Brookhaven.
Aqui você acompanha as aventuras da personagem Scarletina pela cidade de Brookhaven.
Os personagens e histórias são fictícios e não adequados para crianças.

Deixa a curtida e se inscreve ❤

Canais Secundários da Amy:
- AmyScarletona
- ⁠AmyCraftando
- ⁠Scarletinos

#brookhaven #amyscarlet #roblox

Se inscreva no Canal.","amy scarlet, gameplay, roblox, brookhaven",00:19:42,93491,5876,777,https://i.ytimg.com/vi/BkZLmkKUBWA/maxresdefault.jpg,BR
22,,,10,"Pop_music, Hip_hop_music, Music, Entertainment",19.36%,pt-BR,22,UClUcgL5F6pvtP3pnXui-ulQ,WLO,439000,P5Yk_CtCkXc,2026-03-16T21:00:06Z,11.61 horas,WLO - Preparo ou Conceito [ Baki Dou / Motobe VS Musashi ],"➡️ Marca de roupa oficial do WLO
WOLD - Usewold.com.br

🎧 OUÇA “ PREPARO OU CONCEITO ” EM TODAS AS PLATAFORMAS DIGITAIS:
Spotify - EM BREVE
Deezer -  EM BREVE
Apple Music / iTunes -  EM BREVE

📲 SIGA O WLO NAS REDES SOCIAIS:
Instagram - https://www.instagram.com/oficialwlo/
TikTok - https://www.tiktok.com/@oficialwlo
X (Twitter) - https://x.com/OficialWLO

🎼FICHA TÉCNICA
🔊 ÁUDIO
Letra: @oficialwlo
Voz: @oficialwlo, @orion e @ninjaraps 
Assistente de Mixagem: Yan
Mixagem & Masterização: @HMZ
Instrumental: @MK
🎥 VISUAL
Edição Visual: @TMZ, @Garu, @RutraSZ, @Kayden
Ilustração: @Ghost
Thumbnail: @MS
Legendas: @Iagodsc","WLO, Trap geek, Rap Geek",00:04:49,22624,4268,113,https://i.ytimg.com/vi/P5Yk_CtCkXc/maxresdefault.jpg,BR
23,,,24,Video_game_culture,12.93%,pt-PT,23,UCIzdh7oty8jCnXUj3eUj2WQ,Felipe Neto Joga,254000,y4kjwALLrew,2026-03-16T15:01:43Z,17.59 horas,"SIM, EU FUI PRESO! PRECISO ESCAPAR!","Hoje a missão é fugir da prisão em Prison Escape.
Eu preciso encontrar qualquer jeito de escapar sem ser pego.

Será que dá pra sair dessa… ou vou voltar direto pra cela?

Se inscreve no Felipe Neto Joga, deixa o like e comenta quais jogos você quer ver nos próximos vídeos.",,00:40:35,240178,30283,784,https://i.ytimg.com/vi/y4kjwALLrew/maxresdefault.jpg,N/A
24,,,10,"Pop_music, Hip_hop_music, Music, Music_of_Latin_America",0.78%,pt-BR,24,UC_j9IBK1J8l9QkE4OMPcB0w,01 DO FUNK ,325000,LQYZCWIG9SU,2026-03-15T13:13:33Z,43.39 horas,"DIÁRIO DE UM CAFAJESTE - MC's Lele JP, Ryan SP, Meno K,Negão Original, Tuto (DJ Oreia)","Inscreva-se no canal e receba os lançamentos exclusivos em primeira mão.

DIÁRIO DE UM CAFAJESTE - MC's Lele JP, Ryan SP, Meno K,Negão Original, Tuto (DJ Oreia)
DIÁRIO DE UM CAFAJESTE - MC's Lele JP, Ryan SP, Meno K,Negão Original, Tuto (DJ Oreia)
DIÁRIO DE UM CAFAJESTE - MC's Lele JP, Ryan SP, Meno K,Negão Original, Tuto (DJ Oreia)

Artista(s): - MC's Lele JP, Ryan SP, Meno K,Negão Original, Tuto
Música: DIÁRIO DE UM CAFAJESTE 
Produção Musical: DJ Oreia

01 DO FUNK & Love Funk ® Todos os direitos reservados.

#MC #FUNK #01DOFUNK#LOVEFUNK","01 do funk, funk, funk 2023, funk 2024, love funk, gr6, gr6 explode, funk 01, funk light, mc, funk zl, funk mc, funks, funks 2024, set funk, funk 2024 lançamento nova, funk 2025, funk 2025 lançamento, DIÁRIO DE UM CAFAJESTE - MC's Lele JP, Ryan SP, Meno K, Negão Original, Tuto (DJ Oreia), diario de um cafajeste, mc lele jp, mc ryan sp, mc meno k, diario cafajeste, mc lele jp diario de um cafajeste, lele",00:05:58,16115,124,1,https://i.ytimg.com/vi/LQYZCWIG9SU/maxresdefault.jpg,BR
25,,,20,"Lifestyle_(sociology), Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",2.36%,pt-BR,25,UCrcBZDofBltcgGxphNia2tw,ProbIems,11900000,dRRRy0UaYEY,2026-03-16T13:01:14Z,19.59 horas,Recriei o RIVALS no Minecraft,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:26:46,434294,9813,450,https://i.ytimg.com/vi/dRRRy0UaYEY/maxresdefault.jpg,BR
26,,,10,"Pop_music, Electronic_music, Music, Music_of_Latin_America, Hip_hop_music",0.52%,en,26,UC33ynGDIJKRgoTUNOy6MZzw,PHONK 47,147000,rWCY-0svDQg,2026-03-09T10:41:01Z,189.93 horas,"VOCE NA MIRA (SLOWED) - Hwungii, DJ VGK1","VOCE NA MIRA (SLOWED) - Hwungii, DJ VGK1

Song name: VOCE NA MIRA (SLOWED)
Artist: Hwungii, DJ VGK1
Release by: 0to8

voce na mira,voce na mira song,voce na mira viral,voce na mira yamal,phonk,voce na mira funk, voce na mira slowed

#funk #phonk #phonk47 #jumpstyle",,00:02:51,1144161,5831,122,https://i.ytimg.com/vi/rWCY-0svDQg/maxresdefault.jpg,BD
27,,,20,"Simulation_video_game, Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",5.87%,pt-BR,27,UCUaUhkLyJCgVOMB8YOKSN8g,Play Guima,3870000,9lJa3cVhxgg,2026-03-16T22:15:01Z,10.37 horas,VIREI MOTORISTA DE TAXI E ENCONTREI O 6 7... MAS EM REALIDADE VIRTUAL.,"Obrigada por assistir :)

minhas redes:
https://instagram.com/playguima","guima, play guima, play guiminha, play quina, quina, guiminha, jogos, games, jogos gratuito, gratuito, gameplay",00:16:01,76155,3646,828,https://i.ytimg.com/vi/9lJa3cVhxgg/maxresdefault.jpg,BR
28,,,22,"Pop_music, Music_of_Latin_America, Music, Hip_hop_music",0.28%,pt-PT,28,UCxD5vCH031B-ifASKaTL9Sw,FUNKEIROS by Funk 24por48,9060,iWtJ4OtOAFU,2026-03-02T15:01:07Z,353.60 horas,BEBELA DO CABELÃO - MC Lele JP (Web Clipe) Oldilla,"Ouça nossa Playlist no Spotify 
https://bit.ly/44xZYFQ

Divulgue sua música conosco:
(11) 94510-9094

BEBELA DO CABELÃO - MC Lele JP (Web Clipe) Oldilla
BEBELA DO CABELÃO - MC Lele JP (Web Clipe) Oldilla
BEBELA DO CABELÃO - MC Lele JP (Web Clipe) Oldilla",,00:02:10,50002,140,1,https://i.ytimg.com/vi/iWtJ4OtOAFU/maxresdefault.jpg,BR
29,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",1.67%,pt-BR,29,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,15800000,xShHGYD1MUQ,2026-03-16T13:31:09Z,19.10 horas,monstros famosos me ajudam a zerar o minecraft,"📸 Meu Instagram:
https://www.instagram.com/_athos_br/

📞 Contato comercial: 
[email]

monstros famosos me ajudam a zerar o minecraft 
monstros famosos me ajudam a zerar o minecraft 

#minecraft #athos","minecraft, athos, athos gamer, minecraft pe, bedrock, java, pocket edition, maniqueft, monstros, famosos, ajudam, zerar",00:18:51,414272,6825,102,https://i.ytimg.com/vi/xShHGYD1MUQ/maxresdefault.jpg,BR
30,,,10,"Christian_music, Music, Music_of_Latin_America, Religion",4.10%,pt-BR,30,UCt8WFHEsABq8Z2qiWsc8RQw,Bereia Music,217000,R7QaP0HKpqw,2026-03-16T15:00:07Z,17.61 horas,Isaías Evangelista | Deus de Livramento [Clipe Oficial],"@bereiamusicoficial

▸ Inscreva-se no canal:  https://www.youtube.com/@BereiaMusic

▸Siga-nos no Spotify: https://open.spotify.com/intl-pt/artist/2uylz2eDUc2XW6eFWoR3N4?si=smp65dSVSN6OdSM2TART0w

▸Ouça #deusdelivramento em todas as plataformas de música: https://onerpm.link/DeusdeLivramento_IsaiasEvangelista

▸ Confira nossos outros lançamentos:

- Eduarda Queiroz I Confia: https://youtu.be/H_WjFjwqi_M
- Josafá Souza I Blindado Pela Palavra: https://youtu.be/SMzI1x94pYU
- Deisiane Silva I  Na Força do Teu Braço: https://youtu.be/AsW6AGQQbns
- Ben Yanni I Deus Proverá: https://youtu.be/eTHjWdUSMIE
- Jamily Abreu I Jesus, Eu Prefiro a Ti: https://youtu.be/5CNX-D3RXKI
- Ana Luisa I Adorador: https://youtu.be/Tcpt1poiyyM
- Rute e Ronielma I Dono do Mar: https://youtu.be/dPcavPunUY4
- Jéssica Norma I Hosana: https://youtu.be/xV_hlr0BvrU
- Débora Maciel I Eu Quero Ver: https://youtu.be/-kgoXHUGqpE
- Francisco Indio I Estou Seguro: https://youtu.be/FSI0sdEKfTc?si=kPScozXHJ8Sly9cJ
- Mirian Santos I Melhor Amigo: https://youtu.be/7B2dbZ56qCc?si=ry84OjNzPUIkVO01
- Josafá Souza I Só Tu És Santo: https://youtu.be/lLBm7IsceIA?si=QrmI7-ITkV24UW0C
- Guilherme Fidelis I Prioridade: https://youtu.be/KSkdjebqqv4?si=72Q2M3q7eV_0ZAGP
- Jonatas e Keila I Eu Estou Passando: https://youtu.be/ob7DQC0VveE
- Isabelle Araújo I Somente a ti: https://youtu.be/rvrJc9m6ibY?si=zs8l0oaSi8vBexfL
- Malu Santana| Uma Promessa: https://youtu.be/qRn1m8V6IVo?si=j8xfufIAFpw9AaCl

▸  Letra -  Deus de Livramento

Sou Deus
Te fiz uma promessa e você não esperou
Agiu com as suas próprias mãos e se precipitou
Deu tudo errado

Sou Deus
E quando eu falo assino embaixo
Mesmo que tudo esteja dando errado
Eu estou no controle

Mas eu sou Deus
Eu contemplei a sua aflição
Eu te vi chorar
Quando Agar e Ismael
Pro deserto teve que levar
Quis dar um jeitinho da promessa adiantar

Mas eu sou Deus
As minhas mãos não estão
Encolhidas para abençoar
Eu tenho livramento para Ismael
E também para Agar

Vai ter festa no deserto
Eu vi o menino chorar
Sou Deus de provisão
E nada vai faltar

Eu tenho água e pão
Para te alimentar
De dia eu sou nuvem pra cobrir você
De noite eu sou fogo pra te aquecer
Sou Deus de livramento
E nada vai faltar

A mesa preparada pra você estar
O que eu vou fazer vai ser especial
Sou Deus de livramento
Sobrenatural

Mas eu sou Deus
As minhas mãos não estão
Encolhidas para abençoar
Eu tenho livramento para Ismael
E também para Agar

Vai ter festa no deserto
Eu vi o menino chorar
Sou Deus de provisão
E nada vai faltar
Eu tenho água e pão
Para te alimentar
De dia eu sou nuvem pra cobrir você
De noite eu sou fogo pra te aquecer
Sou Deus de livramento
E nada vai faltar

A mesa preparada pra você estar
O que eu vou fazer vai ser especial
Sou Deus de livramento

Sobrenatural
Sou Deus na guerra
Sou providência
Sou estratégia
Mudo sentença

Sou Deus de provisão
E nada vai faltar
Eu tenho água e pão
Para te alimentar
De dia eu sou nuvem pra cobrir você
De noite eu sou fogo pra te aquecer

Sou Deus de livramento
E nada vai faltar
A mesa preparada pra você estar
O que eu vou fazer vai ser especial
Sou Deus de livramento
Sobrenatural
Sobrenatural

▸Somos uma gravadora Cristã que tem como missão propagar o Evangelho de Cristo através da boa música.


▸ REDES SOCIAIS OFICIAIS:
Facebook:  https://www.facebook.com/BereiaMusicOficial
Instagram: https://www.instagram.com/bereiamusicoficial/

#bereiamusic #ieadpe #redebrasil #LevandoJesusAtravésdaBoaMúsica","gospel, musica gospel, ouvir musica gospel, lançamento gospel, louvor, adoração, bereia music, ieadpe, ieadpe oficial, lovor, hino, in christ alone, top songs, hymn, oni@1526, gravadora gospel, gospel music, videos gospel, cd gospel, lançamentos gospel, louvor e adoração, onimusic, cantores gospel, eventos gospel, lançamentos Cassiane, Deus de livramento, Lançamento Gospel, Música gospel, Deus de provisão, Isaias Evangelista, Isaías Evangelista, Lançamento cristão",00:05:19,4878,176,24,https://i.ytimg.com/vi/R7QaP0HKpqw/maxresdefault.jpg,BR
31,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",11.60%,pt-BR,31,UCK3NkZPs0BurxabhtnSDa3g,Souzones,1290000,J2n_mVuqIqo,2026-03-16T21:00:30Z,11.61 horas,Finalmente Fiz As Pazes Com Lycans E Agora Não Odeio Mais O Jogo!,"Tempos atrás, Lycans - o jogo de impostor de lobisomem - me deixou irritado pelo fato de eu jogar várias vezes e nunca cair como impostor ou caçador, sendo apenas um mero inocente. Contudo, conforme as gameplays anteriores mostraram, parece que o game finalmente fez as pazes comigo e decidiu me compensar com juros, pois eu fui impostor SETE vezes nas partidas! O lobão vai pegar! Com Guinas, Gabs, Fujinuma, Igordão, Razor, Yoake, LJoga e Glinda.

💪 Use o cupom SOUZONES na GROWTH para ganhar DESCONTO 🤑

📺 SOUZONES TV - Vídeos mais longos para assistir enquanto faz algo: https://www.youtube.com/@SouzonesTV

🎵 Ouça o álbum ""NÃO TILTA"": https://www.youtube.com/watch?v=3_VL7J8yYno&list=PLUn_0ihsXFRRKy5AzTK95iDHI8md_7cpa
(presente também no Spotify, iTunes, YouTube Music e afins)

💚 SEJA MEMBRO:
https://www.youtube.com/channel/UCK3NkZPs0BurxabhtnSDa3g/join
👕 CAMISETAS do SOUZONES: https://www.youtube.com/channel/UCK3NkZPs0BurxabhtnSDa3g/store
👍 Deixe o like! 
📩 Inscreva-se no canal! 
🔔 Ative o sininho! 

📱 Redes sociais: 
📸 Instagram: @RenanSouzones
🐦 Twitter: @RenanSouzones
🎦 TikTok: @RenanSouzones e @souzones.games
🎮 Discord: https://bit.ly/2sT89M5

Todas as lives deste canal ficam salvas na aba ""Ao Vivo"" e na playlist ""Lives do Souzones"", é só entrar lá e escolher a live que você quer reassistir.

Contato profissional: [email]

👨‍👨‍👧‍👧 Nosso GRUPO do ROBLOX: SOUZONES [Grupo OFICIAL]

0:00 - CLIQUE NO GOSTEI
0:05 - INSCREVA-SE NO CANAL

#Souzones #youtuber
se inscreve pls","games, melhores momentos, momentos engraçados, jogos engraçados, games engraçados",00:39:07,77435,8858,124,https://i.ytimg.com/vi/J2n_mVuqIqo/maxresdefault.jpg,BR
32,,,10,"Music_of_Latin_America, Hip_hop_music, Music",16.47%,pt-BR,32,UC_4PRrKey0iv18cqHuj9CLA,MHRAP,4130000,NXrhtD8XOL4,2026-03-15T22:30:06Z,34.11 horas,MHRAP - Tipo Leon S. Kennedy ☢️ (Resident Evil Requiem) ,"Edit By Monetizado e Hokunzin!
Direção : Monetizado
Thumb por Reversos 
Beat e Mixagem por Sidney Scaccio
Voz e Letra por Mhzin
Jogo Resident Evil Requem
Personagem : Leon S. Kennedy 
Instagram @MHRAPOFICIAL",,00:03:27,95602,14857,893,https://i.ytimg.com/vi/NXrhtD8XOL4/maxresdefault.jpg,N/A
33,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game, Racing_video_game",3.39%,pt-BR,33,UCHuZmQ0lSW8TG81dVZZh5rw,LipaoGamer,13800000,iBpzPrywEqs,2026-03-16T18:15:11Z,14.36 horas,Entrando de MOTO em TÚNEL INFINITOS no BeamNG Drive!,Vídeos todos os dias as 11hrs e as 14.30hrs,"lipao, lipaogamer, lipao gamer",00:25:36,73936,2434,74,https://i.ytimg.com/vi/iBpzPrywEqs/maxresdefault.jpg,BR
34,,,10,N/A,0.19%,fr,34,UC-_xMYqECf1iMGcEXacM1sQ,Paulo Silva - Topic,4,oRs_yvZ5FVY,2026-03-15T20:58:55Z,35.63 horas,Evoque Blindada,"Provided to YouTube by Kedoo Ltd

Evoque Blindada · Paulo Silva · Kevin Nascimento Bueno · Kevin Nascimento Bueno

Evoque Blindada

℗ 2026 Paulo Silva

Released on: 2026-03-06

Auto-generated by YouTube.","Paulo Silva, Kevin Nascimento Bueno, Evoque Blindada",00:02:01,7545,14,0,https://i.ytimg.com/vi/oRs_yvZ5FVY/maxresdefault.jpg,N/A
