Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,1,"Entertainment, Film",3.98%,pt-BR,11,UC2eb58Gxb613nJDjpuwWmgg,ONE Media Brasil,1350000,iM0zLVFeYB0,2025-12-04T21:04:50Z,23.10 horas,GAME OF THRONES: O CAVALEIRO DOS SETE REINOS Trailer Dublado Final (2026),"GAME OF THRONES: O CAVALEIRO DOS SETE REINOS Trailer Dublado Final (2026)
© 2025 - HBO","filmes, cinema, trailer, trailer brasileiro, brasil, dublado, 2026, O Cavaleiro dos Sete Reinos, O Cavaleiro dos Sete Reinos Trailer, Game of Thrones, GOT",00:02:41,13929,522,33,https://i.ytimg.com/vi/iM0zLVFeYB0/maxresdefault.jpg,BR
12,,,20,"Action_game, Video_game_culture, Role-playing_video_game",2.45%,pt-BR,12,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14300000,Tf-uqH_PEcc,2025-12-04T21:59:45Z,22.19 horas,ENCONTREI O PRIMEIRO JOGADOR DA HISTÓRIA no BRAINROT! 😱🔥,"►RedMagic 11 Pro➜ https://bit.ly/42YcgHO
►RedMagic 11 Pro➜ https://bit.ly/[iban]

Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:26:32,649584,13846,2043,https://i.ytimg.com/vi/Tf-uqH_PEcc/maxresdefault.jpg,BR
13,,,10,"Music_of_Latin_America, Music, Pop_music, Lifestyle_(sociology)",0.62%,pt-BR,13,UCfG0o17SqRg8qAjlpTdxZag,Guilherme e Benuto,2830000,xYnhcOSxZUg,2025-12-05T00:00:08Z,20.18 horas,"Guilherme e Benuto, Xand Avião - Mudar Pra Lua | Deu Rolo no Barretão","Guilherme e Benuto part. Xand Avião - Mudar Pra Lua | Deu Rolo no Barretão

Ouça Nos Aplicativos de Música: https://SMB.lnk.to/MudarPraLua

Siga nas redes: 
Instagram: https://instagram.com/guilhermeebenuto 
Facebook:  https://facebook.com/guilhermeebenuto
Twitter:  https://twitter.com/guilhermebenuto
Tiktok: https://www.tiktok.com/@guilhermeebenuto
Canal no WhatsApp: https://whatsapp.com/channel/0029VanzhzLBfxnz8vVfMC0D

SHOWS: 19-99605-2482 - Marcelo
[email]

MUDAR PRA LUA - LETRA
Composição: Matheus Kennedy, Matheus Araujo, VPereira, William Daniel

Eu já tentei quebrar meu celular
Amarrar meus braços
Pra não cair na sua cama
Depois de cair no álcool

Mas eu bebo, recaio
Eu bebo um gole e recaio
Eu já não sei mais o que faço

Tô vendo que esse mundão é pequeno demais pra gente
Vou ter que tomar uma atitude diferente
Alô, Elon Musk, tô sofrendo pra cacete
Será que não tem um espaço aí pra mim nesse foguete?

Vou ter que mudar pra lua
Lá eu não te vejo
Se não eu chorar cê não me escuta
Cansei de beber e te mandar mensagem
Onde não pega 4G, não pega saudade

Onde não tem eu e você não tem sacanagem
Onde não pega 4G não pega saudade!

#guilhermeebenuto #xandavião #mudarpralua","mudar pra lua, guilherme e benuto, deu rolo, deu rolo no barretão, xand avião, sertanejo, musica sertaneja, sertanejo 2025, sertanejo 2026, henrique e juliano, jorge e mateus, xand, avioes do forro, natanzinho lima, nattanzinho lima, deu rolo guilherme e benuto",00:02:49,495022,1213,1866,https://i.ytimg.com/vi/xYnhcOSxZUg/maxresdefault.jpg,BR
14,,,20,"Action_game, Video_game_culture, Strategy_video_game",10.31%,en,14,UCPZsNertSS82YCT2qX9-wHA,War Thunder. Official channel.,1840000,zNSOjQPgk_k,2025-12-04T22:55:42Z,21.25 horas,'Line of Contact' Update Trailer / War Thunder,"https://wt.link/loc_trailer

The next major update for War Thunder — 'Line of Contact'!

🔘 Site: http://warthunder.com/ 
🔘 Twitch: https://www.twitch.tv/warthunder
🔘 Telegram: [messaging-link]
🔘 Twitter: http://twitter.com/warthunder
🔘 Facebook: http://www.facebook.com/WarThunder
🔘 Forum: http://forum.warthunder.com/

#WarThunder","war thunder, wt, war thunder update, war thunder trailer, trailer, update",00:03:34,427507,38979,5078,https://i.ytimg.com/vi/zNSOjQPgk_k/maxresdefault.jpg,US
15,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Simulation_video_game",3.25%,pt-BR,15,UCCeWpi_LTJfi_AbeS2OJ6OQ,TEODORO,3480000,jehdYIosmts,2025-12-05T09:01:16Z,11.16 horas,ENCONTREI O PERU GIGANTE NO 99 NOITES NA FLORESTA 🦃👑,#99noitesnafloresta #99noitesnaflorestaroblox #teodoro,"99 noites na floresta, base 99 noites na floresta, 99 noites na floresta roblox, atualização 99 noites na floresta, teodoro, roblox, 99 noites na floresta vídeo, vídeos 99 noites na floresta, 99 noites na floresta dicas, dicas 99 noites na floresta, zerando 99 noites na floresta, 99 dias no 99 noites na floresta, jogos online, vídeos de jogos, atualização do 99 noites na floresta, roblox 99 noites na floresta dicas, jogos, PERU 99 NOITES NA FLORESTA, videos 99 noites na floresta",00:28:04,144057,4440,236,https://i.ytimg.com/vi/jehdYIosmts/maxresdefault.jpg,BR
16,,,10,"Pop_music, Music, Music_of_Latin_America, Lifestyle_(sociology)",0.91%,pt-PT,16,UCMZKcLkNw1AMgfusg3Mjutw,Murilo Huff,2020000,8AZldptW0RU,2025-12-05T00:06:37Z,20.07 horas,Murilo Huff e Natanzinho Lima - Vida de Cão / Ponto Final (AO VIVÃO BARRETOS),"VIDA DE CÃO
Dê alguma coisa aí pra eu beber
Não se preocupe se eu chorar
'Tô apaixonado, desesperado
Vou ficar maluco se ela não voltar

Já faz tanto tempo, que tudo acabou
Mas meu coração com a solidão não se acostumou
Eu só penso nela, não tem solução
Saudade sufoca o dia inteiro
Quando chega a noite é um desespero
Não aguento mais oh vida de cão

Dê alguma coisa aí pra eu beber
Pois já não consigo me controlar
Esse amor passou todos os limites
Eu 'tô precisando desabafar

Dê alguma coisa aí pra eu beber
Não se preocupe se eu chorar
'Tô apaixonado, desesperado
Vou ficar maluco se ela não voltar

PONTO FINAL 
Antes que alguém lhe conte a verdade, eu mesmo abro o jogo
Faz muito tempo que eu não quero nada do que você quer

O que eu sentia por você na fase que nós começamos
Agora eu sinto 10 vezes mais forte por outra mulher

Eu não consigo fazê-la feliz, infeliz assim
Você me toca mais o que ele toca já não toca em mim

Eu conto as vezes em que fui contar tudo e desisti na hora
Tomei coragem de perder o medo e provar que não minto

Estou sentindo que as pessoas sentem que eu não sinto nada
Eu sinto muito mas infelizmente amor, eu não sinto

Vivo cansado de inventar desculpas que estou cansado
Eu estou certo que nada dá certo começando errado

Antes que alguem lhe conte a verdade, eu mesmo abro o jogo
Faz muito tempo que eu não quero nada do que você quer
O que eu sentia por você na fase que nós começamos
Agora eu sinto 10 vezes mais forte por outra mulher

Nós dois compomos a trilha sonora de um filme real
A nossa história já passou do tempo, do ponto final


FICHA TÉCNICA
Direção Geral: Artinvox Produções
Direção Executiva: Frederico Brandão
Produção Executiva: Iago Caique/ Rafael 
Direção de Vídeo/Projeto Flaney Gonzallez 
Produção Musical: Matheus Barcelos (Studio Mousiki)
Marketing: Chiara Nierenhausen / Luana Muller
Captação de Áudio: Up Music
Direção de Captação de Áudio: Uepa
Técnico de Som: Jhonston Kley
Direção de Fotografia: Jean
Mix e Master: Matheus Barcelos
Contrabaixo: Júnior Souza 
Violão: Matheus Barcelos/ Thiaguinho Fernandes
2ª Voz: Matheus Barcelos
Guitarra: Jean Helbert
Percussão: Kauê Chagas / Sinho Cunha 
Bateria: André Cirino
Teclado: Jabbar 
Sanfona: Filipe Ferreira / Plácido 
Maquiagem: Régis França
Local da Gravação: Festa do Peão de Barretos",,00:04:33,305515,2675,99,https://i.ytimg.com/vi/8AZldptW0RU/maxresdefault.jpg,BR
17,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",5.85%,en,17,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,16700000,pyS909TVyQY,2025-12-04T14:01:35Z,30.15 horas,The God Slayer - Gameplay Trailer | PS5 Games,"Enter an Eastern-inspired steampunk metropolis where gods known as Celestials reign with a divine fist. In this open-world RPG, you are an Elemancer who refuses to bow. Infused with elemental powers and a heart of vengeance, you will dethrone them all. You will rise to be the God Slayer.

#ps5 #ps5games #godslayer","PlayStation, PS5, video games, next gen, Sony, the god slayer, gameplay, gameplay video, celestials, gods, steampunk, asian steampunk, RPG game, Steampunk, Reveal trailer, Open World RPG, Elemental combat game, Fantasy RPG Playstation, New Playstation games 2026, Single player RPG, Next gen RPG, avatar, RPG, fantasy, Story driven RPG, The God Slayer trailer, Final Fantasy, Celestial, pathea games, qi, martial arts, divine, energy, god fall, eastern, water, fire, metal, earth, wood",00:07:39,694122,37572,3066,https://i.ytimg.com/vi/pyS909TVyQY/maxresdefault.jpg,US
18,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",2.85%,pt,18,UCEOGSdXwcXcNfcuDGbjmgOw,Julia MineGirl,12000000,zDIb_XGE9UY,2025-12-04T14:01:53Z,30.15 horas,100 DIAS PARA SALVAR O BOB ESPONJA!,"💜 No vídeo de hoje jogamos o game Survive Bikini Bottom no Roblox. Nesse jogo nós temos que sobreviver e salvar os amigos do Bob Esponja na Fenda do Bikini.

💜 Canal da Minha família:
https://www.youtube.com/crisminegirl
https://www.youtube.com/texhs

💜Música - Biblioteca de áudio do YouTube e Epidemic Sound 
                         
Likelation!
Julia Minegirl","Julia Minegirl, Julia, Minegirl, Canal Julia Minegirl, Cris Minegirl, jogo, jogos, roblox, Roblox Survive Bikini Bottom, 100 noites com bob esponja, 99 noites, bob esponja, Survive Bikini Bottom, fenda do bikini",00:36:10,406595,10682,925,https://i.ytimg.com/vi/zDIb_XGE9UY/maxresdefault.jpg,BR
19,,,10,"Hip_hop_music, Pop_music, Music_of_Latin_America, Music, Electronic_music",7.88%,pt-BR,19,UC9OMsuaqvGdF0MtK3gYYNkA,Love Funk,13100000,M-4VxeP8It0,2025-12-04T15:04:31Z,29.11 horas,"SET DJ GM 8.0 - Cebezinho,Paulin da Capital,Lele,Ryan,Lipi,Marks,Kadu,Luuky,Gabb,Paiva,Magal,Lemos","SET DJ GM 8.0 - MC Cebezinho, MC Paulin da Capital, MC Lele JP, MC Ryan SP, MC Lipi, MC Marks, MC Kadu, MC Luuky, Gabb MC, MC Paiva, MC Lemos e MC Magal (DJ GM)

Siga no instagram:
https://www.instagram.com/djgmoficial/
https://www.instagram.com/mccebezinho/
https://www.instagram.com/mc.paulindacapitaloficial/
https://www.instagram.com/lelejp/
https://www.instagram.com/imcryansp/
https://www.instagram.com/mclipioficial/
https://www.instagram.com/mcmarks/
https://www.instagram.com/mckaduoficial/
https://www.instagram.com/mcluuky/
https://www.instagram.com/gabbmc/
https://www.instagram.com/mcdavipaiva/
https://www.instagram.com/mclemos/
https://www.instagram.com/mcmagaloficial/

Publicidade:
[email]
(11) 99472-6194 

Shows: 
(11) 93061-8087

Ficha Técnica:

Uma realização Love Filmes

Este videofonograma é um produto original e próprio da Gravadora e Editora. A cópia dele ou o reenvio do mesmo resultará em grandes implicações ao seu canal do Youtube ou até a exclusão do mesmo.

LOVE FUNK FILMES ®

#LoveFunk #SetDjGm

Ano 2025","love funk, funk, funk 2025, MC Cebezinho, MC Paulin da Capital, MC Lele JP, MC Ryan SP, MC Lipi, MC Marks, MC Kadu, MC Luuky, Gabb MC, MC Paiva, MC Lemos, MC Magal, SET DJ GM 8.0, SET DJ GM, set dj gm 8.0, set dj gm 8, set dj gm, dj gm 8, gm 8.0, dj gm 8.0",00:11:42,148630,9835,1870,https://i.ytimg.com/vi/M-4VxeP8It0/maxresdefault.jpg,BR
20,,,1,"Entertainment, Film",16.78%,pt,20,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2630000,oZF_7Rst1JY,2025-12-04T21:00:57Z,23.17 horas,Jesus - A Luz do Mundo | Trailer Oficial Dublado,"Jesus - A Luz do Mundo | Trailer Oficial Dublado

Assista ao novo trailer de #JesusALuzDoMundo #Jesus - 11 de dezembro nos cinemas!

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:02:16,21611,3324,302,,BR
21,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",1.88%,pt-BR,21,UC8cP4kV1GIbxRH-mlilSniQ,Problems Raiz ,908000,sPKNfjKR2JM,2025-12-04T19:00:58Z,25.17 horas,Meninas vs Meninos no Roube um Brainrot,"Discord: [messaging-link]

Email Comercial: [email]",,00:12:40,260518,4641,248,https://i.ytimg.com/vi/sPKNfjKR2JM/maxresdefault.jpg,BR
22,,,10,N/A,1.35%,pt-PT,22,UCyTlEWroVgtxBk2yVbtCvhg,Release - Topic,11,05iB6LpWc00,2025-11-28T13:13:39Z,174.95 horas,Vai Dar Tudo Certo,"Provided to YouTube by DistroKid

Vai Dar Tudo Certo · LouvAdoração · Douglas Augusto · Douglas Augusto

LouvAdoração - Restauração vol1

℗ DG iA MUSIC

Released on: 2025-11-27

Auto-generated by YouTube.","LouvAdoração, Douglas Augusto, LouvAdoração - Restauração vol1, Vai Dar Tudo Certo",00:07:16,11951,161,0,https://i.ytimg.com/vi/05iB6LpWc00/maxresdefault.jpg,N/A
