Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Strategy_video_game, Video_game_culture, Action_game",13.41%,en,11,UCPZsNertSS82YCT2qX9-wHA,War Thunder. Official channel.,1840000,zNSOjQPgk_k,2025-12-04T22:55:42Z,9.30 horas,'Line of Contact' Update Trailer / War Thunder,"https://wt.link/loc_trailer

The next major update for War Thunder — 'Line of Contact'!

🔘 Site: http://warthunder.com/ 
🔘 Twitch: https://www.twitch.tv/warthunder
🔘 Telegram: [messaging-link]
🔘 Twitter: http://twitter.com/warthunder
🔘 Facebook: http://www.facebook.com/WarThunder
🔘 Forum: http://forum.warthunder.com/

#WarThunder","war thunder, wt, war thunder update, war thunder trailer, trailer, update",00:03:34,238128,27871,4066,https://i.ytimg.com/vi/zNSOjQPgk_k/maxresdefault.jpg,US
12,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",3.22%,pt,12,UCEOGSdXwcXcNfcuDGbjmgOw,Julia MineGirl,12000000,zDIb_XGE9UY,2025-12-04T14:01:53Z,18.20 horas,100 DIAS PARA SALVAR O BOB ESPONJA!,"💜 No vídeo de hoje jogamos o game Survive Bikini Bottom no Roblox. Nesse jogo nós temos que sobreviver e salvar os amigos do Bob Esponja na Fenda do Bikini.

💜 Canal da Minha família:
https://www.youtube.com/crisminegirl
https://www.youtube.com/texhs

💜Música - Biblioteca de áudio do YouTube e Epidemic Sound 
                         
Likelation!
Julia Minegirl","Julia Minegirl, Julia, Minegirl, Canal Julia Minegirl, Cris Minegirl, jogo, jogos, roblox, Roblox Survive Bikini Bottom, 100 noites com bob esponja, 99 noites, bob esponja, Survive Bikini Bottom, fenda do bikini",00:36:10,305288,8983,838,https://i.ytimg.com/vi/zDIb_XGE9UY/maxresdefault.jpg,BR
13,,,22,"Music, Music_of_Latin_America",0.87%,aa,13,UCc3WsJ_xAFvmedFmRw7j6RQ,Rhythm Realm,29800,6Lhqcv00SM8,2025-12-04T09:08:00Z,23.10 horas,CD TOQUE DEZ MÚSICAS NOVAS 2026 LANÇAMENTO NOVO 2026,"🔥 CD TOQUE DEZ MÚSICAS NOVAS 2026 já está no ar com os melhores lançamentos do ano!
Um set cheio de músicas novas, energia lá em cima e aquela vibe que só o TOQUE DEZ entrega.
Dê o play, aumente o volume e aproveite esse lançamento exclusivo de 2026! 🎶✨

#ToqueDez #Nhac2026 #NhacMoi2026 #PhatHanh2026 #CD2026 #NhacBrazil #NhacRemix #Playlist2026 #NhacHay #NhacHot2026","TOQUE DEZ 2025, TOQUE",00:47:50,74087,642,3,https://i.ytimg.com/vi/6Lhqcv00SM8/maxresdefault.jpg,BR
14,,,1,"Film, Entertainment",5.31%,pt-BR,14,UC2eb58Gxb613nJDjpuwWmgg,ONE Media Brasil,1350000,iM0zLVFeYB0,2025-12-04T21:04:50Z,11.15 horas,GAME OF THRONES: O CAVALEIRO DOS SETE REINOS Trailer Dublado Final (2026),"GAME OF THRONES: O CAVALEIRO DOS SETE REINOS Trailer Dublado Final (2026)
© 2025 - HBO","filmes, cinema, trailer, trailer brasileiro, brasil, dublado, 2026, O Cavaleiro dos Sete Reinos, O Cavaleiro dos Sete Reinos Trailer, Game of Thrones, GOT",00:02:41,7121,358,20,https://i.ytimg.com/vi/iM0zLVFeYB0/maxresdefault.jpg,BR
15,,,20,"Lifestyle_(sociology), Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",2.21%,pt-BR,15,UCrcBZDofBltcgGxphNia2tw,ProbIems,11700000,b3p2CZJdob8,2025-12-04T13:01:27Z,19.21 horas,Usei Clones na Batalha de Mobs do Minecraft,"💙VEM CONHECER MEU NOVO SHOW!!💙
https://showturmadoproblems.com.br/

Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:23:33,421049,8828,475,https://i.ytimg.com/vi/b3p2CZJdob8/maxresdefault.jpg,BR
16,,,10,"Music_of_Latin_America, Music, Hip_hop_music, Pop_music",0.97%,pt,16,UCESou_Cu5FqR_rsOBMV7f2g,START FUNK,2140000,m0dgzUByrdw,2025-12-04T14:40:02Z,17.56 horas,"DIÁRIO DE UM CAFAJESTE - MC Lele JP, MC Meno K, MC Ryan SP, MC Negão Original e MC Tuto (DJ Oreia)","Inscreva-se no canal START FUNK e ative o sino de notificações, fique por dentro de todos os lançamentos!

DIÁRIO DE UM CAFAJESTE - MC Lele JP, MC Meno K, MC Ryan SP, MC Negão Original e MC Tuto (DJ Oreia)
DIÁRIO DE UM CAFAJESTE - MC Lele JP, MC Meno K, MC Ryan SP, MC Negão Original e MC Tuto (DJ Oreia)
DIÁRIO DE UM CAFAJESTE - MC Lele JP, MC Meno K, MC Ryan SP, MC Negão Original e MC Tuto (DJ Oreia)

Artista(s): MC Lele JP, MC Meno K, MC Ryan SP, MC Negão Original e MC Tuto
Música: DIÁRIO DE UM CAFAJESTE
Produção Musical: DJ Oreia

Copyright © GRINGOS WORLD PRODUTORA. Todos os direitos reservados.

#FUNK #STARTFUNK","start funk, start, funk, gr6, gr6 explode, love funk, melhores funk, funk 2025, funk 2026, funk lançamento, DIÁRIO DE UM CAFAJESTE - MC Lele JP, MC Meno K, MC Ryan SP, MC Negão Original e MC Tuto (DJ Oreia), diario de um cafajeste, o amor não paga as contas, mc lele jp, mc meno k, mc ryan sp, mc negão original, mc tuto",00:05:58,25302,243,2,https://i.ytimg.com/vi/m0dgzUByrdw/maxresdefault.jpg,BR
17,,,24,"Film, Entertainment",5.29%,pt,17,UCP_Hxwf6ajGjPsMw0a8rnLQ,Miguel Lokia,1230000,EaX4U_o79O0,2025-12-03T20:00:15Z,36.23 horas,PRIMEIRO TEASER OFICIAL de VINGADORES DOOMSDAY SAIU,"Garanta agora seu Café com Nerdice:
👉 https://www.catarse.me/cafecomnerdice

#miguellokia 

QUEM É MIGUEL LOKIA?
Criador de conteúdo situado em São Paulo-SP
que conversa com um público engajado em
temas como cinema, super-heróis e quadrinhos.

•  Outras redes sociais: @miguellokia
•  Contato Comercial: [email]","miguel lokia, lokia lokia, lokia1234",00:11:41,92251,4697,180,https://i.ytimg.com/vi/EaX4U_o79O0/maxresdefault.jpg,BR
18,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",2.05%,pt-BR,18,UC8cP4kV1GIbxRH-mlilSniQ,Problems Raiz ,907000,sPKNfjKR2JM,2025-12-04T19:00:58Z,13.21 horas,Meninas vs Meninos no Roube um Brainrot,"Discord: [messaging-link]

Email Comercial: [email]",,00:12:40,185664,3595,205,https://i.ytimg.com/vi/sPKNfjKR2JM/maxresdefault.jpg,BR
19,,,10,"Music, Music_of_Latin_America, Pop_music",20.38%,pt-PT,19,UCs9lddMff4X3DecjvGAgqsw,Gustavo Mioto - Topic,1600,JjDR2Iagxew,2025-12-05T00:01:51Z,8.20 horas,Pedido De Socorro (Ao Vivo),"Provided to YouTube by Universal Music Group

Pedido De Socorro (Ao Vivo) · Gustavo Mioto

Pedido De Socorro

℗ 2025 Universal Music Ltda

Released on: 2025-12-04

Composer Lyricist, Vocalist: Gustavo Mioto
Producer: Gabriel Pascoal
Composer Lyricist: Rafa Borges
Composer Lyricist: Benício Neto
Composer Lyricist: Junior Pepato

Auto-generated by YouTube.","Gustavo Mioto, Pedido De Socorro",00:03:28,13652,2467,315,https://i.ytimg.com/vi/JjDR2Iagxew/maxresdefault.jpg,N/A
20,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",6.37%,en,20,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,16700000,pyS909TVyQY,2025-12-04T14:01:35Z,18.20 horas,The God Slayer - Gameplay Trailer | PS5 Games,"Enter an Eastern-inspired steampunk metropolis where gods known as Celestials reign with a divine fist. In this open-world RPG, you are an Elemancer who refuses to bow. Infused with elemental powers and a heart of vengeance, you will dethrone them all. You will rise to be the God Slayer.

#ps5 #ps5games #godslayer","PlayStation, PS5, video games, next gen, Sony, the god slayer, gameplay, gameplay video, celestials, gods, steampunk, asian steampunk, RPG game, Steampunk, Reveal trailer, Open World RPG, Elemental combat game, Fantasy RPG Playstation, New Playstation games 2026, Single player RPG, Next gen RPG, avatar, RPG, fantasy, Story driven RPG, The God Slayer trailer, Final Fantasy, Celestial, pathea games, qi, martial arts, divine, energy, god fall, eastern, water, fire, metal, earth, wood",00:07:39,437749,25742,2161,https://i.ytimg.com/vi/pyS909TVyQY/maxresdefault.jpg,US
21,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",0.78%,en-US,21,UCz7UV7tV6V2hVBfLXeeu-eA,Murilão Gamer,442000,kUjkGM8X_TY,2025-12-05T05:44:36Z,2.49 horas,🔴PVP COM OS INSCRITOS! + COOKI AND MILKI! +  FRAGRAMA 2B!,,,08:29:20,782561,6086,1,https://i.ytimg.com/vi/kUjkGM8X_TY/maxresdefault.jpg,BR
22,,,10,"Pop_music, Music, Hip_hop_music, Music_of_Latin_America",3.75%,pt-PT,22,UCPjmYdGF09vjSusqClNuF-A,Mc Negão Original - Topic,50400,3aZVHxsn2AA,2025-12-04T16:03:55Z,16.17 horas,História Mal Contada 📝🤷🏼‍♀️,"Provided to YouTube by WM Brazil

História Mal Contada 📝🤷🏼‍♀️ · Mc Negão Original · MC Meno K · Mc Dena · DU'L · DJ David LP · DJ Kaio Mix

Negão no Love - Ariano 💔

℗ 2025 Warner Music Brasil.

Beats: DJ David LP
Mastering Engineer: DJ David LP
Mixing Engineer: DJ David LP
Unknown: DJ David LP
Producer: DJ David LP
Beats: DJ Kaio Mix
Masterer, Mixer, Producer: DJ Kaio Mix
Vocals: DU'L
Vocals: MC Dena
Vocals: MC Meno K
Vocals: Mc Negão Original
Composer, Lyricist: MC Jvila
Composer, Lyricist: MC Meno K
Composer, Lyricist: MC Negão Original
Composer, Lyricist: MC Ryan SP

Auto-generated by YouTube.","Mc Negão Original, MC Meno K, Mc Dena, DU'L, DJ David LP, DJ Kaio Mix, Negão no Love - Ariano 💔, História Mal Contada 📝🤷🏼‍♀️",00:06:05,29846,1104,14,https://i.ytimg.com/vi/3aZVHxsn2AA/maxresdefault.jpg,N/A
