Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",23.85%,en-US,11,UCpx2BZg8ABgaDV50sGJtWAg,FINAL FANTASY XIV,723000,Dk3rfUC80DE,2026-04-24T17:06:57Z,3.44 horas,FINAL FANTASY XIV: Evercold Teaser Trailer,"Warrior of Light─In shattered skies, wander not alone.

Prepare for Evercold, the next chapter in the ever‑expanding world of FINAL FANTASY XIV, launching January 2027!

Visit the Evercold special site:
https://sqex.to/lTRLy

Coming to: PlayStation®5, PlayStation®4, Xbox Series X|S, Nintendo Switch™ 2, Windows®, Mac, and Steam®.

X | https://twitter.com/ff_xiv_en
Instagram | https://instagram.com/ffxiv/
Facebook | https://facebook.com/FinalFantasyXIV/
Twitch | https://twitch.tv/finalfantasyxiv
Bluesky | https://bsky.app/profile/en.finalfantasyxiv.com

#FFXIV #FF14 #Evercold","FF14, FFXIV, Final Fantasy XIV (Video Game), ファイナルファンタジー, MMO, スクウェア・エニックス, スクエニ, SQUARE ENIX, 漆黒のヴィランズ, Shadowbringers, 暁月のフィナーレ, Endwalker, 黄金のレガシー, Dawntrail",00:04:27,50965,12157,0,https://i.ytimg.com/vi/Dk3rfUC80DE/maxresdefault.jpg,JP
12,,,24,"Action_game, Video_game_culture, Action-adventure_game",20.78%,pt-PT,12,UCIzdh7oty8jCnXUj3eUj2WQ,Felipe Neto Joga,492000,ohMBl2Zu2w0,2026-04-24T15:01:25Z,5.53 horas,EU TOMEI O PIOR BANHO DA MINHA VIDA! Simulador de Banho,"Eu só queria tomar um banho tranquilo… mas isso virou o pior erro da minha vida.

O que parecia simples rapidamente vira um caos completo. Nada funciona como deveria, tudo dá errado e cada tentativa de fazer o básico acaba piorando a situação.

Esse banho definitivamente não é normal.

Será que dá pra sair limpo dessa… ou a situação só piora?

Se inscreve no Felipe Neto Joga, deixa o like e comenta quais jogos você quer ver nos próximos vídeos.",,00:17:15,59938,11208,1250,https://i.ytimg.com/vi/ohMBl2Zu2w0/maxresdefault.jpg,N/A
13,,,10,"Electronic_music, Pop_music, Music, Hip_hop_music, Independent_music",0.22%,pt-PT,13,UC5iD7k7-75a-ahOA34vg8Hg,Top Squad,104000,_8V7dHVRl4E,2026-04-22T01:00:37Z,67.54 horas,Luísa Sonza & KayBlack - Sagrado Profano,"🔔 Subscribe and turn on notifications
🟢Spotify Playlist: https://spoti.fi/3d2Zlsm 
🔵Instagram: https://www.instagram.com/topsquadchill/

Luísa Sonza & KayBlack - Sagrado Profano
Released 28/05/2024
From the album ""Escândalo Íntimo""
Artist Socials:
Facebook: https://www.facebook.com/LuisaSonza
Twitter: https://twitter.com/luisasonza
Instagram: https://www.instagram.com/luisasonza/
Youtube: https://www.youtube.com/watch?v=CF8L6ZYIgPo
Youtube: https://www.youtube.com/playlist?list=PLHa3SwV6C6Nd4q1Drl7RhBUYhnsLR3f0t
Tiktok: https://www.tiktok.com/@luisasonza

#luisasonza 
#pop 
#tiktoktunes",,00:03:17,19022,41,0,https://i.ytimg.com/vi/_8V7dHVRl4E/maxresdefault.jpg,IT
14,,,1,"Film, Entertainment, Television_program",9.00%,en-US,14,UCuNjvqjTzw9LcD9PVpTVWRA,Prime Video Brasil,5530000,RK3ATRk3Coo,2026-04-23T12:26:46Z,32.11 horas,Amores Improváveis Trailer Oficial | Prime Video,"Você não pode vivenciar o amor de fora. Entre de cabeça no dia 13 de maio.

Inscreva-se no canal do YouTube: https://bit.ly/35FaAo8 

Sobre o #PrimeVideo: Assine Prime Video para assistir a filmes e séries populares, incluindo Amazon Originals premiados. Além de um catálogo cheio de títulos, membros Prime têm acesso a benefícios, como frete GRÁTIS e rápido em milhares de produtos na Amazon.com.br, músicas sem anúncios na Amazon Music, Prime Gaming na Twitch e e-books e revistas no Prime Reading. Tudo na mesma assinatura, por apenas R$ 14,90/mês. Teste Grátis por 30 dias. 

Siga nossas redes sociais: 
Instagram: https://www.instagram.com/primevideobr/ 
Facebook: https://www.facebook.com/PrimeVideoBR/ 
Twitter: https://twitter.com/PrimeVideoBR 
TikTok: https://www.tiktok.com/@primevideobr","2026, Amazon, Antonio Cipriano, Belmont Cameli, Drama, Ella Bright, Jalen Thomas Brooks, Josh Heuston, Mika Abdalla, Off Campus, Prime Video, Romance, Series, Stephen Kalyn, Steve Howey, The Deal, amazon, amazon prime, amazon prime video, amazon prime video brasil, prime video, prime video brasil",00:02:10,46777,3961,250,https://i.ytimg.com/vi/RK3ATRk3Coo/maxresdefault.jpg,BR
15,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",9.17%,pt,15,UCEOGSdXwcXcNfcuDGbjmgOw,Julia MineGirl,12300000,xbDVMaoN_jY,2026-04-24T14:05:02Z,6.47 horas,TENTE NÃO SE IRRITAR NESSE JOGO DO ROBLOX!,"💜 No vídeo de hoje jogamos o game de Rage Obby. Nesse jogo passamos por diversos desafios e trolagens no Roblox. Será que esse jogo é impossível de chegar até o final?

💜 Canal da Minha família:
https://www.youtube.com/crisminegirl
https://www.youtube.com/texhs

💜Música - Biblioteca de áudio do YouTube e Epidemic Sound 
                         
Likelation!
Julia Minegirl","Julia Minegirl, Julia, Minegirl, Canal Julia Minegirl, Cris Minegirl, jogos, Tex HS, games, Roblox, tente não se irritar, jogo troll, rage obby, trolagem, jogo divertido, jogo engraçado, jogo mais difícil, troll obby",00:22:06,69802,5786,613,https://i.ytimg.com/vi/xbDVMaoN_jY/maxresdefault.jpg,BR
16,,,10,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music, Electronic_music",1.15%,pt,16,UCHGYd2vAv64qAGSyc0_MkkA,FUNK DE MALOKA,21000,UXSTKGUCN04,2026-04-21T23:44:18Z,68.81 horas,"LINGUAGEM DA RUA - MC Paulin da Capital, MC J9, Gabb MC e MC Leozinho ZS (WebClipe) DJ GM e DJ Books","Inscreva-se no canal ative o sino, e fique por dentro dos melhores lançamentos do mundo do funk

Artista: MC Paulin da Capital, MC J9, Gabb MC e MC Leozinho ZS 
Música: LINGUAGEM DA RUA
Produtor Musical: DJ GM e DJ Books
Produtora: Love Funk

#funk 

Este videofonograma é um produto original e próprio. A cópia dele ou o reenvio do mesmo resultará em grandes precauções a seu canal do youtube ou até a exclusão do mesmo.

FUNK DE MALOKA | Love Funk ® Todos os direitos reservados.","music music funk mix funk, music, music funk, mix funk, funk american latina, funk de maloka, love funk, mc, Funk, funk, gr6, Mc, funk 2025, funk lançamento, riqueza, mc paulin da capital, mc j9, gabb mc, mc leozinho zs",00:04:56,8525,98,0,https://i.ytimg.com/vi/UXSTKGUCN04/maxresdefault.jpg,BR
17,,,1,"Entertainment, Film",2.57%,en-US,17,UCEOVI4AmQE01FDKNFunkV2w,Warner Bros. Pictures Brasil,2390000,m4G1Sfz1qeU,2026-04-22T19:00:51Z,49.54 horas,Cara-De-Barro l Teaser Oficial,"Enfrente o medo cara a cara. #CaraDeBarroFilme - 22 de outubro, somente nos cinemas. 

A primeira incursão da DC Studios no gênero, “Cara-De-Barro”, é um thriller de terror do diretor James Watkins, estrelado por Tom Rhys Harries no papel-título do vilão de Gotham City.

“Cara-De-Barro” acompanha a aterradora descida de um homem — de estrela em ascensão em Hollywood a um monstro movido por vingança — em uma história que explora a perda da identidade e da humanidade, o amor corrosivo e o lado obscuro da ambição científica.
O filme também é estrelado por Naomi Ackie, David Dencik, Max Minghella e Eddie Marsan, além de Nancy Carroll e Joshua James. James Watkins dirige a partir de um roteiro de Mike Flanagan e Hossein Amini, com história de Flanagan, baseado em personagens da DC. 

A produção é de Matt Reeves, Lynn Harris, James Gunn e Peter Safran, com Michael E. Uslan, Rafi Crohn, Paul Ritchie, Chantal Nong Vo e Lars P. Winther como produtores executivos.
A equipe criativa de Watkins inclui o diretor de fotografia Rob Hardy, o designer de produção James Price, o editor Jon Harris, o supervisor de efeitos visuais Angus Bickerton, o figurinista Keith Madden e a diretora de casting Lucy Bevan.

DC Studios apresenta, em associação com a Domain Entertainment, uma produção da 6th & Idaho, um filme de James Watkins, “Cara-De-Barro”. O filme será distribuído pela Warner Bros. Pictures e será lançado exclusivamente nos cinemas na América do Norte em 23 de outubro de 2026, e internacionalmente a partir de 21 de outubro de 2026.","2026, Cara De Barro, Cidade de Ghotam, Clayface, Coming Soon, DC, DC Comics, David Dencik, Eddie Marsan, Em Breve, Gotham City, Horror, James Watkins, Joshua James, Max Minghella, Movie Trailer, Nancy Carroll, Naomi Ackie, Teaser Trailer, Terror, Thriller, Tom Rhys Harries, Warner Bros, Warner Bros Pictures",00:01:02,616272,14409,1443,https://i.ytimg.com/vi/m4G1Sfz1qeU/maxresdefault.jpg,BR
18,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",1.75%,pt-BR,18,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,22500000,1745EaWTCaw,2026-04-24T12:00:06Z,8.55 horas,QUEM TEM a CASA NA ÁRVORE MAIS PRO do Minecraft?! 🏆,"💚Compre já os PRODUTOS CADRES nas melhores lojas do Brasil ou clicando no link: https://loja.cadresstudio.com
🛍️Quer mais opções? Confira também os produtos customizados do Cadres na 2WAVE: https://www.2wave.com.br/personagens/cadres/?mpage=2  
----
Já garantiu o seu álbum de figurinhas? Corre pra completar, trocar com os amigos e entrar nessa aventura colecionável!  
---
🔸Instagram: https://www.instagram.com/cadresss/  
🔹Twitter: https://twitter.com/Cadres19  
----
📩Contato comercial: [email]  

#minecraft #publi",,00:17:56,179356,3092,48,https://i.ytimg.com/vi/1745EaWTCaw/maxresdefault.jpg,BR
19,,,10,"Christian_music, Music, Religion, Society",1.06%,pt-BR,19,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,118000,Bmz9XPrTixU,2026-04-23T08:57:01Z,35.60 horas,TOP 100 HINOS GOSPEL 2026✝️ As 50 Músicas Gospel Mais Tocadas Em 2026🎶 Louvores De Adoração #gospel,"#MúsicasGospel2026 #Top100LouvoresDeAdoração #HinosEvangélicos #LouvoresDeAdoração
Este vídeo reúne uma poderosa seleção dos hinos gospel mais tocados de 2026, trazendo louvores que tocam o coração, fortalecem a fé e renovam a esperança.

🎶 Neste vídeo você encontrará:

As músicas gospel mais populares de 2026
Louvores de adoração profundos e emocionantes
Canções perfeitas para oração, descanso e meditação
Uma atmosfera espiritual para se conectar com Deus

💖 Por que ouvir este vídeo?
Se você busca paz, consolo ou simplesmente deseja sentir a presença de Deus, esta coletânea foi feita para você. Cada louvor aqui foi escolhido para elevar seu espírito e encher seu coração de fé.

📌 Use este vídeo para:

Momentos de oração 🙏
Relaxamento e descanso 😌
Estudo da Palavra 📖
Ambiente de paz em casa 🕊️

🔔 Inscreva-se no canal para mais conteúdos gospel, músicas de adoração e momentos especiais com Deus todos os dias.

💬 Deixe seu comentário com seu louvor favorito!
✨ Que Deus abençoe sua vida, sua família e encha seu coração de paz, amor e esperança. Amém!","As Melhores Músicas Gospel, Top 100 Louvores de Adoração 2026, HINOS, TOP 100 HINOS GOSPEL 2026, As 50 Músicas Gospel Mais Tocadas Em 2026, Louvores De Adoração, Hinos Evangélicos 2026, Louvores de Adoração 2026, hinos evangélicos 2026, louvores de adoração 2026, músicas gospel mais tocadas 2026, louvores evangélicos, gospel adoração, hinos de adoração, louvores que tocam o coração, louvores de adoração, hinos, músicas evangélicas, louvores e adoração, melhores músicas gospel",02:14:36,166778,1728,44,https://i.ytimg.com/vi/Bmz9XPrTixU/maxresdefault.jpg,BR
20,,,1,"Film, Entertainment",15.54%,pt,20,UCxaLqUrPdVCRUQnrCqV2WjQ,HoraCartoon,993000,7u9zvetSRjw,2026-04-23T18:15:18Z,26.30 horas,TROCA de Miraculous SURPRESA? Trailer de TITÃS ACORRENTADOS,"Saiu o trailer oficial do 21º episódio da 6ª temporada de Miraculous: The Chained Titans! Nele, os pais do Nino devem ser akumatizados por problemas no casamento e aparentemente TEREMOS uma troca de Kwamis onde Marinette usará o Miraculous da Raposa e Adrien o Miraculous da Tartaruga!

►Seja membro! https://www.youtube.com/channel/UCxaLqUrPdVCRUQnrCqV2WjQ/join
► Instagram: @horacartooon
► X: @JulianoSardonyx
► TkTk: @horacartoonn","hora cartoon, cat noir, dublado, trailer, miraculous, episódio, 6 temporada, lila, laila, season 6, chrysalis, fusão, amor, lady caos, conserta coração, marinette akumatizda, vilã, crítica, alya, rena rouge, segredo, regeneração, gina, riginarazione, conserta corações, titas, titas acorrentados, chained titans, troca, kwami swap, swap, troca de miraculous",00:05:05,35127,5260,200,https://i.ytimg.com/vi/7u9zvetSRjw/maxresdefault.jpg,BR
21,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",3.29%,pt-BR,21,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2420000,Zungi_JBYJ0,2026-04-24T13:13:12Z,7.33 horas,FIQUEI INVISÍVEL PARA ROUBAR BRAINROTS NO ROBLOX,"http://bloxvendas.com.br/?ref=JEFF
CUPOM: JEFF
DISCORD: [messaging-link]

🕹️JOGO: Torne-se invisível para Brainrots",,00:23:37,58754,1846,87,https://i.ytimg.com/vi/Zungi_JBYJ0/maxresdefault.jpg,BR
