Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,17,"Sport, Association_football",13.23%,,11,UCFxjZDrLCOCHkUCu632AmMQ,Botafogo TV,632000,Qx0BK_n6boA,2025-03-04T23:58:37Z,20.56 horas,Treino | Renato Paiva no comando,"Elenco do #Botafogo se reapresenta e tem as primeiras atividades com o treinador Renato Paiva.
Confira como foi! 

Imagens: Romulo Miranda e Sandro Marinho ""Jamal"" 
Edição: Romulo Miranda

Acompanhe o #Glorioso em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",,00:02:50,39743,5000,257,https://i.ytimg.com/vi/Qx0BK_n6boA/maxresdefault.jpg,BR
12,,,10,"Lifestyle_(sociology), Music, Pop_music, Music_of_Asia, Electronic_music, Performing_arts, Entertainment",13.20%,en,12,UC12HMtO5MYph9dCZZ7yygng,XG,3720000,_Wff_rraSEQ,2025-03-05T09:00:45Z,11.53 horas,XG - IS THIS LOVE (MV Teaser),"IS THIS LOVE
2025.03.07 Fri

Streaming/Download 
12AM within each timezone

🎧Pre-save/Pre-add 
https://XG.lnk.to/IS_THIS_LOVE_pre

🎥Music Video
ET             4AM
JST/KST  6PM

—-------------

Follow XG:
Instagram: https://instagram.com/xgofficial
YouTube: https://www.youtube.com/@xg_official
TikTok: https://www.tiktok.com/@xg.official
X: https://x.com/XGOfficial_
Facebook: https://www.facebook.com/XGOfficial
Official Website: https://xgalx.com/xg/
Weverse: https://www.weverse.io/xg/artist
Weibo: https://weibo.com/u/7745703614
XG OFFICIAL FANCLUB """"""""ALPHAZ”: http://bit.ly/3ykLo4V

-------

#XG 
#XG_ISTHISLOVE
#ANESSA
#XGALX","XG, XGALX, GRL GVNG, SHOOTING STAR, LEFT RIGHT, MASCARA, Tippy Toes, JURIN, JURIA, MAYA, COCONA, CHISA, HARVEY, HINATA, ALPHAZ, NEW DNA, HESONOO, X-GENE, TGIF, NEW DANCE, PUPPET SHOW, WINTER WITHOUT YOU, WOKE UP, SOMETHING AIN'T RIGHT, IYKYK, AWE, IS THIS LOVE",00:00:14,256889,32103,1818,https://i.ytimg.com/vi/_Wff_rraSEQ/maxresdefault.jpg,JP
13,,,20,"Strategy_video_game, Action_game, Video_game_culture, Role-playing_video_game, Action-adventure_game",18.91%,pt-BR,13,UCkFVwIXYHMofSSqIJOfaa9w,Corinthians Esports,1860000,pW7oWE9Nguo,2025-03-05T00:14:18Z,20.30 horas,FREE FIRE EMULADOR x MOBILE 2025 | Corinthians Esports,"Com a mesma garra e tradição que fazem do Timão um gigante, estamos presentes em mais de 13 modalidades dos esports, levando a paixão da Fiel para os servidores, arenas e competições pelo mundo.

De Free Fire a Valorant, passando por eFootball, League of Legends, Rocket League e muito mais, nossa missão é representar o Corinthians no digital com a raça que nos define. Aqui, cada jogo é uma batalha, cada vitória é pela Fiel!

Direção: @nickxlas4k & @jeanfurquim.rec

Beat: @sushiboy011 

Captação: @nickxlas4k & @jeanfurquim.rec

Edição e VFX: @nickxlas4k & @sn6wkk

✅ ↓↓INSCREVA-SE NO CANAL↓↓

⚫ ► https://www.youtube.com/channel/UCkFVwIXYHMofSSqIJOfaa9w?sub_confirmation=1

🖥️ SIGA NOSSAS REDES SOCIAIS PARA SABER TODAS A NOVIDADES:

⚪ ► https://www.instagram.com/corinthiansesports
⚪ ► https://x.com/sccp_esports
⚪ ► https://www.tiktok.com/@corinthiansesports
⚪ ► https://www.kwai.com/@Corinthians_Esports

🎮 VOCÊ TAMBÉM PODE GOSTAR:

🔴 ► https://www.youtube.com/playlist?list=PLDvrpvgSIW0fKPKUQCUmv5MHA2V1vjaeq
🔴 ► https://www.youtube.com/playlist?list=PLDvrpvgSIW0cC9CZ0f4gnL88aPwcAZvuZ
🔴 ► https://www.youtube.com/playlist?list=PLDvrpvgSIW0fNvlYh_QxyxaChTZVb5BVu
🔴 ► https://www.youtube.com/playlist?list=PLDvrpvgSIW0dfMZ52t1ybjifEkKr_xdlz","corinthians, corinthians free fire, corinthians garena, esports, corinthians esports, corinthians campeonato, timão free fire, free fire, garena free fire, campeonato, corinthians competição, corinthians ff, estratégia free fire, torcida corinthiana, louco por ti corinthians",00:02:34,27288,4847,312,,BR
14,,,17,"Sport, Association_football",11.02%,pt,14,UCX3zTAsEoZ61rQMYb_08Tow,São Paulo FC,1940000,AAat9cM1i28,2025-03-04T20:46:21Z,23.77 horas,BASTIDORES: SÃO PAULO 1 X 0 NOVORIZONTINO | SPFC PLAY,"Cadastre-se na SPFC Play: https://spfc.vc/3uLYoyJ

📲 Baixe na Play Store: http://bit.ly/3CLjS2k
📲 Baixe na App Store: http://apple.co/3F2wCED","SPFC, tricolor, São Paulo, Morumbi, sao paulo, spfctv, Made in Cotia, tricolorpaulista, São Paulo Futebol Clube, VamosSãoPaulo, SPFCPLAY, SPFC PLAY, SPFC APP",00:09:03,80381,8575,279,https://i.ytimg.com/vi/AAat9cM1i28/maxresdefault.jpg,BR
15,,,22,Lifestyle_(sociology),6.66%,pt,15,UCnrGkE2AmBAv6Vxj6kjf1jg,Crescendo com Luluca,16700000,JvsjliIZtTQ,2025-03-03T21:30:07Z,47.04 horas,"LULUCA RESPONDE - Falei sobre minha vida, projetos e sonhos","LULUCA RESPONDE - Falei sobre minha vida, projetos e sonhos
Me Sigam no Instagram 📸 @luluca_oficial

Já deixe seu LuLike... Compartilhe esse vídeo com seus amigos e SE INSCREVA no canal que ficarei muito feliz! Um super beijo  #luluca #crescendocomluluca

SIGAM MINHAS REDES SOCIAIS:

❤ Instagram - luluca_oficial
❤ TikTok - www.luluca
❤ Facebook - oficial.luluca
🎮 ROBLOX - JustLuluquinha

Agradeço a todos que me acompanham e que fazem eu querer gravar mais e mais vídeos.","luluca, crescendo com luluca, luluca games, família luluca, shorts, luluca shorts",00:16:13,704816,40043,6895,https://i.ytimg.com/vi/JvsjliIZtTQ/maxresdefault.jpg,BR
16,,,10,"Music, Music_of_Latin_America",3.32%,,16,UCIy12y9x1XhfFhqqfACsVeg,Natanzinho Lima Oficial,831000,VEAi9DNZcjw,2025-03-03T14:00:35Z,54.53 horas,DE BAR EM BAR 7 - NATANZINHO LIMA - AUDIOVISUAL COMPLETO,"O CD também está disponível no Sua Música:
https://www.suamusica.com.br/debarembar7
CD https://youtu.be/XnbXQcumtAw

Músicas:
00:00 - Até Você Voltar
03:18 - Alô Fala Comigo
06:56 - Encosta Neu
09:35 - Rio De Dinheiro Feat. Antonio O Clone
12:44 - Na Linha do Tempo
15:58 - Recompensa de Um Milhão
19:24 - Solteiro Bem de Vida Feat. Mc Tutto
23:07 - Voando Baixo
27:53 - 5 da Manhã
30:58 - Dificil Não Falar de Amor Feat. João Gomes
35:18 - Se É Pra Chorar Eu Choro Feat. Heitor Costa

Siga no Instagram:
https://instagram.com/natanzinholimaoficial?igshid=1skdhqiq4f5ul

Se inscreva no Canal e confira todas as novidades!
#NatanzinhoLima #debarembar7 #arrocha",,00:38:16,629481,20389,487,https://i.ytimg.com/vi/VEAi9DNZcjw/maxresdefault.jpg,BR
17,,,10,"Lifestyle_(sociology), Music, Music_of_Latin_America, Performing_arts",1.15%,pt,17,UC1UV0Vol7lxx_s_JDze-NnA,Samba é Paixão,139000,ouHSNAGPElA,2025-03-04T06:43:13Z,37.82 horas,Beija-Flor 2025 Ao Vivo | Início de Desfile (Joelho) (4K),"Beija-Flor 2025 Ao Vivo | Início de Desfile (Joelho) (4K)

#sambaépaixao #carnaval 

Samba a é Paixão Temporada 2024/2025

Direção: Fábio Moraes

Produção: Fábio Moraes, Fernanda M. de Lima, Alissa de Sá, Mayara Rufino, Pedro Gaspar, Laísa Lima, Lucas Fonseca, Luana Rosario e Deyvson Silva. 

Agradecimentos: Contemporânea Team, Samba Ipanema & Lojas Caçula
.
Fique ligado em tudo que está rolando nas Escolas de Samba pro Carnaval 2025.
Baterias de Escola de Samba, Segmentos, Rainhas e Musas.
.
Canal de Videos do site Samba é Paixão. Desde 2009 registrando os melhores momentos da folia carioca nos ensaios técnicos, desfiles oficiais e eventos do mundo do samba.
.
INSCREVA-SE NO CANAL 
♦️ Se inscreva no nosso canal e ative as notificações para receber nossos vídeos em primeira mão:
• encurtador.com.br/jpEFM

♦️ Seja Membro
• encurtador.com.br/jpEFM

♦️ Confira as nossas playslists: 
• Ensaios Técnicos 2022:     • Carnaval 2022 | Ensaio...  

• Mini Desfiles Rio Carnaval 2022:     • Abertura do Carnaval 2...  

♦️ CONTATO ♦️
• [email] 

♦️ SÉP NAS REDES SOCIAIS ♦️
• Instagram: @sambaepaixao
• Facebook:    / sambaepaixao","Beija-flor de Nilopolis, Carnaval, Samba",00:09:04,145728,1589,82,https://i.ytimg.com/vi/ouHSNAGPElA/maxresdefault.jpg,BR
18,,,17,"Sport, Association_football",2.86%,pt,18,UC_oToDrJ6uca7d1dFVBmLtg,Canal GOAT,4300000,bDpSROwdMrQ,2025-03-03T21:42:18Z,46.83 horas,NÁUTICO X RETRÔ | CAMPEONATO PERNAMBUCANO | AO VIVO E COM IMAGENS,"Divirta-se na Casa de Apostas: https://abre.ai/casadeapostas-yt (+18 jogue com responsabilidade)

TUDO sobre o Canal GOAT em um só lugar: https://linktr.ee/canalgoatbr

Siga o canal de Gols do Bodinho no WhatsApp: https://whatsapp.com/channel/0029VaqqM5W4tRrxZ2sUlq3C

CAMPEONATO PERNAMBUCANO é no Canal GOAT! E nessa rodada teremos NÁUTICO X RETRÔ. O vencedor dessa partida fará a semifinal contra o Maguary. Quem será que vence? Acompanhe tudo sobre a competição ao vivo, com imagens e de graça aqui na tela do Canal GOAT!

Já se inscreveu? Ative também as notificações para não perder nenhum lance!

▪️ Uma nova via de consumo esportivo. Inovador, disruptivo e GRÁTIS! 🐐

#nautico #retro #campeonatopernambucano","canal goat, goat ao vivo, ao vivo, futebol ao vivo, futebol, futebol grátis, transmissão ao vivo, transmissão goat, pernambucano, campeonato pernambucano, nautico x retro transmissão, nautico x retro ao vivo, nautico x retro, notícias retro, retro jogo hoje, retro jogo, nautico x retro onde assistir, nautico x retro online, transmissão pernambucano, goat pernambucano, CAMPEONATO PERNAMBUCANO, PERNAMBUCANO, náutico, náutico x retro, semifinal, semifinal pernambucano, retrô",03:00:49,529357,15134,27,https://i.ytimg.com/vi/bDpSROwdMrQ/maxresdefault.jpg,BR
19,,,10,"Pop_music, Music, Music_of_Latin_America",3.26%,,19,UCoMgZAyPrC4S4PXmRC9KCOQ,Bell Marques,909000,XjLNNxSSssE,2025-03-03T23:46:07Z,44.77 horas,CARNAVAL DE SALVADOR 2025 - Bell Marques - Bloco CAMALEÃO (segunda),"Em 2024 fizemos história… em 2025 será ainda maior!

Preparem-se para viver o #CarnavalComBellMarques de uma forma única e inesquecível. A energia será transmitida ao vivo e temos certeza que vamos fazer muita folia juntos, seja na avenida ou virtualmente.

Com mais de 40 anos de carreira e sucessos entoados “ao pé da letra” por uma multidão de fãs, Bell Marques é o único artista que se apresenta em todos os dias do Carnaval de Salvador.

Siga Bell Marques no Instagram e acompanhe a programação e os bastidores de todos os dias: https://www.instagram.com/bellmarques/",,04:06:09,511756,16327,354,https://i.ytimg.com/vi/XjLNNxSSssE/maxresdefault.jpg,BR
20,,,24,"Television_program, Entertainment",0.49%,pt,20,UCd7VVhgnd2eCv9JEghvR_1w,RedeTV,13500000,OJg6p-72eR4,2025-03-04T05:17:40Z,39.25 horas,Fantasia de Viviane Araújo impressiona: “É o amuleto da Salgueiro na avenida”,Fantasia de Viviane Araújo impressiona: “É o amuleto da Salgueiro na avenida”,"Bastidores do carnaval, Bastidores do carnaval redetv, redetv, carnaval redetv, carnaval 2025, carnaval, famosos, caia na folia, polemicas, fantasias, tv fama, rede tv, fofocas, celebridades. Viviane Araújo",00:04:00,217277,976,81,https://i.ytimg.com/vi/OJg6p-72eR4/maxresdefault.jpg,BR
21,,,25,"Entertainment, Politics, Society, Television_program",0.79%,pt-BR,21,UCoa-D_VfMkFrCYodrOC9-mA,Band Jornalismo,5950000,_v_0x7mrcAw,2025-03-03T04:16:33Z,64.26 horas,AO VIVO: Cobertura Oscar 2025 | BandNews TV,"Neste domingo (2), a BandNews TV recebe convidados especiais para a cobertura do Oscar 2025, promovida pela Academia de Artes e Ciências Cinematográficas de Hollywood. Estarão presentes grandes nomes da indústria cinematográfica, trazendo as melhores análises sobre a premiação.

Fique ligado e não perca, no dia 2 de março, na BandNewsTV. Você acompanha as principais notícias em nosso site: bandnewstv.uol.com.br","band jornalismo, band, jornalismo, bandeirantes, band tv, bandnews, jornal bandnews, band ao vivo, reportagens band, jornalismo band",05:55:34,3374489,26691,78,https://i.ytimg.com/vi/_v_0x7mrcAw/maxresdefault.jpg,BR
22,,,24,"Film, Entertainment, Television_program, Humour",0.80%,pt,22,UC3d7Ix6GrtxESULE5Auj_Zg,Câmeras Escondidas Programa Silvio Santos,9270000,DsdoXyeqpLc,2025-03-03T02:30:06Z,66.04 horas,Dentista Açougueiro | Câmeras Escondidas (02/03/25),"Inscreva-se no canal, ative o ""sininho"" e seja avisado sempre que tiver câmeras inéditas!
Aqui você encontrará as melhores câmeras escondidas do Programa Silvio Santos, sucessos já consagrados e novos vídeos todas semana! Assine o canal e veja todas as Câmeras Escondidas:
https://www.youtube.com/user/CamerasE...
Assista à todas as Câmeras: https://www.sbt.com.br/sbt-videos/pro...
Curta a página do programa no Facebook: https://www.facebook.com/SBTProgramaS...","programa silvio santos, silvio santos, câmera escondida, sbt, pegadinhas, câmeras escondidas, camera escondida, pegadinhas do sbt, rei das pegadinhas, pranks, candid camera, hidden camera, broma, camara oculta, camera cachee, pegadinhas do ivo holanda, pegadinhas do silvio santos, dentista, dentist, açougueiro, nu, butcher, butcher dentist",00:06:10,1122809,8764,254,https://i.ytimg.com/vi/DsdoXyeqpLc/maxresdefault.jpg,N/A
23,,,17,"Association_football, Sport",3.57%,pt,23,UC_oToDrJ6uca7d1dFVBmLtg,Canal GOAT,4300000,bNy8vXcFCsA,2025-03-04T00:04:33Z,44.46 horas,PALMEIRAS X BLOOMING | CONMEBOL LIBERTADORES SUB-20 | AO VIVO E COM IMAGENS,"O PALMEIRAS enfrenta o BLOOMING, da Bolívia, em partida válida pela 1º rodada da CONMEBOL LIBERTADORES SUB-20. Confira AO VIVO E COM IMAGENS no CANAL GOAT!

TUDO sobre o Canal GOAT em um só lugar: https://linktr.ee/canalgoatbr

Siga o canal de Gols do Bodinho no WhatsApp: https://whatsapp.com/channel/0029VaqqM5W4tRrxZ2sUlq3C

Já se inscreveu? Ative também as notificações para não perder nenhum lance!

▪️ Uma nova via de consumo esportivo. Inovador, disruptivo e GRÁTIS! 🐐","canal goat, goat ao vivo, ao vivo, futebol ao vivo, futebol, futebol grátis, transmissão ao vivo, transmissão goat, CONMEBOL, LIBERTADORES, SUB-20, PALMEIRAS, BLOOMING, AO VIVO, COM IMAGENS, DE GRAÇA, goat, goat br, libertadores, liberta, libertadores no goat, libertadores sub20 no goat",02:05:51,376043,13410,31,https://i.ytimg.com/vi/bNy8vXcFCsA/maxresdefault.jpg,BR
