Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,24,"Entertainment, Film",12.45%,pt,11,UCfUE4aSsJSOmeGcnwue9TnQ,Gustavo Cunha,945000,lghw7JPyVZU,2026-04-19T12:53:29Z,20.60 horas,VINGADORES DOOMSDAY - TRAILER DESCRIÇÃO (CINEMACON),"🤖 Compre na AMAZON pelo meu link:
https://amzn.to/3ZMYzJo 

CONTATO COMERCIAL: [email]

ROTEIRO & APRESENTAÇÃO: Gustavo Cunha
EDIÇÃO: Cláudia Bastos - [email]
CAPA: @darllyson.designer",,00:13:41,63391,7669,221,https://i.ytimg.com/vi/lghw7JPyVZU/maxresdefault.jpg,BR
12,,,20,"Action_game, Video_game_culture, Action-adventure_game",3.11%,pt-BR,12,UCOaQsQIByJYHyETtw48l_Vw,Free Fire Esports Brasil #FREEFIRE,1770000,oNO6w8FUjyo,2026-04-19T19:30:55Z,13.98 horas,"🚨FFWS BR 🏆 RODADA 10 - GRUPOS D, A e B | FREE FIRE AO VIVO🚨 #freefire","Assista ao vivo a Rodada 10 do FFWS BR 2026, entre os grupos D, A e B.
Grupo A: Fluxo, E1 Sports, Loops e AXS Fusion.
Grupo B: Team Solid, Influence Rage, Civis e Vasco. 
Grupo C: Loud Snickers, INTZ, LOS e Rise Gaming.
Grupo D: Alpha7, Virtus Pro, Rush Gaming e Outplay. 

Siga as redes sociais de Esports Free Fire e fique por dentro de tudo!
Kwai - kwai.com/user/@FFesportsBR
TikTok -   / ffesportsbr  
Twitter -   / ffesportsbr  
Instagram -   / ffesportsbr  
Facebook -   / ffesportsbr  
Discord -   / discord  

#LBFF #FFWSBR","Free Fire, LBFF, Frifas, Clipadinhas, garena, free, fire, free fire, diamante royale, pro league, modo cs, contra squad, jogo mobile, mobile, nova skin, ao vivo, garena free fire, free fire brasil, garena brasil, nova atualização, codiguin, liga brasileira, campeonato garena, lbff ao vivo, free fire ao vivo, lb, competitivo, competitivo free fire, lbff live, free fire live",03:30:03,617320,19157,26,https://i.ytimg.com/vi/oNO6w8FUjyo/maxresdefault.jpg,BR
13,,,10,"Electronic_music, Music_of_Latin_America, Music, Pop_music, Hip_hop_music",0.54%,pt-PT,13,UCkKkWAwk5BEZcLYthTQSipQ,Ted O Brabo,238,ty7_nlAbVgc,2026-04-16T12:16:36Z,93.22 horas,Marília Mendonça - Foi Por Conveniência (Não Foi Por Amor)  (Letra/Lyrics),"#mariliamendonça #brasil #português #musica #lyrics 
Marília Mendonça - Foi Por Conveniência (Não Foi Por Amor)  (Letra/Lyrics)
https://www.youtube.com/watch?v=Dt13Wv6Opeo
 
Sigue a:
@mariliamendoncareal 

🎤 Lyrics:

[Verso]
Bonito não é, nem chega aos pés
Do conto de fadas que a moça sonhou
Não foi por querer, foi por convencer
De tanto forçar, ele se acostumou
Não soltou

[Pré-Refrão]
Água mole na pedra bateu
De tão dura, a pedra cedeu
Ela achou que era amor
Ele achou confortável, ficou

[Refrão]
Não foi por amor
Foi aquele domingo, de cama vazia
Saudade dos filhos, da mensagem de bom dia
Medo de morrer sozinho, pressão da família
Foi tudo menos isso que chamam de amor
Não teve pedido, nem data marcada
Nem ""quеr casar comigo?"", nem beijo na escada
Em nomе da solidão e da carência
Não foi por amor, foi por conveniência

[Pré-Refrão]
Água mole na pedra bateu
De tão dura, a pedra cedeu
Ela achou que era amor
Ele achou confortável, ficou

[Refrão]
Não foi por amor
Foi aquele domingo, de cama vazia
Saudade dos filhos, da mensagem de bom dia
Medo de morrer sozinho, pressão da família
Foi tudo menos isso que chamam de amor
Não teve pedido, nem data marcada
Nem ""quer casar comigo?"", nem beijo na escada
Em nome da solidão e da carência
Não foi por amor, foi por conveniência

[Saída]
Não foi por amor, foi por conveniência
Não foi por amor, foi por conveniência

Tags:
Foi Por Conveniência Letra
Marília Mendonça Foi Por Conveniência 
Foi Por Conveniência Marília Mendonça
Não foi por amor
Foi aquele domingo de cama vazia
Saudade dos filhos da mensagem de bom dia
Medo de morrer sozinho pressão da família
Foi tudo menos isso que chamam de amor
Não teve pedido nem data marcada
Nem quеr casar comigo nem beijo na escada
Em nomе da solidão e da carência
Não foi por amor foi por conveniência
Foi por conveniência
Foi Por Conveniência","Marília Mendonça Foi Por Conveniência, Não foi por amor, Foi aquele domingo de cama vazia, Saudade dos filhos da mensagem de bom dia, Medo de morrer sozinho pressão da família, Foi tudo menos isso que chamam de amor, Não teve pedido nem data marcada, Não foi por amor foi por conveniência, Foi por conveniência, Foi Por Conveniência, foi por conveniência, marília mendonça foi por conveniência, letra, TED O BRABO, sertanejo, marília mendonça ao vivo, lyrics, mendonça",00:03:28,39359,208,5,https://i.ytimg.com/vi/ty7_nlAbVgc/maxresdefault.jpg,BR
14,,,1,"Film, Entertainment",5.57%,pt,14,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2680000,K6T66R7Ix-k,2026-04-19T20:00:11Z,13.49 horas,Street Fighter | Trailer Oficial Legendado,"Street Fighter | Trailer Oficial Legendado

Assista ao novo trailer de #StreetFighter - o filme estreia em 15 de outubro nos cinemas do Brasil!

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:02:48,52671,2711,221,,BR
15,,,20,"Video_game_culture, Sports_game",0.97%,pt-PT,15,UCM6ySo-yhSYKyZRTNM_wqFQ,Oregon PB,374000,dG7sx74KtHU,2026-04-20T04:18:26Z,5.19 horas,OS MELHORES JOGADORES ESTÃO EM CAMPO PARA VENCER NA LIDERANÇA DO FLAMENGO - PES 2021 PC - OREGON PB,"Será esse o melhor time da temporada entramos em campo para vencer e buscar a liderança com o Flamengo no pes 2021 gameplay com o comando do Oregon PB #flamengo 
Sejam bem vindos ao canal Oregon Pb onde você encontrará as melhores analises sobre o mundo do futebol sempre lhe mantendo bem informado sobre o mercado da Bola. Como também as questões relacionadas aos campeonatos Nacionais e Internacionais sempre pelo olhar do Oregon Pb, Analisando os Palpites da Rodada, O que está acontecendo no momento no Futebol. E aquela gameplay que você gosta com o seu time favorito no Pes 2021

Gostou do Nosso Canal ? Inscreva -se e Ative as notificações para não perder nenhum vídeo!



Obrigado por assistir a mas um video !!!  #OregonPb 

Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCM6ySo-yhSYKyZRTNM_wqFQ/join


Meu PC Gamer :
Placa mãe: ASRock Phantom Gaming 4
Processador : Intel Core I5 12th Gen
Memoria : 16gb Hyper Fury
Fonte : Gamer Kyber 750W
Ssd : 500gb
Placa de Video : Asus Gerforce RTX 4060
Teclado : RiseMode GMR",,02:52:10,268025,2604,0,https://i.ytimg.com/vi/dG7sx74KtHU/maxresdefault.jpg,BR
16,,,10,"Film, Hip_hop_music, Music, Pop_music, Entertainment, Electronic_music",14.29%,pt-BR,16,UC8F_XIeG-FYJ8ezSB352MYg,M4rkim,1150000,VABa27dDy1c,2026-04-18T21:00:06Z,36.49 horas,M4rkim - MADE IN HEAVEN (Enrico Pucci),"Bem-vindos a mais uma do M4RKIM 🎺

- Me escute também nas plataformas digitais! -
Spotify: EM BREVE
Deezer: https://www.deezer.com/br/artist/129051842
Apple Music: https://music.apple.com/br/artist/m4rkim/1570774315

- REDES SOCIAIS -
Instagram: @m4rkimoficial  
Tiktok: @m4rkimofc
X: @m4rkimofc

- CRÉDITOS -
Edição por: 
00:04 até 00:20 - Wata
00:20 até 00:36 - DanZ
00:36 até 00:53 - Vetann
00:53 até 01:09 - Tennyson
01:09 até 01:25 - Night
01:25 até 01:42 - Moura
01:42 até 02:15 - Yuun
02:15 até 02:31 - Yuki
02:31 até 02:47 - Xeu
02:47 até 03:20 - Katsu
03:20 até 03:54 - Jotta
03:54 até 04:10 - JHR
04:10 até 04:26 - Aizawa
Diretor De Edição: Aizawa

Design de Thumbnail por: Teaga (teaga027)
Ilustração da Thumbnail por: AKA (@akaziiin)
Design nas Plataformas Digitais e Divulgações por: Saicno (@saicno)
Legendas do Youtube por: Luxxy (@sirluxxy)
Mixagem e Masterização por: Tec (@mixbytec)
Instrumental por: Hunter (@hunter.msc) e Khellvyn (@prod.khellvyn)
Composição Vocal e Canto por: M4rkim
Letra por: M4rkim e Neko

Espero que tenham gostado dessa música que eu fiz dedicada ao personagem Enrico Pucci do anime/mangá JoJo's Bizarre Adventure (Rap do Enrico Pucci)

""Enrico Pucci é um padre de JoJo's Bizarre Adventure movido por uma obsessão: alcançar o “céu”. Influenciado por Dio Brando, ele acredita que a verdadeira felicidade vem de aceitar completamente o destino. Seu Stand evolui de White Snake (rouba memórias e poderes), para C-Moon (controla a gravidade) e finalmente Made in Heaven, que acelera o tempo até reiniciar o universo — tudo para criar um mundo onde todos saibam seu futuro. Pucci é frio, calculista e fanático, disposto a sacrificar qualquer coisa em nome do seu ideal de “paraíso”.""

Contato Profissional: [email]

Agradeço ferozmente sua presença aqui ;DD
e OBRIGADO =D","rap do enrico pucci, rap do enrico pucci jojo, rap do enrico pucci react, react rap do enrico pucci, chrono rap do enrico pucci react, react rap do enrico pucci chrono, rap do pucci, react enrico pucci rap chrono, rap do pucci jojo, rap do pucci neko, react rap do pucci, rap do pucci react, enrico pucci, react rap do pucci neko, enrico pucci react, react enrico pucci, ""enrico pucci"", chrono enrico pucci react, react chrono enrico pucci, pucci m4rkim, enrico pucci m4rkim",00:05:40,235633,32297,1371,https://i.ytimg.com/vi/VABa27dDy1c/maxresdefault.jpg,BR
17,,,1,"Entertainment, Film",14.74%,pt,17,UCFHccS_Xv5wRA8rXg4OyKDg,Universo Z,467000,523ae_bRVyk,2026-04-20T00:15:22Z,9.24 horas,SAIU HOJE! OS 3 NOVOS TRAILERS DA VOLTA DE DBS EM 1 VÍDEO,"Os trailers da volta de Dragon Ball Super finalmente chegaram — e eu juntei os 3 em um único vídeo pra você não perder nada!
Nesse vídeo você vai ver tudo que foi revelado: personagens, transformações, animação, e o que cada trailer nos diz sobre o futuro do anime.
DBS está de volta. E pelo que esses trailers mostram, vai ser diferente de tudo que já vimos.
⬇️ Ativa o sininho pra não perder os próximos vídeos sobre o retorno de Dragon Ball Super!","dragon ball super, retorno dbs, trailer dragon ball super, volta dragon ball super, dragon ball super 2025, novos trailers dbs, anime dragon ball, universo z",00:04:50,14015,1883,183,https://i.ytimg.com/vi/523ae_bRVyk/maxresdefault.jpg,BR
18,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",7.72%,pt-PT,18,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9060000,6ZJmXthcPwA,2026-04-19T15:00:00Z,18.49 horas,NOSSO PRIMEIRO NAVIO! - WINDROSE COM OS AMIGOS - Parte 2,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, windrose",01:53:47,174662,13234,258,https://i.ytimg.com/vi/6ZJmXthcPwA/maxresdefault.jpg,BR
19,,,10,"Music_of_Latin_America, Music",0.41%,pt-PT,19,UChn53L2iJ2EY1CGZcO4aV6A,Grupo Menos É Mais - Topic,195000,SXANTNTGu-I,2026-04-17T10:01:00Z,71.48 horas,Coração Partido (Corazón Partío) (Ao Vivo),"Provided to YouTube by Som Livre

Coração Partido (Corazón Partío) (Ao Vivo) · Grupo Menos É Mais

Top Brasil 2026 - Forró, Sertanejo e Pagode Hits

℗ 2024 Som Livre

Released on: 2026-04-18

Associated Performer: Grupo Menos É Mais
Composer: Alejandro Sanz
Composer: Ricardus
Producer: Dudu Borges
Producer: Paulinho Felix

Auto-generated by YouTube.","Grupo Menos É Mais, Top Brasil 2026 - Forró, Sertanejo e Pagode Hits, Coração Partido (Corazón Partío)",00:03:16,27769,115,0,https://i.ytimg.com/vi/SXANTNTGu-I/maxresdefault.jpg,N/A
20,,,24,"Film, Entertainment, Video_game_culture, Lifestyle_(sociology), Action_game",13.81%,pt,20,UCVM3TUB_0qG6ak8QulWtC2g,Kami Sama Explorer,180000,EELFieGQI6o,2026-04-19T21:06:06Z,12.39 horas,BOMBA! DRAGON BALL SUPER: BEERUS GANHA NOVO TRAILER! CONFIRA!,BOMBA! DRAGON BALL SUPER: BEERUS GANHA NOVO TRAILER! CONFIRA!,"Dragon Ball, Kami Sama Explorer, DRAGON BALL SUPER BEERUS",00:00:48,3707,481,31,https://i.ytimg.com/vi/EELFieGQI6o/maxresdefault.jpg,BR
21,,,20,"Action_game, Video_game_culture, Action-adventure_game",1.57%,pt-BR,21,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,16200000,hCRF2gyU5ic,2026-04-19T13:30:59Z,19.98 horas,TROLLEI VILLAGERS sem NENHUM CORAÇÃO no Minecraft,"📸 Meu Instagram:
https://www.instagram.com/_athos_br/

📞 Contato comercial: 
[email]

ENGANEI os VILLAGERS sem CORAÇÕES no Minecraft 
ENGANEI os VILLAGERS sem CORAÇÕES no Minecraft 

#minecraft #athos","minecraft, athos, athos gamer, minecraft pe, bedrock, java, pocket edition, maniqueft, VILLAGERS, ENGANEI, CORAÇÕES",00:24:45,291235,4314,254,https://i.ytimg.com/vi/hCRF2gyU5ic/maxresdefault.jpg,BR
22,,,10,"Pop_music, Music, Hip_hop_music",20.68%,pt-BR,22,UCKFS2H59meHpv7Z7xZ3cM9g,Ranori,52400,BSmZt8dKtMw,2026-04-19T22:45:06Z,10.74 horas,América (Funny Valentine) | Ranori,"Com o poder do meu D4C!
Já disponivel no Spotify!
https://open.spotify.com/intl-pt/track/3ye1WvYIlG3TJdr2Aj2ZHT?si=94cb7dafa8324ddd

Baseado na obra ""Jojo""!

REDES SOCIAIS 
▸ Instagram:   / ranori.wav  
▸ X (Twitter): https://x.com/Ranorizin

PRODUÇÃO MUSICAL 
▸ Letra e Voz por Ranori
▸ Produção por ‪‪Inside
▸ Mix/Master por: ‪Neshy

EQUIPE VISUAL 
▸ Edição por Ilka, Nirockvs, SkyFilmez, Akage, Redzzz, Wata, Emm, Kukki, Jorak, Nighttz
▸ Direção Visual por: S3ibert
▸ Arte por: Yuzo
▸ Thumbnail por Zerado
▸ Capa do Spotify por Mxzuky
▸ Legendas por Luxxy Fofuxho

TEMPOS:
00:00 Intro: Nightz
00:30 Verso 1: SkyFilmez
00:58 Verso 1: Emm
01:29 Verso 1 Pt2: Kukki
02:10 Ponte: NoRockzz
02:29 Refrão: Wata
03:09 Verso 2: Akage
03:29 Verso 2: Jorak
04:09 Breakdown: Redzz
04:30 Ponte: Ilka
04:49 Refrão: Wata","funny valentine jojo, rap funny valentine, jojo funny valentine, funny valentine rap, rap do funny valentine, rap do funny valentine chrono, react rap do funny valentine, funny valentine, funny valentine historia, my funny valentine, valentine jojo, por que funny valentine, funny valentine chrono, funny valentine edit, johnny vs funny valentine, clairo my funny valentine, react funny valentine, funny valentine theme, blxck funny valentine, ranori, valentine, jojo sbr",00:05:33,17275,3365,208,https://i.ytimg.com/vi/BSmZt8dKtMw/maxresdefault.jpg,N/A
23,,,23,"Film, Entertainment",7.54%,pt-BR,23,UC8LfIB9f3FLccDEDYyo5pDA,O Meu Perfil Geek,11000,1_Rjswq3kL0,2026-04-19T23:47:18Z,9.71 horas,🔥 NOVO TRAILER DO REMAKE + XENOVERESE 3? COBERTURA COMPLETA DO BATTLE HOUR!,"Na nossa live de cobertura do Battle Hour 2026, vamos acompanhar em tempo real as possíveis novidades de Dragon Ball, incluindo o rumor de um teaser de Dragon Ball Super Beerus, o remake que pode marcar o retorno de Dragon Ball Super com visual renovado e cenas inéditas. Também vamos analisar tudo sobre o misterioso jogo Ano 1000, que muitos fãs acreditam ser o aguardado Dragon Ball Xenoverse 3. Se você quer saber sobre teaser de Dragon Ball Super Beerus, remake de Dragon Ball Super, Xenoverse 3, Age 1000 e todas as novidades do Battle Hour 2026, essa transmissão é o lugar certo para acompanhar teorias, vazamentos e reações ao vivo.

CONVIDADOS: 
@CanalBudokai 
@RenanRoque 

🔥 SORTEIO DE DRAGON BALL: A VISUAL HISTORY NA LIVE!

Para participar, você precisa:

Me seguir no Twitter e no Instagram
Mandar uma mensagem na DM informando seus dois @

Pronto, já estará participando.

Instagram: linktr.ee/omeuperfilgeek

Bônus: se o vencedor também estiver seguindo @CanalBudokai e @RenanRoque, vai ganhar um mangá junto com o livro.

O sorteio será feito durante a live de hoje sobre o Battle Hour. Boa sorte!

📱 Redes Sociais: https://linktr.ee/omeuperfilgeek
📩 Contato profissional: [email]

⚡Seja membro e ganhe benefícios:⚡
https://www.youtube.com/channel/UC8LfIB9f3FLccDEDYyo5pDA/join","dragon ball, dragon ball super, dragon ball battle hour, trailer dragon ball super beerus, age 1000, xenoverse 3",03:39:23,5547,411,7,https://i.ytimg.com/vi/1_Rjswq3kL0/maxresdefault.jpg,BR
24,,,24,"Video_game_culture, Entertainment, Lifestyle_(sociology)",11.64%,pt,24,UChmOR1T5ZNnbRUba3lHRTOg,República Coisa de Nerd,2590000,kXiLXZIlH3c,2026-04-19T21:00:43Z,12.48 horas,JOGOS DE NAVEGADOR & SITES ESTRANHOS,"Leon e Nilce reagem (react) aos sites mais curiosos e potencialmente inúteis da internet! 
Site para descobrir o tamanho real dos países no mapa, site para efeitos sonoros relaxantes, instruções de LEGO/IKEA para suas construções de Minecraft, captchas difíceis para humanos e até a gameplay de um jogo pra você entregar cartas no Japão! A internet em seus sítios incríveis e intrigantes! 

Inscreva-se! Vai ter bolo!

Cortes Leon e Nilce:
https://www.youtube.com/channel/UCr3dtVIm3nL7I-Yjn2PxxIQ

Coisa de Nerd: 
https://www.youtube.com/coisadenerd

Cadê a Chave: 
https://www.youtube.com/cadeachave","coisa de nerd, cadê a chave, república, leon, nilce, brasil, português, pt-br, casal react, casal reagindo, leon e nilce react, nilce e leon react, leon e nilce fora de contexto, loen, leno, nicle, nilse, nilec, vídeos incríveis, vídeos impressionantes, RCDN, lista do joão",00:22:40,101204,11593,186,https://i.ytimg.com/vi/kXiLXZIlH3c/maxresdefault.jpg,BR
25,,,10,"Music, Music_of_Latin_America",1.08%,pt-BR,25,UCtTRTDoSFQ1kr9DbqxKDcYA,INDÚSTRIA DE HIT PRODUTORA,130000,EVeubUeCtas,2026-04-18T15:55:13Z,41.58 horas,MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026,"MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
#brega #seresta #bregapraparedão #serestadeluxoparabeber #praparedão 

MILSINHO TOQUE DEZ 2026 - FOGUETÃO DA NASA TOQUE DEZ MÚSICAS NOVAS PRA PAREDÃO 2026

Prepare-se para sentir a energia com essa seleção imperdível de músicas para agitar seu paredão! Em ABRIL de 2026, trazemos os maiores hits do momento, com aquele grave que faz todo mundo dançar. Se você ama piseiro, arrocha e bregadeira, este vídeo é pra você!

Aumente o som e entre na festa!

Não esqueça de deixar seu like, se inscrever no canal e compartilhar com os amigos!

seresta pra paredao, seresta pra paredao 2026, seresta pra paredao 2026, seresta pra paredao 2025, silfarley 2026 seresta pra paredao, seresta de paredao, seresta pra tomar uma, seleao seresta top pra paredao 2025, serestao brega pra comer agua, seresta brega 2026 pra lascar o coracao, seresta pra tomar uma, seresta paredao, seresta paredao 2026, seresta de paredao, seresta brega, seresta de paredao 2025, pra paredao, seresta brega marcante, selecao pra paredao, pra paredao 2025, pra paredao 2026","milsinho toque dez, toque dez, milsinho toque dez 2026, toque dez 2026, toque dez vaquejada, toque dez ao vivo, toque dez músicas novas, toque dez abril, toque dez abril 2026, repertório novo toque dez, arrocha pra paredão, seresta pra paredão, paredão 2026, seresta pra paredão 2026, milsinho 2026, milsinho toque dez atualizado, melo de poucas ideia toque dez, foguetão da nasa toque dez",00:49:57,127552,1364,17,https://i.ytimg.com/vi/EVeubUeCtas/maxresdefault.jpg,BR
26,,,1,"Entertainment, Film",2.29%,pt,26,UCa3vwgUMRj3YrUqfY9U1NAw,Boxoffice Trailers em Português,25000,ue6vOUMHpqw,2026-04-17T18:01:05Z,63.48 horas,TODOS OS PRÓXIMOS FILMES DE 2026 (Trailers),"TODOS OS PRÓXIMOS FILMES DE 2026 (Trailers)

0:00 Street Fighter
2:48 Entrando Na Maior Fria
5:40 Jogos Vorazes: Amanhecer na Colheita
8:06 Backrooms: Um Não-Lugar 
10:19 Passageiro do Mal
12:47 Exit 8
14:15 Mestres Do Universo
16:40 Golpe Explosivo
19:08 Sonic 4 O Filme
19:49 A Ilha Esquecida
22:12 Homen-Aranha: Um Novo Dia
24:47 A Morte de Robin Hood
27:08 Michael
28:10 Sobrenatural Agora Entre Nos
30:38 Na Zona Cinzenta
33:01 Código Vingança 
35:20 Authentic Games: No Império Desconectado 
37:54 Patrulha Canina: Uma Aventura Dino","trailer, trailer dublado, 2026, Os Melhores Novos Filmes 2026, Os Melhores Próximos Filmes, novos trailers, Todos os trailers, todos os novos trailers, Os Melhores trailers, Todos Os Próximos Filmes De 2026, Próximos Filmes, Street Fighter, Homen-Aranha, Sonic 4, Mestres Do Universo, Backrooms",00:39:20,26486,593,14,https://i.ytimg.com/vi/ue6vOUMHpqw/maxresdefault.jpg,BR
27,,,20,"Strategy_video_game, Video_game_culture, Action_game",3.08%,pt-BR,27,UC48rkTlXjRd6pnqqBkdV0Mw,CBLOL,1590000,WA89UV7z9ck,2026-04-19T22:02:12Z,11.46 horas,LOUD x LEV | RED x VKS | CBLOL 2026 - 1ª Etapa | Fase Regular - Dia 10,"A Primeira Etapa do CBLOL 2026 acontece de 28 a março a 6 de junho e vale uma vaga no MSI 2026. Na Fase Regular, todas as equipes se enfrentam, sempre em Md3, com Fearless Draft. Quem será o grande campeão?

Domingo, 19 de abril de 2026:
13h - LOUD x LEVIATÁN
A seguir - RED Canids Kalunga x Vivo Keyd Stars

Siga nossos canais:
X: https://twitter.com/CBLOL
Instagram: https://instagram.com/CBLOL
Twitch: https://twitch.tv/cblol
TikTok: https:/tiktok.com/@cblol
WhatsApp: https://bit.ly/cblolzap","LoL, LoL Esports, League of Legends, Esports, Riot Games, Riot, LoL Esports BR, CBLOL, LOUD, paiN, RED, VKS, FLUXO, FURIA, LEVIATÁN, LOS",06:27:51,222653,6865,3,https://i.ytimg.com/vi/WA89UV7z9ck/maxresdefault.jpg,BR
28,,,10,"Pop_music, Music, Music_of_Latin_America",7.80%,pt,28,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,r20zq0QfVM4,2026-04-17T19:00:06Z,62.49 horas,Anitta - Desgraça,"""Desgraça"" available everywhere now: https://Anitta.lnk.to/Equilibrivm

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta","Anitta, Melody, Funk, Pop",00:03:32,1972706,140116,13701,https://i.ytimg.com/vi/r20zq0QfVM4/maxresdefault.jpg,N/A
29,,,24,"Entertainment, Film",13.65%,pt-BR,29,UCjuiVJmqil8VdRen0gh3Ewg,Linhagem Geek,489000,gIodktHXrgs,2026-04-18T17:45:23Z,39.74 horas,EXPLODIU A CABEÇA! TRAILER DE VINGADORES DOOMSDAY!,"► Apoie o Esquadrão Nerdola: https://apoia.se/esquadraoateofim

► Seja um parceiro da Linhagem: [email]",,00:15:16,39673,5117,300,https://i.ytimg.com/vi/gIodktHXrgs/maxresdefault.jpg,BR
30,,,20,"Action_game, Video_game_culture",3.36%,pt-BR,30,UCW-4nEie-LVG7LK3CkQeBuw,VALORANT Esports BR,339000,ovlTuIEn7q8,2026-04-20T02:28:36Z,7.02 horas,NRG x KRU | 100T x SEN | VCT Americas Etapa 1 | Semana 2 - Dia 3,"Domingo // 19/04/2026

Jogo 1 - 18h: NRG (NRG) x KRÜ Visa (KRU) (Md3)
Jogo 2 - 21h: 100 Thieves (100T) x Sentinels (SEN) (Md3)

Curtiu? Inscreva-se em nosso canal: http://bit.ly/VCT_BR  

Fique de olho nas notícias e nas melhores jogadas do VALORANT Champions Tour acompanhando os nossos canais:
Web: https://valorantesports.com
Twitter: https://twitter.com/valesportsbr
Instagram: https://www.instagram.com/valesportsbr
TikTok: https://www.tiktok.com/@valesportsbr
Twitch: https://www.twitch.tv/valorant_br","VALORANT, Gaming, valorant pro players, VCTAmericas, VCT, competição VALORANT, campeonato valorant, VALORANT Esports, loud, furia, 2g, mibr, valorant hype, video hype vct, valorant ao vivo, valorant live, VCT 2026, Etapa 1, Stage 1",05:52:19,133479,4488,3,https://i.ytimg.com/vi/ovlTuIEn7q8/maxresdefault.jpg,BR
31,,,10,"Music_of_Latin_America, Music, Country_music",2.43%,pt-PT,31,UCF5nXfUhuGG0mMb954UQ_Tw,Compositor Marques - Topic,701,lbgBob_IAl8,2026-04-17T10:04:59Z,71.41 horas,Deus Também Viajava Comigo,"Provided to YouTube by DistroKid

Deus Também Viajava Comigo · Compositor Marques · FLAVIO MARQUES PEREIRA

Deus Também Viajava Comigo

℗ Music Marques

Released on: 2026-04-18

Auto-generated by YouTube.","Compositor Marques, FLAVIO MARQUES PEREIRA, Deus Também Viajava Comigo",00:02:50,25341,596,20,https://i.ytimg.com/vi/lbgBob_IAl8/maxresdefault.jpg,N/A
