Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Strategy_video_game, Video_game_culture, Action_game",8.52%,,11,UCokVWwbwRE3TCZVlozOR3vA,Tio Gus,577000,Wna4ftQcPgo,2025-06-21T15:12:38Z,41.03 horas,NOVO BRAWL TALK  DUBLADO em PORTUGUÊS - BRASIL! O NOVO CAMINHO DE TROFÉUS é o STARR PARK!,"Usa o código: TioGus
na loja do brawl pra apoiar o canal! :)

----------------------------------------------------------------
0:00 - Inicio
0:05 - Apoie o código: TioGus
11:25 - Fim

#brawltalk #brawlstars","Brawl talk dublado, Brawl talk dublado Tio Gus, Brawl talk dublado novo, novo brawl talk dublado, brawl stars, brawl stars dublado, Alli brawl stars, Trunk brawl stars",00:11:30,451525,36604,1854,https://i.ytimg.com/vi/Wna4ftQcPgo/maxresdefault.jpg,BR
12,,,17,"Lifestyle_(sociology), Sport, Mixed_martial_arts",5.12%,pt,12,UCk8XGxi7fsTqQQRVq9LSraw,UFC Brasil,2880000,aMYUWAahY8A,2025-06-22T15:00:02Z,17.24 horas,Melhores Momentos | UFC Baku: Hill x Rountree Jr.,"Reveja os melhores momentos do #UFCBaku!

Assine já o #UFCFightPass e assista a todos os eventos do UFC ao vivo, na íntegra e com exclusividade: https://ufc.ac/description-UFC

Se inscreva para ter todo o conteúdo mais recente do UFC Brasil: https://ufc.ac/3ofRm20

Conecte-se com o UFC em todas as plataformas:
🔴 Website: http://www.ufc.com.br
🔵 Facebook: https://www.facebook.com/UFCBrasil
🟣 Instagram: https://www.instagram.com/ufc_brasil/
⚫️ TikTok: https://www.tiktok.com/@ufcbrasil
⚫️ X: https://twitter.com/UFCBrasil

Cadastre-se para receber notícias e conteúdo exclusivo do UFC no seu email: https://www.ufc.com.br/newsletter","ufc baku, ufc fight pass",00:08:32,210673,10488,291,https://i.ytimg.com/vi/aMYUWAahY8A/maxresdefault.jpg,BR
13,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",18.16%,,13,UCiIZY89KwQkxAW-4Le7U7zg,viniccius13,6320000,KFQ0rPQaIlQ,2025-06-21T15:08:34Z,41.10 horas,Farm de Concreto 100% Automática - Minecraft Em busca da casa automática #385,"+ Episódios: http://www.youtube.com/playlist?feature=edit_ok&list=PLD40851E0E52E9080

Canal do Davi: https://www.youtube.com/user/HDDavigamer

Twitter: https://twitter.com/#!/viniccius13
Instagram: https://www.instagram.com/viniccius13/
Email(contato profissional): [email]

Production Music courtesy of Epidemic Sound: http://www.epidemicsound.com

Viniccius13","minecraft, tutorial, repeater, repeaters, repetidor, repetidores, piston, pistons, pistao, pistoes, redstone, red, stone, pedra, vermelha, po, vermelho, stick, slime, viniccius13, vinicios13, vinicius13, viniccius, 13, vinicius, vinicios, pt-br, pt, br, brasil, brazil, em, busca, da, casa, automatica, farm de concreto, cimento, the end, ep385, 385, #385",00:34:53,664828,115812,4927,https://i.ytimg.com/vi/KFQ0rPQaIlQ/maxresdefault.jpg,BR
14,,,24,"Lifestyle_(sociology), Vehicle",8.31%,pt-BR,14,UC_XGgRFoktKUXZVD1_tp7EA,Gui Nobre,5560000,DlgMGDEXnBg,2025-06-21T20:40:36Z,35.56 horas,24HRS LIMPANDO NOSSA CASA COM MEU IRMÃO,"Contato [email]
Instagram: @guinobreyt
Live On TikTok: @guinobreyt
Minhas Roupas: https://www.lojarenatogarciayt.com.br/gui-nobre-","gui, nobre, gui nobre, pipa, caçador, caçador de lenda, lenda, caçadores, renato, garcia, renato garcia, guinobreyt, shorts, Gui Nobre pipa, hunters, gui nobre shorts",00:19:34,475035,38856,642,https://i.ytimg.com/vi/DlgMGDEXnBg/maxresdefault.jpg,BR
15,,,17,"Sport, Lifestyle_(sociology), Pet",2.51%,,15,UCKOaE7PeNn9hzxaX2TiO6CA,X1 Vaquejada Brasil,187000,Or5n-xGF0KU,2025-06-22T03:14:37Z,28.99 horas,Nathan Queirox X Peixe de Lama - Melhores Momentos  - X1 VAQUEJADA BRASIL / Campina Grande - PB,Confira os melhores momentos do ultimo e eletrizante confronto do card do retorno do X1 Vaquejada Brasil!,,00:06:35,53908,1328,26,https://i.ytimg.com/vi/Or5n-xGF0KU/maxresdefault.jpg,N/A
16,,,23,"Entertainment, Lifestyle_(sociology), Film",3.09%,,16,UC-4TwmWQShd0R6YZ_HJ0NfA,Henrique Nemes,6160000,Ut-5hYX8gcU,2025-06-21T18:10:52Z,38.06 horas,DESPEJADOS! ''A Vovó Quer Jogar Todo Mundo na Rua!”,"Se cadastre agora utilizando meu link e cupom para desconto! 
código promocional : HEN25
 link de afiliado: https://copiosusci.top/pocketbr?inf=HEN25&number=1&int=1_2","henrique nemes, despejados, marivalda, a vida de marivalda, vovo despeja tudo mundo, comedia, humor, filme de comedia, filme engraçado, serie",00:15:39,263430,7867,262,https://i.ytimg.com/vi/Ut-5hYX8gcU/maxresdefault.jpg,BR
17,,,17,"Association_football, Sport",2.02%,,17,UCgCKagVhzGnZcuP9bSMgMCg,ge,6150000,vMr0B9ZokSo,2025-06-22T00:03:46Z,32.18 horas,FLUMINENSE 4 X 2 ULSAN HD | MELHORES MOMENTOS | COPA DO MUNDO DE CLUBES FIFA | ge.globo,"Fluminense vence por 4 a 2 de virada o Ulsan HD, da Coreia do Sul, pela segunda rodada da Copa
do Mundo de Clubes. O Tricolor abriu o placar com um golaço de falta do colombiando Jhon Arias, mas cedeu a virada para os coreanos, com gols de  Um Wom-Sang e Lee Jin-Hyun. Porém, Nonato e Freytes viraram novamente para o time brasileiro e Keno fechou o caixão de cabeça. Na última rodada, o Flu enfrentará o Mamelodi Sundowns, da África do Sul.

🌟 Confira os melhores momentos completos com mais replays em ge.globo:
https://ge.globo.com/futebol/mundial-de-clubes/jogo/21-06-2025/fluminense-ulsan-hyundai.ghtml

🌟 Veja como ficou a tabela: https://ge.globo.com/futebol/mundial-de-clubes/

#copadomundodeclubes  #fluminense  #ulsan 
___________________________________________________________________________________________________

✅ INSCREVA-SE NO CANAL GE:  https://cutt.ly/xfHlwBk
🏆 Assine o sportv e Globoplay +Canais: https://bit.ly/3oCtARt
⚽ Assista ao sportv pelo Globoplay: https://bit.ly/3qlSUvP

👉 Acesse ge.globo
👍 Curtiu o vídeo? Deixe seu like e dê seu pitaco 😎⚽ 

🌟 Playlists pra você maratonar 🌟 
► trechos SPORTV: https://cutt.ly/ERy9MiB
► Bola Quadrada:  https://cutt.ly/IfHk7ra 
► Jogos Históricos: https://cutt.ly/BkxoZJX
► Listas e TOPs: https://cutt.ly/hkxo51U
► Originais GE: https://cutt.ly/vkxpunL

✅ Inscreva-se, também, no canal do CARTOLA FC e fique por dentro das melhores dicas do maior fantasy game do Brasil - https://cutt.ly/ffV1Xri

No canal ge você encontra os melhores conteúdos do FUTEBOL BRASILEIRO! 🤙😎","copa do mundo de clubes 2025, copa do mundo de clubes 2025 jogos de hoje, copa do mundo de clubes 2025 ao vivo, copa do mundo de clubes ao vivo, copa do mundo de clubes da fifa, copa do mundo de clubes 2025 abertura, mundial de clubes 2025, mundial de clubes 2025 ao vivo, mundial de clubes ao vivo, mundial de clubes 2025 abertura, mundial de clubes da fifa, mundial de clubes 2025 ao vivo com imagens, mundial de clubes ao vivo com imagem, Fluminense, Ulsan, melhores momentos",00:05:02,1115776,21164,1400,https://i.ytimg.com/vi/vMr0B9ZokSo/maxresdefault.jpg,BR
18,,,17,"Volleyball, Sport",2.77%,,18,UCNMg6XDhRZI2QzL4pWOvP_w,Volleyball World,3820000,UPkOYpHOmGw,2025-06-22T19:11:50Z,13.04 horas,Türkiye 🇹🇷 vs. Brazil 🇧🇷 - Highlights | Week 2 | Women's VNL 2025,"Watch the women's highlights between Türkiye and Brazil from week 2 of the Volleyball Nations League 2025 in Istanbul (Türkiye)! #VNL2025 #Volleyball

🔴 Watch the VNL live on VBTV: https://go.volleyball.world/VNL?ytv=d
 
🏐 More highlights from the Women's VNL: https://www.youtube.com/playlist?list=PLbVCx4hq5E0l37xIdS0IgA0Keq0P4DmYj
 
📅 Full schedule + results: https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
 
🔔 Subscribe NOW!: https://go.volleyball.world/Subscribe?ytv=d
 
LOVE BEACH VOLLEYBALL?
🏝️🏐 Check out https://go.volleyball.world/SubscribeBVB?ytv=d
 
FOLLOW US ON SOCIAL MEDIA 🤳
Instagram: https://go.volleyball.world/Instagram?ytv=d
TikTok: https://go.volleyball.world/TikTok?ytv=d
Facebook: https://go.volleyball.world/Facebook?ytv=d
Twitter: https://go.volleyball.world/Twitter?ytv=d
More info: https://go.volleyball.world/home?ytv=d","Brazil, Türkiye, Türkiye vs. Brazil - Women's VNL 2025, country-Türkiye, gender-women, mid-21623, sport-volleyball, tcode-WVNL2025, teama-TUR, teamb-BRA, ttype-18, videostrand-GameHighlights, videotype-WSC, y-2025",00:10:09,336990,7630,1696,https://i.ytimg.com/vi/UPkOYpHOmGw/maxresdefault.jpg,CH
19,,,17,"Association_football, Sport",11.32%,pt-BR,19,UCZHCaC9ZsDjMMQ4w7V8H3Ig,Futebol pelo Mundo,682000,hPcZACQBTAs,2025-06-21T14:10:26Z,42.06 horas,VITÓRIA HISTÓRICA DO FLAMENGO EM CIMA DO CHELSEA/ Flamengo 3 x 1 Chelsea,"Fui no jogo Flamengo 3 x 1 Chelsea pelo Mundial de Clubes 2025 com vitória histórica do Flamengo em cima do Chelsea e festa da torcida do Flamengo botando os ingleses na roda!

BAIXE DE GRAÇA O ARQUIBA: http://arquiba.com/loja?utm_source=YoutubeLauro&utm_medium=Descricaovideo03&utm_campaign=Lancamento","Flamengo x Chelsea, Flamengo 3 x 1 Chelsea, Flamengo, Chelsea, Torcida do Flamengo, Torcida do Chelsea, React Flamengo x Chelsea, React Flamengo, Futebol pelo mundo, Marcos Fla react, GE, ESPN Brasil, Flazoeiro, Notícias Flamengo, Jovem Fla, Mundial, Copa do mundo de clubes, Jovem pan esportes, Mauro Cézar, Fla, CRF, Fla tv, Bastidores Flamengo, Meu mengao react, Ingleses na roda, Família mengao react, Gi Helena, Jozao futebol, Flamengo 3 x 1 Chelsea Melhores Momentos",00:16:34,218648,24262,488,https://i.ytimg.com/vi/hPcZACQBTAs/maxresdefault.jpg,BR
20,,,17,"Association_football, Sport",9.37%,pt,20,UCBKc-rPDivvwFiWdG-81wxw,TV Palmeiras Sportingbet,2360000,90DBbU0c-CA,2025-06-22T22:21:15Z,9.88 horas,AO VIVO | COLETIVA ABEL FERREIRA,"Entrevista coletiva com o técnico Abel Ferreira antes do duelo entre Palmeiras e Inter Miami, pela terceira rodada da primeira fase da Copa do Mundo de Clubes FIFA 2025.
-----------
Assista Copa do Mundo de Clubes FIFA 2025 na DAZN: http://bit.ly/43Z1joY
-----------
Conteúdo Powered by @CanonBR
-----------
Inscreva-se aqui na TV PALMEIRAS SPORTINGBET:
http://bit.ly/TVPalmeiras
-----------
Siga o Verdão nas redes sociais! 
Facebook: http://facebook.com/Palmeiras
Instagram: http://Instagram.com/Palmeiras
Twitter: https://twitter.com/Palmeiras
TikTok: https://tiktok.com/Palmeiras
-------------
#palmeiras #abelferreira #tvpalmeiras #avantipalestra #coletiva #coletivaabelferreira #coletivapalmeiras","palmeiras, tv palmeiras, sociedade esportiva palmeiras, gols do palmeiras, bastidores do palmeiras, coletiva abel ferreira, abel ferreira, coletiva palmeiras, leila pereira, leila pereira palmeiras, coletiva leila pereira, entrevista leila pereira, coletiva, entrevista coletiva, copa do mundo de clubes fifa 2025, coletiva palmeiras x inter miami, interview palmeiras x inter miami, interview abel ferreira, press conference abel ferreira",00:28:16,84568,7742,182,https://i.ytimg.com/vi/90DBbU0c-CA/maxresdefault.jpg,BR
