Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,22,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music",10.65%,,11,UCpxGEVSLGurgqXk8Hm7CGHg,Walk Records,49700,72LXlmRzUUU,2025-07-09T15:00:06Z,41.22 horas,TERROR DE TIRIÇA - Leonne (Clipe Oficial),"WALK RECORDS ®

Artistas: Leonne 
Música: Terror de Tiriça

Diretor do videoclipe: GL (@gustavolimawalk)

Produzido por Walk Records.

2025

#leonne #terrordetiriça","Leonne, Terror de Tiriça, Boa nova, Livia, Livia Rafaelle",00:02:20,209618,21638,680,https://i.ytimg.com/vi/72LXlmRzUUU/maxresdefault.jpg,BR
12,,,17,"Association_football, Sport",3.71%,pt-BR,12,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,21900000,VNN2pBmMjBY,2025-07-09T21:07:33Z,35.09 horas,MELHORES MOMENTOS: PSG 4 X 0 REAL MADRID | COPA DO MUNDO DE CLUBES DA FIFA | SEMIFINAL,"Veja também todos os lances do melhor jogador da partida: https://youtu.be/TCbmvOM0ciU

SE TEM COPA, TÁ NA CAZÉTV!

Aqui você curte TODOS OS 63 JOGOS da Copa do Mundo de Clubes da FIFA! Não quer perder nada? Se inscreve aí, pô!","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo, cortes casimiro, cortes cazetv, mundial, copa, copa do mundo, mundial de clubes",00:06:56,3109260,108979,6237,,BR
13,,,28,"Music, Lifestyle_(sociology)",1.99%,pt,13,UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,25100000,1h9IkKMimTU,2025-07-09T15:00:04Z,41.22 horas,A EMILLY BEIJOU OUTRO GAROTO !!! *Pegamos no flagra...,"INSTAGRAM DOS ROSA (oficial)👇 
@dosrosaof
https://www.instagram.com/dosrosaof?igsh=MXV0bG92dGFhZnVtMg%3D%3D&utm_source=qr

SHOW DOS ROSA 👇
https://grupodosrosa.com/ingressos/

SITE DOS ROSA👇
https://grupodosrosa.com/

Bem vindos ao universo Emilly Vick, o conteúdo deste e de todos os vídeos do canal tem como principal intuito o entretenimento. Não repita ou reproduza este conteúdo, seja em ambientes públicos ou privados. O conteúdo visa exclusivamente gerar entretenimento lúdico. ❤️❤️",,00:14:21,3277875,60899,4210,,BR
14,,,10,"Performing_arts, Entertainment, Pop_music, Music, Music_of_Asia",8.41%,en,14,UCA61H4fWOMHikLcUFKyQUog,KATSEYE,2790000,co-TFLbaZAE,2025-07-09T15:01:09Z,41.20 horas,“Gabriela” Performance Video | KATSEYE,"“Gabriela” Performance Video 
Stream “Gabriela”: https://KATSEYE.lnk.to/Gabriela 
Watch the ‘Gabriela’ Official Music Video:  https://KATSEYE.lnk.to/GabrielaVideo 
Stream KATSEYE’s second EP ‘BEAUTIFUL CHAOS’, out now: https://KATSEYE.lnk.to/BEAUTIFULCHAOS 

Shop KATSEYE: https://KATSEYE.lnk.to/Shop 

Follow KATSEYE
YouTube: https://www.youtube.com/@katseyeworld 
Instagram: https://www.instagram.com/katseyeworld/ 
TikTok: https://www.tiktok.com/@katseyeworld 
X:  https://twitter.com/katseyeworld 
Weverse: https://weverse.io/katseye/feed 
Official Website: https://Katseye.world 
Newsletter: https://KATSEYE.lnk.to/SignUpID 

Credits: 
Content Production Lead: Hayan Park
Artist Content Studio: Joe Charles, Justin Castillo

Production by Lumirest & Make A Thing
Director / DP: Josh Park
Exec Producer: Joseph Russo
1st Assistant Director: Abigail Holter
2nd Assistant Director: Danny Park
Prod. Assist: Jade Russo, Hannah Burrow, Taylor Simon

1st Assistant Camera: Rob Alpine
2nd Assistant Camera: Che Pak

Gaffer: Mike Williamson
Best Boy Electric: Trevor Dunnigan
Electric: Robert ""BK"" King
Key Grip: Marc Polanski
Best Boy Grip: Bobby Ortwin
Grip: Luis Santos

Art Director: Kyle Mitchell
Set Dresser: Breck Cuddy

Location Managers: Alex & Laura Dominguez, Hugo Reyes

Editor: Che Pak
Colorist: Hyunah Lee @ Remade Post

Executive Creator: Sungdeuk Son
Head of Creative Production: Jay Ihn
Performance Direction: Sohey Sugihara, 
Grant Gilmore

Creative Director: Humberto Leon
Visual Director: João Moraes
Visual Creative: Sieun Jung, Andrew Ibea, Tiffany Suh, Tyler Murrah

Contributing Choreography: Cassandra Bartho, Jojo Gomez
Costumer: Kelly Page
Hair: Sully Layo
Makeup: Valerie Vonprisk

[PRESENTED BY HYBE X GEFFEN]

#KATSEYE #KATSEYE_Gabriela #Gabriela #KATSEYE_BEAUTIFULCHAOS #BEAUTIFULCHAOS",,00:03:18,4101465,325344,19409,https://i.ytimg.com/vi/co-TFLbaZAE/maxresdefault.jpg,N/A
15,,,20,"Video_game_culture, Sports_game",7.31%,pt-BR,15,UC8Y7ZIfbwbEcaQqf69YFrhg,PV Almeida Pacheco,94100,RgS7fKn92bM,2025-07-10T14:00:46Z,18.21 horas,PELÉ mostrando que é o REI DO FUTEBOL no Efootball Mobile,"#efootball2025mobile #efootball2025 #pvefootball #pv_efootball #pvalmeidapacheco

PELÉ mostrando que é o REI DO FUTEBOL no Efootball Mobile

🔴Grupo PV, garanta seu time full épico:  https://linkr.com/PValmeidapacheco

MINHAS REDES SOCIAIS:
INSTAGRAM: https://www.instagram.com/pvalmeidapacheco
FICHAS E TREINOS: https://www.instagram.com/l2r2efootball
TIKTOK: https://www.tiktok.com/@pvalmeidapacheco

COMO MARCAR NO EFOOTBALL MOBILE
https://youtu.be/M8G1haNlXmU?si=X_wJdqzF8D_TeY8X

INVESTI 600,00 NUMA CONTA INICIANTE
https://youtu.be/f0rGSYR5O9I?si=oyqvUasHn0cAYBgq","drszYRAA, pv efootball, pvefootball, pvalmeidapacheco, pelé efootball, pelé efootball mobile, gameplay pelé efootball, gameplay pelé efootball mobile, treino pelé efootball, treino pelé efootball mobile, ficha pelé efootball, ficha pelé efootball mobile, como jogar com pelé efootball, como jogar com pelé efootball mobile, review pelé efootball, review pelé efootball mobile, jogando com pelé efootball, jogando com pelé efootball mobile",00:18:15,38935,2685,162,https://i.ytimg.com/vi/RgS7fKn92bM/maxresdefault.jpg,BR
16,,,24,"Film, Entertainment, Television_program",0.66%,en-US,16,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,13900000,855QySYhW1s,2025-07-09T13:00:00Z,43.22 horas,Wandinha: Temporada 2 | Trailer oficial | Netflix,"Prepare-se para mais desgosto. Assista ao trailer oficial da temporada 2 de ""Wandinha"". A Parte 1 estreia em 6 de agosto. A parte 2 chega em 3 de setembro. Só na Netflix.

Assista na Netflix: https://www.netflix.com/title/81435630

Inscreva-se: https://bit.ly/31ynwtw

Sobre a Netflix:
A Netflix é um dos principais serviços de entretenimento do mundo. São mais de 300 milhões de assinaturas pagas em mais de 190 países com acesso a séries, filmes e jogos de diversos gêneros e idiomas. Assinantes podem assistir, pausar e voltar a assistir a um título quantas vezes quiserem em qualquer lugar e alterar o plano a qualquer momento.

Wandinha: Temporada 2 | Trailer oficial | Netflix
https://www.youtube.com/@NetflixBrasil

As aulas voltaram, trazendo novos desgostos para Wandinha, que precisa lidar com o novo diretor, uma pessoa perseguidora e problemas com sua mediunidade.","Catherine Zeta Jones, Emma Myers, Enid, Jenna Ortega, Netflix, Tim Burton, Trailer, Wandinha",00:02:13,3340266,20876,1189,https://i.ytimg.com/vi/855QySYhW1s/maxresdefault.jpg,BR
17,,,20,"Entertainment, Lifestyle_(sociology)",3.90%,pt-BR,17,UCUp6wodtd6vPPj1ZmFfVoIQ,Taspio,6470000,6gYrqSDxj9w,2025-07-09T21:40:10Z,34.55 horas,"O Palhaço Quebrou o Nosso Barco, Estamos Presos Em Alto Mar","🔹 Loja Oficial Taspio:
https://taspio.com.br

🔸 Grupo do Canal:
https://ig.me/j/AbYdeyVaitcqAd0L

🔴 Canal de Cortes:
https://youtube.com/@cortesdotaspio

🟡 Instagram Taspio:
https://instagram.com/taspio

🛍️ Instagram Taspio Store:
https://instagram.com/taspiostore

👉 Torne-se membro e apoie o canal:
https://youtube.com/channel/UCUp6wodtd6vPPj1ZmFfVoIQ/join
(Membros não têm acesso antecipado aos vídeos)

📩 Contato profissional:
[email]","fortnite, taspio, season 8 fortnite, hero base",00:21:25,1635696,57476,6347,https://i.ytimg.com/vi/6gYrqSDxj9w/maxresdefault.jpg,BR
18,,,17,"Sport, Volleyball",2.00%,,18,UCNMg6XDhRZI2QzL4pWOvP_w,Volleyball World,3900000,xAMBjl0cDis,2025-07-10T10:01:44Z,22.19 horas,France 🇫🇷 vs. Brazil 🇧🇷 - Highlights | Week 3 | Women's VNL 2025,"Watch the women's highlights between France and Brazil from week 3 of the Volleyball Nations League 2025 in Chiba (Japan)! #VNL2025 #Volleyball

🔴 Watch the VNL live on VBTV: https://go.volleyball.world/VNL?ytv=d
 
🏐 More highlights from the Women's VNL: https://www.youtube.com/playlist?list=PLbVCx4hq5E0l37xIdS0IgA0Keq0P4DmYj
 
📅 Full schedule + results: https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
 
🔔 Subscribe NOW!: https://go.volleyball.world/Subscribe?ytv=d
 
LOVE BEACH VOLLEYBALL?
🏝️🏐 Check out https://go.volleyball.world/SubscribeBVB?ytv=d
 
FOLLOW US ON SOCIAL MEDIA 🤳
Instagram: https://go.volleyball.world/Instagram?ytv=d
TikTok: https://go.volleyball.world/TikTok?ytv=d
Facebook: https://go.volleyball.world/Facebook?ytv=d
Twitter: https://go.volleyball.world/Twitter?ytv=d
More info: https://go.volleyball.world/home?ytv=d","Brazil, France, France vs. Brazil - Women's VNL 2025, country-Japan, gender-women, mid-21638, sport-volleyball, tcode-WVNL2025, teama-FRA, teamb-BRA, ttype-18, videostrand-GameHighlights, videotype-WSC, y-2025",00:10:10,251403,4629,409,https://i.ytimg.com/vi/xAMBjl0cDis/maxresdefault.jpg,CH
19,,,23,"Lifestyle_(sociology), Humour, Film, Entertainment",14.21%,,19,UCFJvAGjel1N2QWyOu50pNeQ,LUIZ DO SOM,911000,fiXfJwvvXwE,2025-07-10T15:26:16Z,16.78 horas,DELEGADO RAMOS DESCOBRIU QUE O VEIO TÁ VIVO | LUIZ DO SOM,"#humor #comedia #luizdosom 

Pix do milhão https://checkout.pixdomilhao.com/?pdv_code=s5477o

DELEGADO RAMOS DESCOBRIU QUE O VEIO TÁ VIVO | LUIZ DO SOM 

DELEGADO RAMOS DESCOBRIU QUE O VEIO TÁ VIVO | LUIZ DO SOM 

DELEGADO RAMOS DESCOBRIU QUE O VEIO TÁ VIVO | LUIZ DO SOM","Luiz do som, MANETIKIN",00:10:53,134069,18618,439,https://i.ytimg.com/vi/fiXfJwvvXwE/maxresdefault.jpg,BR
20,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Strategy_video_game, Action_game",13.71%,pt,20,UCys8N87zzpNgeR9yfSjDS3g,Jake Pudding,1440000,66Jl1D2ImC0,2025-07-08T23:33:38Z,56.66 horas,"LANÇOU O 𝗔𝗟𝗟 𝗦𝗧𝗔𝗥 𝗧𝗢𝗪𝗘𝗥 𝗗𝗘𝗙𝗘𝗡𝗦𝗘 𝗫, E ELE TÁ 𝗠𝗨𝗜𝗧𝗢 NOSTÁLGICO!","VÍDEOS DIÁRIOS 𝗔𝗤𝗨𝗜: https://www.youtube.com/@UC6Ll6O6u9aCilNAptZvuhqA 

Lojinha no nosso Grupo do ROBLOX: https://www.roblox.com/groups/10894401/Jake-Pudding-Grupo-Oficial#!/store ❤️

⭐ Na compra de ROBUX e ROBLOX PREMIUM, apoie o canal usando meu ⭐ Star Code: PUDIM

X: https://x.com/cantinhodojake

Instagram: https://www.instagram.com/jakepudding/","jake, pudding, jake pudding, jakepudding, jake pudim, pc, steam, xbox one, xbox one s, xbox, ps3, ps4, ps5, lançamento, pt-br, pt, br, hd, 4k, 1080p, anime, animes, roblox, conta apagada, sumiço, cade, video do rosto, rosto, treta, naruto, dragon ball z, starcode, videostar, star, pudim, anime fighters, sonic, sonic frontiers, youtuber, youtubers, voltei, jujutsu, tower defense, blox fruits, cantinho do jake, dbz, dbs, top, volta, 2025, o que aconteceu, fim, descobri, revelado, all star tower defense x, jeiq, goku god",00:29:54,543955,67503,7094,https://i.ytimg.com/vi/66Jl1D2ImC0/maxresdefault.jpg,BR
21,,,17,"Association_football, Sport",7.76%,,21,UCFxjZDrLCOCHkUCu632AmMQ,Botafogo TV,656000,FdZISxNC040,2025-07-09T22:51:46Z,33.36 horas,Treino | Davide Ancelotti no comando,"Em preparação para o clássico com o Vasco, Davide Ancelotti e sua comissão técnica comandaram primeiro treino à frente da equipe no CT Botafogo.

Imagens: Sandro Marinho ""Jamal""
Edição: Sandro Marinho ""Jamal""

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV​","Botafogo, futebol, football, glorioso, real madrid, milan, psg, Bayern, gol, Ancelotti, Brasil, BRAZIL, CBF, Goal, Madrid, Rio de Janeiro, Itália, Italy, Spain, espanha",00:04:03,106291,7864,381,https://i.ytimg.com/vi/FdZISxNC040/maxresdefault.jpg,BR
22,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",3.33%,,22,UCn-0dkyNA4pPMrBfuBozAyA,Patricio Games,541000,08TCSJYLlLI,2025-07-09T21:20:36Z,34.88 horas,ENTREI NO SERVER DOS ADM PARA PEGAR O BLOCO DA SORTE DO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT,"ENTREI NO SERVER DOS ADM PARA PEGAR O BLOCO DA SORTE DO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT

 Quer Robux baratinho? 
 Aqui é o melhor lugar pra comprar Robux e Gamepass!
 Mais barato que qualquer outro!

 Entra já na NEBRASKA BUXX:
 [messaging-link]

 Meu discord:
 [messaging-link]

LINK DO JOGO: https://www.roblox.com/pt/games/109983668079237/Steal-a-Brainrot

Instagram: https://www.instagram.com/patriciogamess/",ENTREI NO SERVER DOS ADM PARA PEGAR O BLOCO DA SORTE DO SECRETO ORCALERO ORCALA NO ROUBE UM BRAINROT,00:17:51,123046,3914,180,https://i.ytimg.com/vi/08TCSJYLlLI/maxresdefault.jpg,N/A
