Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",13.13%,pt,11,UC3-dfVmlcFoeW_eJ_4jP3gw,O Meu Canal de Games,1030000,0zSwnNlE-UY,2026-04-30T18:50:24Z,14.55 horas,DE NOVO NÃO: MINHA REAÇÃO AO TRAILER DO NOVO FILME DE RESIDENT EVIL,"🔥Gift card barato aqui - https://www.reidoscoins.com.br/
🍀CONCORRA AO PS5 PRO COM CENTAVOS  - https://rifa.digital/s/FSGwubG9Cus
🏆Torne-se membro e ajude a apoiar as produções do canal - https://www.youtube.com/channel/UC3-dfVmlcFoeW_eJ_4jP3gw/join

-----------------------------------------------------------

00:00 

-----------------------------------------------------------

#ResidentEvil9
#ResidentEvilRequiem
#ResidentEvil
#LeonKennedy
#AdaWong",o meu canal de games,00:08:10,24539,2689,533,https://i.ytimg.com/vi/0zSwnNlE-UY/maxresdefault.jpg,BR
12,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",7.77%,pt-BR,12,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,UH8Xw4kuDKE,2026-04-30T21:45:04Z,11.64 horas,VOX SEAS VOLTOU… E EU FUI O PRIMEIRO A ENTRAR DEPOIS DE 1 ANO 😳🔥,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:17:15,166760,10229,2724,https://i.ytimg.com/vi/UH8Xw4kuDKE/maxresdefault.jpg,BR
13,,,10,"Soul_music, Music, Pop_music, Electronic_music",13.60%,en,13,UC81VD6eeuLLSfyY_D-N8sVw,Madonna,8120000,2HTJmYFnPI0,2026-04-30T21:59:30Z,11.40 horas,Madonna & Sabrina Carpenter - Bring Your Love (Official Visualizer),"You're listening to 'Bring Your Love' by Madonna from Confessions On A Dance Floor: Part II
- Stream ‘Bring Your Love’ now: https://madonna.lnk.to/bringyourlove 
- Pre-Order Confessions On A Dance Floor: Part II, out July 3 2026: https://Madonna.lnk.to/Confessions2 

Subscribe to the Madonna Channel! https://Madonna.lnk.to/YouTubeID 

Check out the Official Madonna YouTube Playlists…
The Complete Madonna Videography https://Madonna.lnk.to/Videography 
Live Performances https://Madonna.lnk.to/LiveYT 

Help Us Give Back…
Raising Malawi http://www.raisingmalawi.org/
The Ray of Light Foundation http://www.rayoflight.org/ 

Stay in touch with Madonna…
https://madonna.com
https://instagram.com/madonna
https://tiktok.com/@madonna
https://x.com/madonna
https://facebook.com/madonna
https://www.madonna.com/newsletter

Lyrics:
Ask yourself this
What are you doing it for?
Is it for you?
Is it for them?
I got something I wanna talk about

Don’t comment on my ideas 
I don’t want your judgment or your expectations 
Don’t wind me up like a toy
Your vision of me is a killer of joy 
I know where the bodies are buried 
Don’t try to shut me up 
Don’t try to distract me with numbers 
I did it all for love

Bring your love
Cause you cannot shake me 
Bring your love 
Cause you’ll never break me 
Bring your love
Cause you cannot take me down

Don’t rely on my moral compass 
On my discretion, I have a confession 
Don’t shove your fears down my throat 
Before I can speak, I can’t even breathe 
I know where the bodies are buried
Don’t try to shut me up
Don’t try to distract me with numbers
I did it all for love

Bring your love
Cause you cannot shake me
Bring your love
Cause you’ll never break me
Bring your love
Cause you cannot take me down
Bring your love
Cause you cannot shake me
Bring your love
Cause you’ll never break me
Bring your love
Cause you cannot take me down

Don’t wanna compromise
I made the sacrifice
I always pay the price
And now I don’t wanna. Don’t wanna
I have a confession
I did it all for love

Bring your love
Cause you cannot shake me 
Bring your love
Cause you’ll never break me 
Bring your love
Cause you cannot take me down 
Bring your love

Credits: 
Editor: Sasha Kasiuha

The Madonna Channel is the official YouTube home for Madonna. As the best-selling female recording artist of all time, Madonna continues to leave an indelible mark on the world through her art, music, activism and humanitarian leadership. Madonna consistently pushes boundaries, spurs conversations and unites us all through her revolutionary work. Subscribe for the latest videos, music, news and updates. Enjoy Madonna’s groundbreaking music videos, live performances, humorous videos and more.","madonna, madonna music videos, madonna videos, madonna songs, madonna playlist, madonna greatest hits, madonna live, confessions, dancefloor, dance floor, bring your love, sabrina, carpenter, sabrina carpenter, bring, byl, confessions 2, confessions II, confessions on a dance floor, COADF PART 2, visualizer, madonna new, confess, confessions part 2, madonna & sabrina, madonna sabrina",00:03:37,277340,33268,4459,https://i.ytimg.com/vi/2HTJmYFnPI0/maxresdefault.jpg,US
14,,,24,"Television_program, Entertainment, Film, Association_football",3.45%,en-US,14,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,15100000,F9Ar_eKXj-I,2026-04-30T13:30:04Z,19.89 horas,Paixão de Escritório | Jennifer Lopez e Brett Goldstein | Trailer oficial | Netflix,"Esta comédia romântica apimentada não é apropriada para o trabalho… mas vale o risco.

Jennifer Lopez e Brett Goldstein são dois workaholics que vivem uma paixão de escritório secreta e enfrentam problemas quando deixam o coração falar mais alto.

Assista ao trailer oficial de ""Paixão de Escritório"" agora.

Assista na Netflix: https://www.netflix.com/title/81939823

Inscreva-se: https://bit.ly/31ynwtw

Sobre a Netflix:
A Netflix é um dos principais serviços de entretenimento do mundo com um vasto catálogo de séries, filmes, jogos e eventos ao vivo disponíveis em diversos idiomas. Nossos assinantes podem assistir, pausar e voltar a um título quantas vezes quiserem, onde quer que estejam, e alterar o plano a qualquer momento.

Paixão de Escritório | Jennifer Lopez e Brett Goldstein | Trailer oficial | Netflix
https://www.youtube.com/@NetflixBrasil","Brett Goldstein, Comédia Romântica, Comédia Romântica Moderna, Filme de Casal, Filme para uma Noite de Romance, História de Amor, Impróprio para o Trabalho, Jennifer Lopez, Netflix, Paixão de Escritório, RomCom, Romance no Trabalho, Trailer Oficial, Trailer de Filme 2026, Trailer de Lançamento",00:02:42,42342,1424,38,https://i.ytimg.com/vi/F9Ar_eKXj-I/maxresdefault.jpg,BR
15,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",8.27%,pt-BR,15,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7670000,hxVLqSAcSGM,2026-04-30T20:46:48Z,12.61 horas,TESTEI MECANICAS QUE BURLAM O BRAWL,🌵Participem do  canal do Whatspp do Brawl Stars -https://tag.gs/krcbrj,,00:15:24,140114,11279,312,https://i.ytimg.com/vi/hxVLqSAcSGM/maxresdefault.jpg,BR
16,,,22,"Music, Music_of_Latin_America",1.38%,pt-PT,16,UClOzTICWhUiv1Mo3aQEBSJA,Heitor Santos,26700,sZRN8_Pquhk,2026-04-30T20:00:41Z,13.38 horas,Heitor Santos - Sina de Ofélia (SABOR HS),"Ouça Sabor HS em todas as plataformas digitais:
https://smd.suamusica.cd/saborhs

Ouça e baixe de graça Sabor HS no Sua Música:
https://suamusica.com.br/heitorsantos/heitor-santos-sabor-hs

Equipe Vídeo For All
  
Direção Geral  
Zé Pretim

Direção Visual  
Rayana Lopes

Produção Executivo  
Herbët Paülo

Produção Geral  
Raissa Maciel

Assistente de Produção 
Naelly Vieira

Videomaker Eduardo Maranhão
Rafael Bolt
Caitano Nascimento
Ellen Oliveira

Assistente de Câmera 
Rafaela Silva

Logger 
Caio Slim

Fotografia  
Thais Mesquita
Arthur Henrique

Mobile Maker  
Lety
Leticia Farias

Sonorização
Thales Cavalcante

Maquiadora  
Katheriny Andrade",,00:02:39,23167,315,5,https://i.ytimg.com/vi/sZRN8_Pquhk/maxresdefault.jpg,N/A
17,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",20.58%,pt-BR,17,UCt_XmuYFCQGYrYkC61AdsKw,Moni | Database,189000,Rf2vRCRGv4M,2026-04-30T15:20:48Z,18.04 horas,SAIU o PRIMEIRO TRAILER do filme de RESIDENT EVIL do ZACH CREGGER! Confira meu REact!,"SAIU o PRIMEIRO TRAILER do filme de RESIDENT EVIL do ZACH CREGGER! Confira meu REact! (Galera, precisei improvisar a gravação deste react no celular porque meu notebook está velhinho e deu um problema no HD, então não consegui trazer para SP, onde estou para a gamescom latam! Agradeço pela compreensão de vocês!)

Seja NOTIFICADO DE NOVIDADES do Database:
✓ Via Whatsapp: https://bit.ly/ZapDatabase
✓ Via Instagram: https://ig.me/j/AbYotvBgUl6B5dMB/

Seja bem-vindo ao Database! :) Inscreva-se e ative as notificações!
✓ LINKS E REDES SOCIAIS: https://residentevildatabase.com/links

APOIE A CONTINUIDADE do Databaseverso:
✓ SEJA MEMBRO do canal: https://youtube.com/residentevildatabase/join
✓ Apoie o canal pelo LIVEPIX: https://livepix.gg/residentevildatabase
✓ Jogos de PC e gift cards na Nuuvem: https://bit.ly/NuuvemDatabase
✓ Nintendo mais barato é na Ndrop: https://bit.ly/NdropDatabase

#ResidentEvil #Cinema #REact",,00:04:52,21461,3428,989,https://i.ytimg.com/vi/Rf2vRCRGv4M/maxresdefault.jpg,BR
18,,,22,"Action-adventure_game, Video_game_culture, Simulation_video_game, Lifestyle_(sociology), Role-playing_video_game",5.87%,pt-BR,18,UCdK8veAN0I3-9gs2Xqa7v9A,Amy Scarletona,3320000,WYSsY-WN2BA,2026-04-30T23:00:39Z,10.38 horas,SOBREVIVA NA CORRIDA IMPOSSIVEL DAS CORES NO ROBLOX,,,00:16:42,82473,4391,448,https://i.ytimg.com/vi/WYSsY-WN2BA/maxresdefault.jpg,N/A
19,,,22,"Rock_music, Pop_music, Music, Music_of_Latin_America",0.22%,en,19,UCxiU_sknsMKPgeH_XMcCA-Q,Emoria,1270,4SMPb82Cg3s,2026-04-29T15:00:11Z,42.39 horas,Making Love Out of Nothing at All – Air Supply (Sub. Español + Lyrics) | Pura nostalgia ❤️,"“I can make you every promise that has ever been made…” 💔✨
#MakingLoveOutOfNothingAtAll #AirSupply #Lyrics #SubEspañol

🎶 Making Love Out of Nothing at All – Air Supply (Sub. Español + Lyrics) | Pura nostalgia ❤️

Disfruta esta poderosa balada de Air Supply con subtítulos en español e inglés para que sientas cada emoción 💫🎶
Una canción llena de intensidad, romanticismo y esa pasión que lo da todo… incluso cuando parece no haber nada ❤️🔥

🎉 ¡Gracias por tu apoyo! 🎉
Si te gusta este tipo de contenido, no olvides suscribirte, dejar tu like 👍 y compartirlo con tus amigos 💖

🎶 Antes de ver este video:
✨ Déjate llevar por la nostalgia
✨ Canta con el corazón
✨ Y revive ese amor… que lo puede todo 💫🎤

👉 Mira el video original aquí: https://www.youtube.com/watch?v=ogoIxkPjRts&list=RDogoIxkPjRts&start_radio=1

🎤 Letra completa para que cantes:
I know just how to whisper
And I know just how to cry
I know just where to find the answers
And I know just how to lie

I know just how to fake it
And I know just how to scheme
I know just when to face the truth
And then I know just when to dream

And I know just where to touch you
And I know just what to prove
I know when to pull you closer
And I know when to let you loose

And I know the night is fading
And I know the time's gonna fly
And I'm never gonna tell you everything I gotta tell you
But I know I gotta give it a try

And I know the roads to riches
And I know the ways to fame
I know all the rules, and I know how to break 'em
And I always know the name of the game

But I don't know how to leave you
And I'll never let you fall
And I don't know how you do it
Making love out of nothing at all

(Making love) out of nothing at all
(Making love) out of nothing at all
(Making love) out of nothing at all
(Making love)

Out of nothing at all
(Making love) out of nothing at all
(Making love) out of nothing at all
(Making love) out of nothing at all

Every time I see you, all the rays of the Sun are
Streaming through the waves in your hair
And every star in the sky is taking aim at your eyes
Like a spotlight

The beating of my heart is a drum and it's lost
And it's looking for a rhythm like you
You can take the darkness from the pit of the night
And turn into a beacon burning endlessly bright

I've gotta follow it 'cause everything I know (ah)
Well, it's nothing till I give it to you

I can make the runner stumble
I can make the final block
And I can make every tackle at the sound of the whistle
I can make all the stadiums rock

I can make tonight forever
Or I can make it disappear by the dawn
And I can make you every promise that hasever been made
And I can make all your demons be gone

But I'm never gonna make it without you
Do you really wanna see me crawl?
And I'm never gonna make it like you do
Making love out of nothing at all

(Making love) out of nothing at all
(Making love) out of nothing at all
(Making love)

(Ah) out of nothing at all
(Making love) out of nothing at all (love)
(Making love) out of nothing at all (love)
(Making love, love, love)

Out of nothing at all
(Making love) out of nothing at all
(Making love) out of nothing at all
(Making love, love, love)

Out of nothing at all
(Making love)
(Making love)
(Making love, love, love)",,00:05:42,269048,576,11,https://i.ytimg.com/vi/4SMPb82Cg3s/maxresdefault.jpg,PE
20,,,24,"Society, Entertainment, Film",14.73%,pt,20,UCQsRkagAnkyMoY6lOLN3EVA,Gigante Richard,124000,2R-eugjbjJc,2026-04-30T13:54:42Z,19.48 horas,RESIDENT EVIL (2026): REAGINDO AO TRAILER OFICIAL DO NOVO FILME DE ZACH CREGGER! (MODO URGÊNCIA),"Seja membro deste canal por apenas R$2: https://www.youtube.com/@GiganteRichard/join

Vire meu patrão agora mesmo: https://apoia.se/giganterichard

Acesse https://qgnerdola.com.br/ e prepare-se para a nova era da cultura pop

Curso de Inglês Definitivo: https://bit.ly/GiguinhaBeway

Faça um PIX: https://livepix.gg/giganterichard


Canal de cortes: www.youtube.com/@giganterichardcortes
Canal de gameplay: www.youtube.com/@GiganteRichardGameplay
Cortes da Roda Gigante: www.youtube.com/@CortesdaRodaGigante

Twitter: @giganterichard
Instagram: @giganterichard
Twitch: @giganterichard
Kick: @giganterichard

E-mail para contato: [email]","Gigante Richard, Gigante, Richard, Twitch, streamer, twitch, twitchbr, streamerbr, gameplay, player, live, melhores momentos, vlog, opinião, opiniões",00:19:05,15107,1678,547,https://i.ytimg.com/vi/2R-eugjbjJc/maxresdefault.jpg,BR
21,,,20,"Video_game_culture, Lifestyle_(sociology)",12.40%,pt-PT,21,UCU7uY3wCPh9j39KXzOpqNaw,Julio Cocielo,7970000,OYqWHozrAGo,2026-04-30T20:00:21Z,13.38 horas,JOGUEI O FIFA 2006 DA COPA DO MUNDO E ELE É NOSTÁLGICO! (DEI RAGE 😡💢),"ATÉ O FIFA 2006 ME FAZ PERDER A LINHA! ASSISTE AÍ! HAAHAHAHAHAHAHAHAHA COmenta aí se você quer outros jogos de copa, aproveita e CLIQUE EM GOSTEI, FAVORITE, E SE INSCREVA!

SEGUE EU: @COCIELO

#cocielo #gameplay #Rage #Fifa06 #fifa #Playstation #Playstation2","canalcanalha, julio, cocielo, @juliococielo, gameplay, engraçado, games, gamer, live, Tv de 100, philips, maior tv do mundo, tv gigante, cinema em casa, fifa 26, telão gigante, comprei um telão, copa do mundo, neymar, maior telão do mundo",00:14:53,152673,18611,316,https://i.ytimg.com/vi/OYqWHozrAGo/maxresdefault.jpg,N/A
