Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,1,"Film, Entertainment",8.15%,pt-PT,11,UCgqD3GdUEfupsdY1kmFLIrw,Paramount Brasil,492000,jyKx2TsWMsg,2026-04-22T17:18:06Z,27.38 horas,Todo Mundo em Pânico | Trailer Michael | DUB | Paramount Pictures Brasil,"O Rei do ""Rusbé"" tá vivo?! 🤪 Em #TodoMundoEmPânico, ninguém escapa! A zoeira chega aos cinemas em 4 de junho.",,00:00:58,76456,6018,210,https://i.ytimg.com/vi/jyKx2TsWMsg/maxresdefault.jpg,BR
12,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",8.50%,pt-BR,12,UCYkjBwZBgKTPuTLf_o4qcqw,ALEC GO! #games,1640000,v_23YzUVbfo,2026-04-23T14:01:33Z,6.66 horas,JOGAMOS a TORRE TROLL 🦗 de PULAR 🐸 para EVOLUIR no ROBLOX,"🦗🏗️ AAAAAHHHH!!! HOJE FOI DIA DE CAOS TOTAL NUMA TORRE TROLL PARA EVOLUIR NO ROBLOX!!! 😱💥😂

EU E MINHA MÃE ENTRAMOS NESSA TORRE TROLL 🦗 de PULAR 🐸 para EVOLUIR no ROBLOX E O DESASTRE COMEÇOU NO PRIMEIRO SEGUNDO!!! 🤯⬆️ A GENTE COMEÇOU COMO GRILINHO, SAIU CATANDO MOEDAS 💰, TROFÉUS 🏆, PETS 🐾 E TENTANDO PULAR CADA VEZ MAIS ALTO PRA SUBIR ESSA TORRE GIGANTE SEM CAIR!!! 😵‍💫🗼

SÓ QUE NÃO ERA SÓ PULAR NÃO, VIU?! 😏 TINHA QUE EVOLUIR, DESBLOQUEAR ESCADAS, PEGAR TÊNIS MALUCOS 👟✨ E VIRAR UM MONTE DE BICHO DOIDÃO!!! 🦗➡️🐸➡️🐰➡️🐔➡️🐱 E CADA TRANSFORMAÇÃO DEIXAVA TUDO AINDA MAIS ENGRAÇADO, MAIS DIFÍCIL E MAIS TROLL!!! 😂🔥

E O PIOR DE TUDO FOI QUE EU AINDA TROLEI MINHA MÃE NO MEIO DA SUBIDA KKKKKKK 🤭💥 SIMMM!!! TROLEI MINHA MAE MESMOOO!!! ENQUANTO ELA SOFRIA PRA PULAR OS DEGRAUS, EU JÁ TAVA VOANDO PELA TORRE, PEGANDO TROFÉU, MOSTRANDO MEU PULO GIGANTE E FAZENDO UM MONTE DE GRACINHA 😎🐸🐰

TEVE MOMENTO DE DESESPERO 😵, MOMENTO DE HUMILHAÇÃO 😂, MOMENTO DE RAIVA 😤 E ATÉ A GRANDE TRETA DO UNIVERSO FOI RESPONDIDA NO FINAL: AFINAL... QUEM PULA MAIS ALTO? O SAPO 🐸 OU O COELHO 🐰?! EU NÃO ACREDITEI NESSA RESPOSTA NÃO KKKKKK 🤯📢

SE VOCÊ GOSTA DE ROBLOX, TORRE, PULAR, TROLL, DESAFIO MALUCO E GAMEPLAY ENGRAÇADA, PREPARA O CORAÇÃO PORQUE ESSA TORRE TROLL PARA EVOLUIR TÁ ABSURDAAAA!!! 💛🎮🗼

💬 COMENTA AÍ QUEM VOCÊ ACHA QUE MANDA MELHOR NO PULO: SAPO 🐸 OU COELHO 🐰! E JÁ DEIXA O LIKE ANTES QUE EU VOLTE PRA TROLEI MINHA MÃE MAIS UMA VEZ NESSA TORRE DOIDONA!!! 😂⬆️🔥

🧢🚀 ALEC GOOOOOOOO!!!

🧐 QUER JOGAR COMIGO E APARECER NOS VÍDEOS? 🤪👉 http://alecgo.com.br ⬅️  
ENTRA NO NOSSO GRUPO DO WHATS E ME SEGUE NO INSTAGRAM PRA VER O MEU DIA A DIA 😍

😍 💎 PRA USAR NOSSOS EMOJIS NOS COMENTÁRIOS É SÓ VIRAR MEMBRO DO CANAL: https://www.youtube.com/channel/UCYkjBwZBgKTPuTLf_o4qcqw/join ⭐

🕹️ OS MELHORES VÍDEOS DO MEU CANAL  
OS MAIS VISUALIZADOS 👉 https://www.youtube.com/playlist?list=PLWE4iKlg60jRrFmLiS9_E2x86aLLs3ZnK  
FILMES COMPLETOS 👉 https://www.youtube.com/playlist?list=PLWE4iKlg60jRfOBtE9VmWe5r6YbRRZ6md

✅ MEUS OUTROS CANAIS NO YOUTUBE

🏖️ ALEC GO vlogs: youtube.com/@alecgovlogs  
📺 ALEC GO TV: youtube.com/@tvalecgo  
✂️ ALEC GO shorts: youtube.com/@alecgoshorts

#alecgo #gameplay #jogos

🎮 Bem-vindos ao canal Alec GO!, o lugar certo pra quem ama gameplays engraçados, aventuras malucas e muita diversão em família! Aqui você vai ver a gente jogando de tudo: Roblox, mapas de escape, obbys, desafios, histórias emocionantes e até jogos assustadores pra quem curte um bom susto (igual a mim 🤣).

Eu sou o Alec, e jogo sempre com minha mãe Lau e meu pai Tim. Nossos vídeos são superdivertidos, com muito humor e momentos épicos que vão te fazer rir demais! 😂

Postamos também filmes completos de 2 horas e 3 horas, perfeitos pra maratonar com a família aí na sua casa. Tudo aqui é 100% family friendly, sem palavrões, com conteúdo pensado especialmente pra crianças e famílias que amam games.

Se você curte Roblox, vídeos longos, aventuras em família e quer dar boas risadas com os vídeos mais legais do YouTube, se inscreve no canal, ativa o sininho e vem com a gente!

🎉 Você faz parte dos MELHORES INSCRITOS DO MUNDO! 💛","alec go, alecgo, alek go, a like go, alic go, canal alec go, +1 jump evolve tower, jump evolve tower, roblox jump evolve tower, alec go +1 jump evolve tower, torre troll, torre troll para evoluir, torre troll roblox, torre troll de pular para evoluir, roblox tower, roblox obby, obby roblox, evoluir no roblox, alec go roblox, alec go torre troll, gameplay roblox, alec go games, roblox gameplay, roblox gameplay with friends, roblox funny moments, roblox",00:21:48,39868,2946,444,https://i.ytimg.com/vi/v_23YzUVbfo/maxresdefault.jpg,BR
13,,,10,"Pop_music, Music, Christian_music",5.03%,pt-PT,13,UCtOGbUsha3JuTEjznpOik3Q,Samuel Batista Filho - Topic,5520,WNJFBsdep0k,2026-04-23T03:42:02Z,16.99 horas,Minha Fé Tá Ferida,"Provided to YouTube by DistroKid

Minha Fé Tá Ferida · Samuel Batista Filho · Breno Luiz · Breno Luiz

Minha Fé Tá Ferida

℗ 12181087 Records DK

Released on: 2026-04-22

Auto-generated by YouTube.","Samuel Batista Filho, Breno Luiz, Minha Fé Tá Ferida",00:04:28,24873,1252,0,https://i.ytimg.com/vi/WNJFBsdep0k/maxresdefault.jpg,N/A
14,,,1,"Entertainment, Film",29.65%,pt,14,UCxaLqUrPdVCRUQnrCqV2WjQ,HoraCartoon,993000,7u9zvetSRjw,2026-04-23T18:15:18Z,2.43 horas,TROCA de Miraculous SURPRESA? Trailer de TITÃS ACORRENTADOS,"Saiu o trailer oficial do 21º episódio da 6ª temporada de Miraculous: The Chained Titans! Nele, os pais do Nino devem ser akumatizados por problemas no casamento e aparentemente TEREMOS uma troca de Kwamis onde Marinette usará o Miraculous da Raposa e Adrien o Miraculous da Tartaruga!

►Seja membro! https://www.youtube.com/channel/UCxaLqUrPdVCRUQnrCqV2WjQ/join
► Instagram: @horacartooon
► X: @JulianoSardonyx
► TkTk: @horacartoonn","hora cartoon, cat noir, dublado, trailer, miraculous, episódio, 6 temporada, lila, laila, season 6, chrysalis, fusão, amor, lady caos, conserta coração, marinette akumatizda, vilã, crítica, alya, rena rouge, segredo, regeneração, gina, riginarazione, conserta corações, titas, titas acorrentados, chained titans, troca, kwami swap, swap, troca de miraculous",00:05:05,8291,2360,98,https://i.ytimg.com/vi/7u9zvetSRjw/maxresdefault.jpg,BR
15,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",5.23%,pt-BR,15,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,Ihe5T64ucCw,2026-04-22T22:04:08Z,22.62 horas,CONVERSEI COM O LADRÃO QUE ROUBOU MEU HEADLESS… OLHA O QUE ELE DISSE 😳🔥 (BRAINROT),"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:27:29,385116,16557,3586,https://i.ytimg.com/vi/Ihe5T64ucCw/maxresdefault.jpg,BR
16,,,10,"Pop_music, Music, Music_of_Latin_America",4.57%,pt-PT,16,UCg01fsWqrIB3xPVmWSZYR0Q,Toque Dez - Topic,107000,Wq1AkPddHWs,2026-04-22T19:44:16Z,24.95 horas,Diga Sim Pra Mim,"Provided to YouTube by Toque dez

Diga Sim Pra Mim · Toque Dez

Sanjú Na Máxima

℗ 2026 Toque dez

Released on: 2026-04-22

Producer: Toque Dez
Vocals: Toque Dez
Composer: Isabella Maria Lopes Leite

Auto-generated by YouTube.","Toque Dez, Sanjú Na Máxima, Diga Sim Pra Mim",00:04:33,96283,4219,179,https://i.ytimg.com/vi/Wq1AkPddHWs/maxresdefault.jpg,N/A
17,,,24,"Entertainment, Film",19.84%,pt-BR,17,UCJmCTfaqgP5AWqfQCF21fPg,ParisFilmes,910000,Nw8RJL3_ADU,2026-04-23T14:01:10Z,6.67 horas,Coyote Vs. Acme | Trailer Oficial,"O filme acompanha Wile E. Coyote, que, após produtos Acme falharem inúmeras vezes em sua busca pelo Papa-Léguas, decide contratar um advogado para processar a Acme Corporation. O caso coloca Coyote e seu advogado (Will Forte) contra o intimidador ex-chefe (John Cena), e cresce uma amizade entre o advogado e o desenho animado, que alimenta a determinação deles em vencer o caso.",,00:01:48,11745,2200,130,https://i.ytimg.com/vi/Nw8RJL3_ADU/maxresdefault.jpg,BR
18,,,20,"Action-adventure_game, Video_game_culture, Action_game",2.04%,pt-BR,18,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,16300000,u9Vsm6X3qS0,2026-04-23T13:30:58Z,7.17 horas,SOBREVIVI me transformando em MEGA ROBÔS!,"📸 Meu Instagram:
https://www.instagram.com/_athos_br/

📞 Contato comercial: 
[email]

VIRAMOS MEGA ROBÔS NO MINECRAFT 
VIRAMOS MEGA ROBÔS NO MINECRAFT 

#minecraft #athos","minecraft, athos, athos gamer, minecraft pe, bedrock, java, pocket edition, maniqueft, MEGA, ROBÔS, VIRAMOS",00:14:46,129132,2583,51,https://i.ytimg.com/vi/u9Vsm6X3qS0/maxresdefault.jpg,BR
19,,,22,"Rock_music, Music, Pop_music, Independent_music, Electronic_music",0.29%,en,19,UC5cL6D3yFvlfmvxUBWHGgcQ,Hard Rock World,8030,pJmbYhaInAM,2026-04-17T12:01:46Z,152.66 horas,Journey - Don't Stop Believin' (Lyrics),"🎸 Journey - Don't Stop Believin' (Lyrics)  
🌎 Download / Stream: https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue

📀 Journey
https://www.instagram.com/journeymusicofficial
https://x.com/JourneyOfficial
https://www.facebook.com/journey

📀 Hard Rock World

.........

🎙️ Lyrics: Journey - Don't Stop Believin'

[Verse 1]
Just a small-town girl, livin' in a lonely world
She took the midnight train goin' anywhere
Just a city boy, born and raised in South Detroit
He took the midnight train goin' anywhere

[Verse 2]
A singer in a smoky room
The smell of wine and cheap perfume
For a smile, they can share the night
It goes on and on and on and on

[Pre-Chorus]
Strangers waitin'
Up and down the boulevard
Their shadows searchin' in the night
Streetlights, people
Livin' just to find emotion
Hidin' somewhere in the night

[Verse 3]
Workin' hard to get my fill
Everybody wants a thrill
Payin' anything to roll the dice
Just one more time

[Verse 4]
Some will win, some will lose
Some are born to sing the blues
Oh, the movie never ends
It goes on and on and on and on

[Pre-Chorus]
Strangers waitin'
Up and down the boulevard
Their shadows searchin' in the night
Streetlights, people
Livin' just to find emotion
Hidin' somewhere in the night

[Guitar Solo]

[Chorus]
Don't stop believin'
Hold on to that feelin'
Streetlights, people
Don't stop believin'
Hold on
Streetlights, people
Don't stop believin'
Hold on to that feelin'
Streetlights, people

.........

#journey #dontstopbelievin #lyrics #hardrock #hardrockworld","don't stop believin', don't stop believin' lyrics, lyrics don't stop believin', journey, journey don't stop believin', don't stop believin' journey, journey don't stop believin' lyrics, lyrics journey don't stop believin', journey lyrics, lyrics journey, journey lyrics don't stop believin', don't stop believin' lyrics journey, lyrics don't stop believin' journey, don't stop believin' journey lyrics, Hold on to that feelin', Streetlights people, journey don't stop believin lyrics",00:04:09,366316,1062,12,https://i.ytimg.com/vi/pJmbYhaInAM/maxresdefault.jpg,US
20,,,24,"Lifestyle_(sociology), Entertainment, Film",17.20%,pt,20,UCWefhgfmiI0m5nbbBlGKopg,A Batcaverna,813000,gRegqdvO8xw,2026-04-22T22:54:18Z,21.78 horas,VAI SURPREENDER GERAL! CARA-DE-BARRO TRAILER - REAÇÃO e ANÁLISE COMPLETA,"Vamos reagir e analisar o trailer do Cara de Barro.

ENTRE NO GRUPO VIP de PROMOÇÕES da BATCAVERNA
Telegram: [messaging-link]
Whatsapp: https://chat.whatsapp.com/Ew6JmDEPZvd0Y9fn9ejJig","cara de barro, batman, batman do dcu",00:16:15,35606,5686,437,https://i.ytimg.com/vi/gRegqdvO8xw/maxresdefault.jpg,BR
