Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Action-adventure_game, Video_game_culture, Action_game, Role-playing_video_game",11.59%,pt-PT,11,UCcOlGZMY19XQupKH4aigvkw,Overwatch Brasil,342000,7nnbz4z-9LA,2026-04-09T16:07:30Z,16.83 horas,Sierra | Trailer de Jogabilidade da Nova Heroína | Overwatch,"Eleve-se a níveis heroicos com a mais nova heroína de Dano, Sierra! 

A chefe de segurança do Observatório: Grand Mesa está pronta para enfrentar a Talon de frente. Com seu Rifle Hélix em uma mão e seu Drone Âncora, DoR.O.T.H.y, na outra, Sierra traz novas habilidades a cada luta em equipe e está sempre pronta para abrir caminho, não importa o desafio.

Descubra do que Sierra é realmente capaz quando a 2ª Temporada: Apogeu começar em 14 de abril.

Overwatch é gratuito para todos, no console e no PC!",,00:01:52,28800,3030,308,https://i.ytimg.com/vi/7nnbz4z-9LA/maxresdefault.jpg,BR
12,,,22,"Simulation_video_game, Video_game_culture, Action-adventure_game, Lifestyle_(sociology), Role-playing_video_game",5.19%,pt-PT,12,UCdK8veAN0I3-9gs2Xqa7v9A,Amy Scarletona,3240000,R44oKVJdx-w,2026-04-09T23:00:34Z,9.94 horas,SIMULADOR DE FOGUETE ESPACIAL NO ROBLOX,,,00:22:14,96104,4541,445,https://i.ytimg.com/vi/R44oKVJdx-w/maxresdefault.jpg,N/A
13,,,10,"Music, Music_of_Latin_America, Pop_music",8.69%,pt-PT,13,UCm6Kk_E9qUcPEEAiwsOzzXQ,Zé Neto & Cristiano - Topic,5990,KTy17rny7vI,2026-04-10T00:04:30Z,8.88 horas,Cadeira Cativa (Ao Vivo),"Provided to YouTube by Som Livre

Cadeira Cativa (Ao Vivo) · Zé Neto & Cristiano

Vocês & Deus, Vol. 1

℗ 2026 Som Livre

Released on: 2026-04-09

Associated Performer: Zé Neto & Cristiano
Composer: Junior Gomes
Composer: Victor Reis
Composer: Edu Valim
Composer: Zé André
Producer: Dudu Oliveira

Auto-generated by YouTube.","Zé Neto & Cristiano, Vocês & Deus, Vol. 1, Cadeira Cativa",00:02:41,13792,1142,56,https://i.ytimg.com/vi/KTy17rny7vI/maxresdefault.jpg,N/A
14,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game, Strategy_video_game, Puzzle_video_game",11.15%,en-US,14,UCzbYAkDCuQYdZ_fKz9MLrWA,Klei Entertainment,433000,Ycb5mqqGPis,2026-04-09T16:49:27Z,16.13 horas,Don't Starve Elsewhere - Game Announcement Trailer,"Wishlist Don’t Starve Elsewhere on Steam: https://klei.gg/DontStarveElsewhere Revealed at the The Triple-i Initiative 2026 showcase,  Don’t Starve returns in an all-new experience!

Survive a strange and unforgiving new world filled with magic, monsters and mystery, armed with only your wits (and whatever else you can scrounge up).

Gather your friends or go it alone as you explore perilous new environments, fight for survival, craft a home base, and gather resources. Just remember: don’t fall, don’t linger in the Fog, and above all else, Don’t Starve.

Wishlist and follow Don't Starve Elsewhere on Steam for development news:
https://klei.gg/DontStarveElsewhere

To see all of the Triple-i Initiative announcements check out their full showcase video here:
https://www.youtube.com/watch?v=ShrDsKDQjtc

-------------------------------------------
Follow Klei Other Places!
-------------------------------------------
Twitter: https://twitter.com/klei
Instagram: https://www.instagram.com/kleienterta...
Facebook: https://www.facebook.com/kleientertai...
Twitch: https://www.twitch.tv/kleientertainment
YouTube: https://www.youtube.com/kleient
Discord: [messaging-link]
Forums: https://forums.kleientertainment.com

#dontstarve #dontstarvetogether #videogames","Don't Starve, Don't Starve Together, Don't Starve Elsewhere, Klei, Klei Entertainment, iii, tripple-i, tripple-i initiative, Game Announcement, New Don't Starve, New Game, Video Games, Gaming, Games",00:01:45,289636,30001,2300,https://i.ytimg.com/vi/Ycb5mqqGPis/maxresdefault.jpg,CA
15,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Simulation_video_game",5.76%,pt-BR,15,UCABon3LeMfnU5ajXaOYC1oA,Amy Scarlet,7490000,BF2ASIZt-6w,2026-04-09T22:00:25Z,10.95 horas,SER FILHA DE POLICIAL NÃO É UMA BOA IDEIA EM BROOKHAVEN ,"Bem Vindos ao Canal da Amy Scarlet em Brookhaven.
Aqui você acompanha as aventuras da personagem Scarletina pela cidade de Brookhaven.
Os personagens e histórias são fictícios e não adequados para crianças.

Deixa a curtida e se inscreve ❤

Canais Secundários da Amy:
- AmyScarletona
- ⁠AmyCraftando
- ⁠Scarletinos

#brookhaven #amyscarlet #roblox

Se inscreva no Canal.","amy scarlet, gameplay, roblox, brookhaven",00:15:01,105378,5418,654,https://i.ytimg.com/vi/BF2ASIZt-6w/maxresdefault.jpg,BR
16,,,10,"Entertainment, Hip_hop_music, Music",7.89%,pt,16,UC607Gii1uo93qDqiGR6-c3w,MUSSA,13700000,Xy1_nP7xzd8,2026-04-09T21:00:06Z,11.95 horas,Goku Super Saiyajin Vs. Mussa - Batalha de Rima (part. @WendelBezerra),"Goku virou super sayajin e desafiou o Mussa para uma batalha de rima épica! Com a participação especial do dublador original do anime @WendelBezerra 

• LIVRO DO MUSSA: APRENDA A RIMAR! Compre aqui: https://bit.ly/LivroDoMussa
• BAIXE GRÁTIS o Mussa Game: https://bit.ly/MussouGame
• CONTATO e parcerias: [email]
• Siga nas outras redes @mussoumano

Esse é o canal oficial de músicas e batalhas de rap do MUSSA.","mussoumano vs goku, mussoumano vs, mussa, batalha mussa, rap mussa, musicas mussa, goku, batalha goku, rap do goku, mussa vs goku, goku vs, goku super sayajin, dragon ball z",00:02:25,58967,4272,382,https://i.ytimg.com/vi/Xy1_nP7xzd8/maxresdefault.jpg,BR
17,,,24,"Film, Entertainment, Video_game_culture, Lifestyle_(sociology)",9.84%,pt,17,UCmEClzCBDx-vrt0GuSKBd9g,Jovem Nerd,2500000,Yn7UsS6ULY0,2026-04-08T22:29:07Z,34.47 horas,"Trailer He-Man - Mestres do Universo: MOTUqueiros, CALMA!","Lambda lambda lambda, nerds! Ok, vamos tentar de novo...

No TrailerOffice de hoje, Alottoni e Azaghal retornam, de coração aberto, para mais uma prévia de Mestres do Universo, o novo filme live-action do He-Man, que despertou reações... acaloradas... da última vez que reagimos a um trailer.

Será que DESTA VEZ o espírito fantástico de Eternia tocou a nostalgia nerd da dupla? E seria o nosso querido Marcelo Bassoli o verdadeiro defensor do cinema brega?

EDIÇÃO POR ESTÚDIO 42
http://www.estudio42.com.br

CLIQUE CONFIRA OS OUTROS CANAIS DO JOVEM NERD:  https://linktr.ee/jovemnerd0



#jovemnerd","jovem nerd, nerdcast, nerdcast stories, jovem nerd nerdplayer, Jovem Nerd, azaghal, nerdcast rpg, nerdcast stories jovem nerd, historias jovem nerd e azaghal, historias nerdcast, cortes nerdcast, cortes jovem nerd, jovem nerd nerdoffice, nerdcast jovem nerd, jovem nerd gameplay, nerdcast rpg ghanor, jovem nerd rpg, azaghal jovem nerd, nerdcast stories azaghal, he-man, filme he-man, trailer he-man, mestres do universo, trailer mestres do universo, react trailer",00:41:25,100339,9437,441,https://i.ytimg.com/vi/Yn7UsS6ULY0/maxresdefault.jpg,BR
18,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",8.19%,pt-PT,18,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9050000,cM1o53FJuuE,2026-04-09T15:00:00Z,17.95 horas,UM JOGO DE ENTREGA MUITO SUSPEITO! - NIGHT SHIPPERS COM OS AMIGOS,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, night shippers",01:20:55,264047,21246,378,https://i.ytimg.com/vi/cM1o53FJuuE/maxresdefault.jpg,BR
19,,,10,"Pop_music, Hip_hop_music, Music, Music_of_Latin_America",0.03%,pt-PT,19,UCyHhENzxZwl4MUyxx5XrdJQ,ORIGINAL MALOKA,624000,MtQx8OybRsA,2026-04-09T13:58:36Z,18.98 horas,MEU PAI PAGA A MINHA FACULDADE - Filho do Piseiro ,"MEU PAI PAGA A MINHA FACULDADE - Filho do Piseiro

By Original Maloka  
Artista: FIlho do Piseiro 
Música: Meu Pai Paga A Minha Faculdade 
Produção Musical: 
Ano: 2026/ Abril
Instagram: ​​@originalmalokaofc 
Letra: Meu Pai Paga A Minha Faculdade 
Composição: Luciano Kikão

Meu pai paga a minha faculdade
Eu não quero ser doutor, não nasci pra estudar
Eu sou formado no meio da putaria
Do posto de gasolina eu saio para farrear

Meu pai paga a minha faculdade
Eu não quero ser doutor, não nasci pra estudar
Eu sou formado no meio da putaria
Do posto de gasolina eu saio para farrear

Encontrar a moçada, tomar uma gelada
Só ando arrumado no meio da mulherada
Sou um playboy arretado
Aqui tá muito bom, bom-bom-bom
Carro turbinado
Abre a mala e solta o som

Eu gosto é de zueira, eu sou da putaria
Sou doido por mulher e gelada todo dia
Gosto é de zueira, eu sou da putaria

Contato/WhatsApp: (61) [phone]‬

Copyright ©2026 ORIGINAL MALOKA em parceria com LOVE FUNK® Todos os direitos reservados.

#OriginalMaloka",,00:02:06,26429,0,8,https://i.ytimg.com/vi/MtQx8OybRsA/maxresdefault.jpg,BR
20,,,24,"Entertainment, Film",9.55%,pt,20,UCP_Hxwf6ajGjPsMw0a8rnLQ,Miguel Lokia,1230000,5XmwD505saM,2026-04-09T17:55:39Z,15.03 horas,MARVEL STUDIOS JUSTICEIRO: UMA ÚLTIMA MORTE TRAILER OFICIAL DESMONTADO - ANÁLISE COMPLETA,"Novo livro “Corre, Sem-nome” vai sair, olha só!  http://miguellokia.com.br 

✨Meu Canal do WhatsApp: 
https://whatsapp.com/channel/0029VbBhbC235fLqF0QeWF2X 

#miguellokia 

QUEM É MIGUEL LOKIA?
Criador de conteúdo situado em São Paulo-SP
que conversa com um público engajado em
temas como cinema, super-heróis e quadrinhos.

•  Outras redes sociais: @miguellokia
•  Contato Comercial: [email]","miguel lokia, lokia lokia, lokia1234",00:08:34,15124,1403,41,https://i.ytimg.com/vi/5XmwD505saM/maxresdefault.jpg,BR
21,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Lifestyle_(sociology), Action_game",5.20%,pt-PT,21,UCPIQI08BxL0i9nES_uKajAA,Creative Squad,1830000,YePMxz31JWo,2026-04-09T14:01:03Z,18.94 horas,11 YOUTUBERS TROCAM DE CONSTRUÇÃO,"CANAL OFICIAL CREATIVE SQUAD 🖤

🌐 Redes Sociais: 
🔔 Instagram: https://www.instagram.com/creativesquaddd/
🔔 Twitter: https://twitter.com/CreativeSquadd

‹‹ SITE DA CREATIVE SQUAD ›› 
https://creativesquad.com.br/

🐯💰 CONTATO PARA PATROCÍNIO: [email]",,00:29:52,214212,10504,626,https://i.ytimg.com/vi/YePMxz31JWo/maxresdefault.jpg,BR
22,,,10,"Pop_music, Music, Music_of_Asia, Electronic_music",8.32%,ko,22,UCX9kfYB9t0tnd6DYUC2iuKg,KATSEYE - Topic,4380,tcUdXrMbTJs,2026-04-09T16:02:05Z,16.92 horas,PINKY UP,"Provided to YouTube by Universal Music Group

PINKY UP · KATSEYE

PINKY UP

℗ 2026 HYBE UMG LLC

Released on: 2026-04-09

Background Vocalist, Producer, Drumprogrammer: dwilly
Producer: ""hitman""bang
Producer, Drumprogrammer: FRANTS
Vocalist: KATSEYE
Mixing Engineer, Programmer: Austin Seltzer
Composer Lyricist, Background Vocalist: Sorana
Background Vocalist: Sam SZND
Vocal Producer: Bart Schoudel
Engineer: Kyle Miller
Engineer: Mark Parfitt
Mastering Engineer: Chris Gehringer
Mastering Second Engineer: Will Quinnell
Composer Lyricist: David Wilson
Composer Lyricist: Justin Tranter
Composer Lyricist: Skyler Stonestreet
Composer Lyricist: Magsy

Auto-generated by YouTube.","KATSEYE, キャッツアイ, PINKY UP",00:02:12,566625,41808,5338,https://i.ytimg.com/vi/tcUdXrMbTJs/maxresdefault.jpg,N/A
23,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",7.95%,pt,23,UCyCaA6xuxq80lsUAwz_XB2A,Meia-Lua,105000,Mp2xANagBxw,2026-04-09T17:14:09Z,15.72 horas,"BOMBA! NOVO TRAILER de MORTAL KOMBAT 2 com QUAN CHI, SHAO KAHN BRUTO e MAIS","📢 NOTIFICAÇÕES DE VÍDEOS E LIVES NO WHATSAPP: https://chat.whatsapp.com/CVSQKkHGSZl3tyA5gxgKRA
🌐 ONDE NOS ENCONTRAR: Acompanhe o Meia-Lua em todas as plataformas para não perder nenhuma novidade do mundo dos games e tecnologia!

▪️ Nosso Site: https://meialua.net/
▪️ Instagram: https://www.instagram.com/meialuafsoco/
▪️ Twitter / X: https://twitter.com/meialuafsoco  
▪️ TikTok: https://www.tiktok.com/@meialua_games

🖥️ NOSSO PC GAMER:
▪️VGA: NVIDIA GeForce RTX 5080 (Fornecida pela  @nvidiabrasil )
▪️Proc: Intel Core i7 14900ks 3.4Ghz (Fornecido pela  @Intel )
▪️Memória: Kingston Fury Renegade 2x16gb DDR5 (Fornecida pela  @kingston )
▪️Mobo: MSI Pro Z790-P WIFI (Fornecida pela  @Intel )
▪️Microfone: Shure MV7
▪️SSD: NVMe M.2 Kingston NV3 1tb
▪️Fonte: Corsair HX1000i

🎮 NOSSAS PLAYLISTS RECOMENDADAS:

Análises e Impressões: https://www.youtube.com/playlist?list=PLg3_kTTV9iNsRgWgTzywr2-TeYFycfGTH

📩 CONTATO PROFISSIONAL: Para parcerias, propostas comerciais e convites: 📧 [email]

SOBRE O MEIA-LUA: O Meia-Lua é o seu ponto de encontro para tudo sobre games! Trazemos análises, gameplays exclusivas, cobertura de grandes eventos e as últimas notícias do mundo dos joguinhos. Se você é apaixonado por jogos de luta, ação e grandes aventuras, você está no lugar certo!

Capítulos do Vídeo: 
- Será colocado em breve

#MeiaLua #Games #Gameplay #Sony #PCGaming","meia-lua, meialua, meia lua",00:14:56,15271,1069,145,https://i.ytimg.com/vi/Mp2xANagBxw/maxresdefault.jpg,BR
24,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",1.45%,pt-BR,24,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,16000000,-gEXlXAU0z8,2026-04-09T13:30:00Z,19.45 horas,ENCONTREI VILLAGER ENTERRADO NO BURACO,"📸 Meu Instagram:
https://www.instagram.com/_athos_br/

📞 Contato comercial: 
[email]

ENCONTREI VILLAGER ENTERRADO NO BURACO 
ENCONTREI VILLAGER ENTERRADO NO BURACO 

#minecraft #athos","minecraft, athos, athos gamer, minecraft pe, bedrock, java, pocket edition, maniqueft, ENCONTREI, VILLAGER, ENTERRADO, BURACO",00:19:35,497882,6603,608,https://i.ytimg.com/vi/-gEXlXAU0z8/maxresdefault.jpg,BR
