Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,1,"Film, Entertainment",7.67%,pt,11,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2680000,soYzfL87h8Q,2026-04-16T13:35:44Z,54.77 horas,Street Fighter | Trailer Oficial Dublado,"Street Fighter | Trailer Oficial Dublado

Assista ao novo trailer de #StreetFighter, live-action inspirado nos famosos videogames da Capcom - em breve nos cinemas!

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:02:48,555803,39648,2991,,BR
12,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",2.83%,pt-BR,12,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,HJLmJUWj5o4,2026-04-18T13:00:27Z,7.36 horas,Servidor de Evoluir como Inseto no Minecraft! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:18:03,201077,5198,495,https://i.ytimg.com/vi/HJLmJUWj5o4/maxresdefault.jpg,BR
13,,,10,"Pop_music, Hip_hop_music, Music, Music_of_Latin_America",8.56%,pt,13,UCuSargZazuHgL_ob-M9ckHQ,Canal MC Livinho,3500000,XjxI5Qvpptc,2026-04-17T21:00:06Z,23.37 horas,Mc Livinho e Mc Pedrinho - Se Saudade Sentir (Se prepara 3) (Prod. Dj Perera e Dj Jb Mix),"Inscreva-se no canal:
http://bit.ly/LivinhoNoYouTube

Artista: MC Livinho e Mc pedrinho
Música: Se saudade sentir (Se prepara 3)
Produtor: Dj perera e Dj Jb Mix
Compositor: Mc livinho
Ano: 2026

Siga MC Livinho nas redes sociais:
Twitter: http://twitter.com/mclivinho
Facebook: http://facebook.com/livinhooficial
Instagram: http://instagram.com/mclivinho
TikTok: http://tiktok.com/@mclivinho

Ouça MC Livinho no Spotify:
http://bit.ly/LivinhoNoSpotify

Canal oficial do cantor e compositor MC Livinho.","mc livinho, canal oficial, livinho",00:04:01,126951,10504,364,https://i.ytimg.com/vi/XjxI5Qvpptc/maxresdefault.jpg,BR
14,,,1,"Humour, Action_game, Video_game_culture, Entertainment, Action-adventure_game, Film",13.53%,pt,14,UCP0GI-IbEZV59oExPioxeHw,Irmãos Piologo,2650000,fCUlfWu1mXc,2026-04-17T15:00:06Z,29.37 horas,FILME ÉPICO OU STREET FIGHTER DE RODOVIÁRIA?! 😱 REAÇÃO AO TRAILER COMPLETO! #reaction,"🎮 ENEBA - o mercado para gamers! https://ene.ba/IrmaosPiologo
🎮 Cartões-presente na ENEBA! https://ene.ba/IrmaosPiologo-GiftCards
🎮Os melhores jogos na ENEBA! https://ene.ba/IrmaosPiologo-Games
►Curso de I.A. : https://www.irmaospiologo.com.br/pialogo

FALA, VICIADOS EM HADOUKEN E LUTADORES DE FLIPERAMA DE RODOVIÁRIA! 🥋🕹️🔥

FINALMENTE saiu o trailer completo do tão aguardado (e temido) live-action de Street Fighter, e a gente já correu pra gravar a nossa reação! E olha, a cabeça da galera deu um nó! 🤯

Por um lado, o negócio tá absurdamente fiel! O visual dos personagens, os golpes, as roupas... tá tudo muito parecido com o jogo, o que é um milagre em Hollywood. MAS, por outro lado... que estilo de direção é esse, meus amigos?! 🤡 O trailer tem uma pegada de comédia, umas piadas meio tortas e um visual super colorido e frenético que parece mais um videoclipe de música pop do que um filme de artes marciais raiz!

A grande dúvida que paira no estúdio é: será que esse estilo diferentão vai funcionar e entregar um filme divertidíssimo, ou estamos prestes a ver a maior versão ""Street Fighter de Rodoviária"" de todos os tempos, toda bugada e cheia de vergonha alheia?! 🤡🥋 A gente analisou quadro a quadro, rimos da bizarrice e mandamos a real sobre o que esperar dessa bomba (ou obra-prima)!

Vem ver a nossa reação sincera, soltar um Shoryuken na tela e debater com a gente!

👇 Comenta aí: Você achou que o filme vai ser um acerto em cheio por ser fiel ou vai ser um fracasso épico com esse estilo de videoclipe engraçadão?

🥋 SINOPSE DO FILME (STREET FIGHTER):
O lendário torneio mundial de artes marciais ganha vida nas telonas! Quando a organização criminosa global conhecida como Shadaloo, liderada pelo implacável e ditatorial M. Bison, ameaça subjugar as nações do mundo através da força e do medo, os maiores lutadores do planeta são convocados (e provocados) a entrar na arena. Ryu, um andarilho em busca do verdadeiro significado da força; Ken, seu rival impetuoso; e Chun-Li, uma agente da Interpol com sede de vingança, precisarão unir suas habilidades únicas e superar seus limites para derrotar os capangas de Bison e impedir que a Shadaloo mergulhe o mundo nas trevas.

#StreetFighter #StreetFighterFilme #Reacao #IrmaosPiologoFilmes #Ryu #Ken #ChunLi #Bison #Fliperama #Cinema #Hadouken 🥋🔥🕹️🎬🍿🤡👊

🤑►ZOE NO LIVE PIX :  https://livepix.gg/irmaospiologo/
🤑►SEJA VIP: https://livepix.gg/irmaospiologo/vips-irmaos-piologo
►Curso de I.A. : https://www.irmaospiologo.com.br/pialogo

🤑 APOIE O CANAL: https://app.picpay.com/user/piologo
🤑 PIX: [email]
👜 NOSSA LOJA: https://loja.irmaospiologo.com.br
📢 Siga os Irmãos Piologo nas redes sociais e fique por dentro de tudo:
📸 Instagram:  http://instagram.com/irmaos_piologo
🐦 Twitter: https://x.com/irmaospiologo
📘 Facebook: https://www.facebook.com/IRMAOSPIOLOGO


✅ Curso de Desenho: https://www.irmaospiologo.com.br/cursodedesenho
✅ CURSO DE EDIÇÃO DE VÍDEO: https://irmaospiologo.com.br/cursodeedicao
🎬 VÍDEOS PERSONALIZADOS: http://irmaospiologo.com.br/videospersonalizados

👜 CRIE SUA LOJA:  https://mla.bs/53fb266a

📸 http://instagram.com/ricardopiologo
📸 http://instagram.com/rodrigopiologo
📸 http://instagram.com/lukedogpiologo

Inscreva-se no nosso canal: http://www.youtube.com/irmaospiologo
Site: http://www.irmaospiologo.com.br

☻►Quer Mandar algo? Mande aqui:
Irmãos Piologo
Caixa Postal 622
Indaiatuba-SP
CEP 13330-972

Royalty Free Music by
http://incompetech.com/","irmãos piologo, irmaospiologo, partoba, fail, comedia, humor, piologo, avaina de pau, mundo canibal, games, nintendo, xbox, playstation, ps5, jogos, review, analise, StreetFighter, Reacao, IrmaosPiologoFilmes, Ryu, Ken, Bison, Fliperama, Cinema, Hadouken, street fighter, street fighter filme, STREET FIGHTER MOVIE, street fighter movie, BLANKA, reaction, ENEBA",00:10:54,40769,4865,651,https://i.ytimg.com/vi/fCUlfWu1mXc/maxresdefault.jpg,BR
15,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",13.93%,pt-PT,15,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9060000,CkY0MkufkQA,2026-04-18T15:02:26Z,5.33 horas,FUGINDO DA CASA DE UM PSICOPATA! - HOUSE OF EMPTY NAMES,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, house of empty names",01:13:13,80084,10894,265,https://i.ytimg.com/vi/CkY0MkufkQA/maxresdefault.jpg,BR
16,,,10,"Music_of_Latin_America, Music, Hip_hop_music, Electronic_music, Pop_music",0.21%,pt-BR,16,UCySCGQoxR9N0rKGO1FQz6XA,FUNK CONSCIENTE by 24por48,308000,q7NCJdGiu-Q,2026-04-15T15:01:36Z,77.34 horas,"DIARIO DE UM CAFAJESTE - MC Lele JP, MC Meno K, MC Ryan SP, MC Tuto, MC Negão Original","Ouça nossa Playlist no Spotify 
https://bit.ly/44xZYFQ

Divulgue sua música conosco:
(11) 94510-9094

Informações sobre a música:
Artista: MC Lele JP, MC Meno K, MC Ryan SP, MC Tuto, MC Negão Original
Música: DIARIO DE UM CAFAJESTE
Produção musical: DJ Oreia
Ano: 2026","MC Lele JP, MC Meno K, MC Ryan SP, MC Tuto, MC Negão Original, diario de um cafajeste, o amor nao paga as conta, dj oreia, funk",00:06:04,117054,248,0,https://i.ytimg.com/vi/q7NCJdGiu-Q/maxresdefault.jpg,BR
17,,,24,"Entertainment, Film",2.25%,en,17,UCoKQWIs1Bv85UZkyrcpvKow,PolyTrailer,823,RAzbzMgVA2A,2026-04-17T19:56:01Z,24.43 horas,Avengers  Doomsday Trailer – Doctor Doom vs The Council of Kangs,"**Doctor Doom’s True Plan Explained | Avengers: Doomsday Theory**

What if **Doctor Doom** isn’t the villain of *Avengers: Doomsday*… but the only one trying to save reality itself?

In this cinematic fan theory, we uncover the hidden truth behind **Avengers: Doomsday** — a story where Doomsday isn’t destruction, but a **cosmic reset protocol**, and **Doctor Doom** becomes the guardian of existence itself.

This theory explores:

* The true meaning of **Doomsday**
* Doctor Doom’s multiversal origin
* The Avengers’ impossible choice
* Chaos vs order
* Freedom vs survival
* The dark future of the multiverse
* A reality where heroes may be wrong
* A universe where Doom may be right

This is not just a theory — it’s a **cinematic Marvel-style story** about sacrifice, destiny, and the cost of saving existence.

🎬 If you love:
Marvel fan theories
MCU multiverse stories
Doctor Doom theories
Avengers theories
Marvel Phase 6
Secret Wars buildup
Dark sci-fi storytelling
Cinematic Marvel content
Multiverse collapse stories
Epic superhero theories

Then this video is for you.

💬 Comment below:
Would you stop Doomsday…
or let reality reset?

👍 Like the video
🔔 Subscribe for more cinematic Marvel theories
📲 Share with true MCU fans

**More theories coming soon. This is only the beginning.**

#AvengersDoomsday #DoctorDoom #MarvelTheory #MCU #MarvelStudios #AvengersTheory #Multiverse #MarvelFanTheory #Phase6 #SecretWars #MarvelUniverse #SuperheroTheory #MCUTheory #MarvelContent #CinematicMarvel","Avengers Doomsday, Doctor Doom, Doctor Doom theory, Avengers Doomsday theory, Marvel theory, MCU theory, Marvel fan theory, Avengers theory, Doctor Doom explained, Marvel multiverse, MCU multiverse, Marvel Phase 6, Secret Wars, Marvel Phase 6 theory, Marvel cinematic universe, Avengers movie theory, Doctor Doom MCU, Marvel villains, Marvel storytelling, cinematic Marvel, superhero theory, Marvel breakdown, Marvel explained, Avengers explained, Marvel universe",00:02:57,401703,8593,432,https://i.ytimg.com/vi/RAzbzMgVA2A/maxresdefault.jpg,US
18,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",5.76%,pt,18,UC8rAKIddyMROk00d6Kebi0g,KillerProductionsful,3520000,F_nqDYfA0fo,2026-04-17T21:36:33Z,22.76 horas,FUI CAÇADO POR 1 MILHÃO DE ALDEÕES! - PARTE 2 | GROXMC | MINECRAFT (DUBLADO),"ORIGINAL CONTENT BY: GROXMC
--------------------------------
E AI, MEUS MANOS! DÁ UMA LIDA AQUI!
Aproveita e assiste esse outro vídeo: 
https://youtu.be/mpCwVduaOtk
--------------------------------
Original Content by:
 https://youtube.com/@GroxMC
--------------------------------
Music Credits:
Prod. Riddiman: solitary - https://www.youtube.com/watch?v=qnygtQ6Y-tE&t=0s
Kevin MacLeod (incompetech.com)
Music:
LEMMiNO - Cipher
https://www.youtube.com/watch?v=b0q5PR1xpA0
CC BY-SA 4.0

Trance Racing Game
God Mode - Heartbeat
""All This"", ""Black Vortex"", ""Decisions"", ""Undaunted"", ""Chee Zee Caves V2"", ""Club Diver"", ""Constance"", ""Controlled Chaos"", ""Danse Macabre - Low Strings Finale"", ""Discovery Hit"", ""Egmont Overture"", ""Firesong"", ""Gloom Horizon"", ""Heart of Nowhere"", ""Hero Down"", ""Hot Pursuit"", ""I Can Feel it Coming"", ""Impact Lento"", ""Interloper"", ""Kick Shock"", ""Killers"", ""Life of Riley"", ""Man Down"", ""Neon Laser Horizon"", ""Newer Wave"", ""Nowhere Land"", ""Obliteration"", ""Ossuary 2 - Turn"", ""Outfoxing the Fox"", ""Prelude and Action"", ""Realizer"", ""Rising"", ""Satiate"", ""SCP-x1x (Gateway to Hell)"", ""Space Fighter Loop"", ""Spellbound"", ""Take a Chance"", ""Thunder Dreams"", ""Volatile Reaction"", ""Who Likes to Party"", ""Mirage""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
https://creativecommons.org/licenses/by/3.0/

Music Credits:
Composer: Whitesand (Martynas Lau)
Year: 2017
Title: Neverland
https://www.youtube.com/watch?v=K3sH5Yk5ldg
--------------------------------
Dublagem:
GROX e TODOS OS OUTROS PERSONAGENS
Matheus Ramos @math_ramos31    
-------------------------------
Edição de Vídeo (Tracking/Tradução)
Wallace Gomes @dableo_animation  
--------------------------------
Compre já o livro do Super-Aldeão! 
VERSÃO DIGITAL: https://amzn.to/2SIMZjF
VERSÃO FÍSICA: https://bit.ly/3cPPFmm
--------------------------------
Compre já o livro ""Colorindo com Jason!
https://loja.uiclap.com/titulo/ua14289/

Neste canal produzimos dublagens de canais de outros países com devidas autorizações formais ou tácitas dos mesmos. Além de também produzirmos nossas próprias animações e histórias! Agregamos totalmente no conteúdo ao localiza-lo de forma 100% cultural e adaptada para nosso pais e idioma. Incluindo até mesmo a tradução de textos em cenas via after effects, piadas, memes, inserções de diálogos extras e muito mais. Nosso canal é formado por uma equipe de editores, dubladores e animadores que trabalha duro para entregar o melhor em historias originais, dublagens e adaptações! 

#minecraft #villager #civilization #groxmc #minecraftbrasil #gameplay  #meusmanos #grox","minecraft, groxmc, grox, meus manos, shadowmage, athos, geleia, gui, mussoumano, element animation, dublado, villagers, aldeão, villager, como escravizar, como controlar, como fazer, mobs, guerra, seawatt, viral, mod",00:10:45,431442,24065,768,https://i.ytimg.com/vi/F_nqDYfA0fo/maxresdefault.jpg,BR
19,,,10,"Pop_music, Music, Music_of_Latin_America, Classical_music, Hip_hop_music",0.38%,es,19,UC39c6lyW91RaT5CJipWY8xQ,Melodix,81100,2CT8m6-F5qk,2026-04-14T21:00:02Z,95.37 horas,"PEDRO SAMPAIO, Melody, MC Meno K - JETSKI (Letra) ""Em cima do jetski, vou rebolar pra tu ""","✅✅✅Welcome to Melodix!✅✅✅
En este canal encontrarás las letras de las canciones más populares y los hits del momento, tanto en español como en inglés. Disfruta de la música de los artistas más importantes de la industria y descubre nuevas canciones que te encantarán. ¡No olvides suscribirte y activar la campanita 🛎️ para no perderte ninguna actualización!

💚 Sigue a PEDRO SAMPAIO: https://open.spotify.com/intl-es/artist/5wbf52LA6kcaboHSN6NEF1?si=aZSLEnt6Sq2cAnWRDsI9nQ
💚 Sigue a Melody: https://open.spotify.com/intl-es/artist/7ySZCEP4HFGckYYPK5rqFI?si=CCLQ8VgnTHOtR7XQyPRskw
💚Sigue a MC Meno K: https://open.spotify.com/intl-es/artist/1CbQrKvCpEnekM3QMGJtXK?si=23_f54FwQ52-W_gSVaDT8w

✅✅✅Welcome to Melodix!✅✅✅
On this channel, you'll find the lyrics of the most popular songs and the latest hits, both in Spanish and English. Enjoy music from the top artists in the industry and discover new songs that you'll love. Don't forget to subscribe and hit the bell  🛎️ icon to stay updated!

Letra / Lyric

Tu gosta, né? De correr perigo
Gosta, né? De um sexo proibido
Só quem vai ver sou eu e os golfinho'
As ondas batendo, ai que delícia o barulhinho

(Em cima, em cima) Em cima do jetski, vou rebolar pra tu (Oh oh oh)
Nessa onda sexy, te deixo maluco (Oh oh oh)
Em cima do jetski, vou rebolar pra tu (Oh oh oh)
Nessa onda sexy, te deixo maluco (Deixa sim, ha ha, deixa sim) (Oh oh oh)

Barulho do mar, o tempo voa por aqui
Confesso, se eu precisar, te levo de novo pra mim
Pra ver você dançar nessa brisa da praia
Vendo o sol raiar, então vai, moça, baila

Se tu vai, eu também vou, não vou ficar sozinho aqui
O verão chegou, vem montar no meu jetski (Aham)
Se tu vai, eu também vou, pra mim ficou melhor assim
Solteiro e ser feliz
Solteiro e ser feliz

(Em cima, em cima) Em cima do jetski (O que?), vou rebolar pra tu (Ah) (Oh oh oh)
Nessa onda sexy (Uh), te deixo maluco (Deixa sim, ha ha, deixa sim) (Oh oh oh)
E-e-em cima do jetski, vou rebolar pra tu (Oh oh oh)
Nessa onda sexy, te deixo maluco (Oh oh oh)

Melody
PE-DRO SAM-PA-IO, vai
É o K na voz

Então vai
Rebolo e tu pede mais
Nós dois suando sozinho’, a onda subindo
O biquíni caindo, o corpo molhadinho
E você faz
Em cima do jet

Vai e me maceta
Va-vai e me maceta
Va-vai e me maceta
Em cima, em cima do jet
Vai e me maceta
Va-vai e me maceta
Va-vai e me maceta
Em cima do
Em cima do
Em cima do jetski

TAGS:

#pedrosampaio #pedrosampaioletra #pedrosampaiovideoletra #pedrosampaiovideolyric #pedrosampaioritmo #melody #melodyletras #melodyvideoletra #melodyvideolyric #melodyritmo #mcmenok #mcmenokletra #mcmenokvideoletra #mcmenokvideolyric #mcmenokritmo #ritmobrasil #ritmobrasileiro #brasil #portugues #ritmolatino  #letraslatinas #trendtiktok #tiktoktrend #trendmusic #musicaentendencia #cancionesenespañol #videolyricenespañol #videolyric #videoletras #letras #lyrics #letrasvideos #lyricvideo #videolyricedit #videoedit","Música romántica, Canciones de amor, Baladas románticas, Éxitos románticos, Música para dedicar, Baladas de amor, Canciones románticas en español, Música para parejas, Música de amor, Música tranquila, Canciones de desamor, Baladas clásicas, Romantic music, Love songs, Romantic ballads, Music for lovers, Romantic hits, Music to dedicate, Love ballads, Romantic songs in Spanish, Music for couples, Love music, Songs to fall in love, Relaxing music",00:02:29,20455,77,0,https://i.ytimg.com/vi/2CT8m6-F5qk/maxresdefault.jpg,US
20,,,24,"Entertainment, Film",5.56%,pt,20,UCevaIHgjRXaYX3S6uQY8rig,Nerd Land,3020000,eiP2sszHDHc,2026-04-17T02:16:31Z,42.09 horas,VINGADORES DOOMSDAY: PRIMEIRO TRAILER OFICIAL (TRAILER DESCRIÇÃO CINEMACON),"Saiu agora na Cinemacon o primeiro trailer oficial de Vingadores Doomsday vazado na internet completo (Teaser Trailer Avengers Doomsday) O Novo Filme dos Vingadores: Doutor Destino teve trailer completo vazado com a descrição de todas as cenas com Steve Rogers segurando o Mjolnir do Thor que jogou o Stormbreaker contra Doutor Destino que segurou somente com sua mãos, o Professor Xavier na mansão dos X-men vendo uma incursão pela janela, a Mistica com traje classico lutando contra a Yelena dos Novos Vingadores de Thunderbolts, o Shang Chi no 1x1 contra o Gambit usando os 10 Aneis, além do Reed Richards e o Quarteto Fantástico junto com a nova equipe dos Vingadores lutando contra o Doutor Destino no trailer que saiu agora de Vingadores Doomsday (Teaser Trailer Avengers Doomsday) Os maiores herois da Marvel Studios estarão reunidos no filme para enfrentar o maior vilão do MCU que é o Doutor Destino do Ator Robert Downey Jr. ao lado dos maiores herois da terra no proximo anuncio oficial do maior filme do ano que vai ser lançado nos cinemas.

 #avengersdoomsday #vingadoresdoomsday #nerdland 

------------------------------------------------------------------------------------
GABRIEL:
Todas as Redes Sociais: @gabrielnerdland","nerd land, nerdland, vingadores doomsday, avengers doomsday, trailer vingadores doomsday, trailer avengers doomsday, vingadores, avengers, doomsday, vingadores 5, trailer vingadores, trailer doomsday, trailer doomsday oficial, vingadores doomsday trailer oficial, vingadores doomsday trailer, trailer vingadores doomsday oficial, vingadores doutor destino, vingadores doomsday trailer cinemacon, vingadores doomsday trailer oficial cinemacon",00:15:33,154136,8319,249,https://i.ytimg.com/vi/eiP2sszHDHc/maxresdefault.jpg,BR
21,,,20,"Action_game, Video_game_culture, Action-adventure_game",2.20%,pt-BR,21,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,16200000,bkZ-mYS66uk,2026-04-18T13:30:48Z,6.85 horas,CAMINHÃO de NOOB vs PRO para PROTEGER FAMÍLIA,"📸 Meu Instagram:
https://www.instagram.com/_athos_br/

📞 Contato comercial: 
[email]

BATALHA DE CASA NO CAMINHAO DE NOOB VS PRO 
BATALHA DE CASA NO CAMINHAO DE NOOB VS PRO 

#minecraft #athos","minecraft, athos, athos gamer, minecraft pe, bedrock, java, pocket edition, maniqueft, CASA, CAMINHAO, NOOB, PRO, BATALHA",00:26:14,112484,2411,67,https://i.ytimg.com/vi/bkZ-mYS66uk/maxresdefault.jpg,BR
22,,,10,"Music_of_Latin_America, Music",3.22%,pt-BR,22,UCII8q0o6UO6C-DevraSiPRw,igor ferrari,28500,jfEpVv02UhM,2026-04-17T13:45:06Z,30.62 horas,Igor Ferrari - Safadin (Vídeo Oficial),"(Siga Agente Em Todas As Redes Sociais)
TIKTOK - https://www.tiktok.com/@igor_ferrari_oficial?_r=1&_t=ZS-93pqwmCdJyq
INSTAGRAM - https://www.instagram.com/igor_ferrari_oficial?igsh=MXF6YmFhZzk0cmlhMA==
SPOTIFY -  https://open.spotify.com/intl-pt/artist/0bSegFfa7KqW6ep07CNTTL
KAWAI - https://k.kwai.com/u/@OGigantedokawai/lzCVBCGX
FACEBOOK - https://www.facebook.com/share/1DYYDpG17n/

CONTATO PARA SHOWS:
(61) 99884-8000
garra entretenimentos

Artista:Igor Ferrari
Compositor:Igor Ferrari
Produção musical:Igor Ferrari e Vandeco
Produção visual:Terra produções","piseiro, forro, lancamento, sonho",00:02:37,18804,570,35,https://i.ytimg.com/vi/jfEpVv02UhM/maxresdefault.jpg,BR
23,,,24,"Entertainment, Film",12.41%,pt-BR,23,UCJmCTfaqgP5AWqfQCF21fPg,ParisFilmes,910000,c2ZY4b4UAY8,2026-04-17T19:58:50Z,24.39 horas,Jogos Vorazes - Amanhecer na Colheira | Trailer Oficial Dublado,"O filme revisitará o mundo de Panem 24 anos antes dos eventos de Jogos Vorazes, começando na manhã da colheita dos 50º Jogos Vorazes, também conhecida como o Segundo Massacre Quaternário.",,00:02:25,22974,2737,114,https://i.ytimg.com/vi/c2ZY4b4UAY8/maxresdefault.jpg,BR
24,,,24,"Simulation_video_game, Video_game_culture, Role-playing_video_game, Lifestyle_(sociology), Action-adventure_game",2.20%,pt-BR,24,UCH27Wi4vlk2inrM8PLz02AQ,Nicole Maffi,10500000,wMEQUGc8USA,2026-04-18T14:01:35Z,6.34 horas,JOGAMOS A TORRE TROLL DE PULAR para EVOLUIR NO ROBLOX,"📢 Deixe seu like, comente e compartilhe com seus amigos!

TikTok: https://www.tiktok.com/@nicolemaffii

 ❤️Me siga em todos os lugares:
🌎http://nicolemaffi.com.br/

🎞️ ASSISTA TAMBÉM:
🧱Construa rápido pra sobreviver:
https://www.youtube.com/playlist?list=PLCZEYzT_YZjNzgMNPwuy56-BTP6c60XT9
🤣Histórias da turma da Nicole:
https://www.youtube.com/playlist?list=PLCZEYzT_YZjMyBIXIzS-JinM9w4iXtKNG
🌈Batalha de Cores:
https://www.youtube.com/playlist?list=PLCZEYzT_YZjPfumiqNBTF8XFIyvARto4Z

#nicolemaffi #roblox #jogos","nicole maffi, vanessa maffi, jogo roblox, roblox, vida real",00:17:24,39817,805,72,https://i.ytimg.com/vi/wMEQUGc8USA/maxresdefault.jpg,BR
25,,,10,"Pop_music, Music, Music_of_Latin_America",4.43%,pt-PT,25,UCHl1u_R6WCYfPGixrChPGPg,Tayrone,1940000,zlV49gW8fdU,2026-04-17T15:00:19Z,29.36 horas,Tayrone - Quem sou eu (DVD Tá em casa),"Se inscreva no canal e ative o sino de notificações para não perder nenhum lançamento!
____
ACOMPANHE TAYRONE NAS REDES SOCIAIS:
INSTAGRAM: @tayrone
FACEBOOK: @tayrone
TIKTOK: @tayrone
THREAD: @tayrone
KWAI: @Tayrone
____

LETRA: Quem sou eu
Compositores: Samir Pereira Trindade/ Lucas Oliveira Tibério/ Jonario da Silva Carvalho

Quem sou eu?
pra ser trocado por uma mensagem anônima
quem sou eu?
pra não levar pra cama e tá levando a fama
tenta me responder: 
quem sou eu pra você?
eu já vi traição acordado,
mas dormindo nunca
eu de boa no terceiro sono e me viram na rua
só pode ser intriga
porque se me ver com outra mulher na rua, separa que é briga
eu só tenho cara de quem trai
mas jamais trairia

opção na rua tem demais
mas não te trocaria

é melhor a gente não dar atenção 
pra isso aí não render

quem tá destilando veneno 
ou tá me querendo
ou querendo você...2x
alguem ta sem o que fazer...

______
Ficha Técnica: 

Dvd Tá em Casa - Gravado em Salvador 
Idealizador: Thally Produções

Direção Geral: Jonh Ribeiro.
Direção de Vídeo: Deived Cardoso 
Direção Cenográfica: Dexter 
Direção de fotografia: Lucas França
Produtor musical do DVD: Leonardo Castro e Kaká Oliveira.
Distribuição: Potência Music
Mix & Master: Leonardo Castro
Criação e Comunicação visual: Lucas França.",,00:04:08,24705,1033,62,https://i.ytimg.com/vi/zlV49gW8fdU/maxresdefault.jpg,BR
26,,,24,"Entertainment, Film",7.01%,pt-BR,26,UCaSAM5kna2KyX-uVLSGr8PQ,omeleteve,2630000,l-Q_fJsWqMY,2026-04-17T00:24:03Z,43.97 horas,🚨VINGADORES: DOUTOR DESTINO | TRAILER CINEMACON,"VINGADORES DOUTOR DESTINO OU VINGADORES DOOMSDAY GANHOU UM NOVO TRAILER NA CINEMACON!

Um dos filmes mais aguardados do ano, Vingadores: Doutor Destino, exibiu seu primeiro trailer na CinemaCon, ainda não lançado online. O Omelete esteve presente no evento e te conta tudo que acontece na prévia. 

O filme chega aos cinemas em dezembro! #avengersdoomsday","vingadores doutor destino, vingadores doomsday, vingadores, avengers doomsday, avengers doomsday trailer, avengers doomsday cinemacon, vingadores doomsday trailer, vingadores doutor destino trailer, Avengers doomsday leak, Vingadores trailer",00:14:59,166030,11164,469,https://i.ytimg.com/vi/l-Q_fJsWqMY/maxresdefault.jpg,BR
