Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
11,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",6.54%,en-US,11,UCpx2BZg8ABgaDV50sGJtWAg,FINAL FANTASY XIV,725000,Dk3rfUC80DE,2026-04-24T17:06:57Z,15.54 horas,FINAL FANTASY XIV: Evercold Teaser Trailer,"Warrior of Light─In shattered skies, wander not alone.

Prepare for Evercold, the next chapter in the ever‑expanding world of FINAL FANTASY XIV, launching January 2027!

Visit the Evercold special site:
https://sqex.to/lTRLy

Coming to: PlayStation®5, PlayStation®4, Xbox Series X|S, Nintendo Switch™ 2, Windows®, Mac, and Steam®.

X | https://twitter.com/ff_xiv_en
Instagram | https://instagram.com/ffxiv/
Facebook | https://facebook.com/FinalFantasyXIV/
Twitch | https://twitch.tv/finalfantasyxiv
Bluesky | https://bsky.app/profile/en.finalfantasyxiv.com

#FFXIV #FF14 #Evercold","FF14, FFXIV, Final Fantasy XIV (Video Game), ファイナルファンタジー, MMO, スクウェア・エニックス, スクエニ, SQUARE ENIX, 漆黒のヴィランズ, Shadowbringers, 暁月のフィナーレ, Endwalker, 黄金のレガシー, Dawntrail",00:04:27,368884,24112,0,https://i.ytimg.com/vi/Dk3rfUC80DE/maxresdefault.jpg,JP
12,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",9.25%,pt-PT,12,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9070000,Q7LlTffqFQ8,2026-04-24T15:00:00Z,17.65 horas,ESSE JOGO É PEAK SÓ QUE MELHOR! - PRATFALL COM OS AMIGOS,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, pratfall",01:42:29,405842,36755,771,https://i.ytimg.com/vi/Q7LlTffqFQ8/maxresdefault.jpg,BR
13,,,10,"Hip_hop_music, Music, Music_of_Latin_America",22.85%,pt,13,UCm_ScSW5MFcTLLh4pzch7JQ,Leviano,295000,QjmpNX0yZGo,2026-04-25T03:58:47Z,4.67 horas,LEVIANO - FREE VETIN,"#FREEVETIN 

CAPA BY https://www.instagram.com/dvcreatorrr",,00:02:12,20661,4005,716,https://i.ytimg.com/vi/QjmpNX0yZGo/maxresdefault.jpg,BR
14,,,1,"Film, Entertainment, Television_program",8.08%,en-US,14,UCuNjvqjTzw9LcD9PVpTVWRA,Prime Video Brasil,5530000,RK3ATRk3Coo,2026-04-23T12:26:46Z,44.21 horas,Amores Improváveis Trailer Oficial | Prime Video,"Você não pode vivenciar o amor de fora. Entre de cabeça no dia 13 de maio.

Inscreva-se no canal do YouTube: https://bit.ly/35FaAo8 

Sobre o #PrimeVideo: Assine Prime Video para assistir a filmes e séries populares, incluindo Amazon Originals premiados. Além de um catálogo cheio de títulos, membros Prime têm acesso a benefícios, como frete GRÁTIS e rápido em milhares de produtos na Amazon.com.br, músicas sem anúncios na Amazon Music, Prime Gaming na Twitch e e-books e revistas no Prime Reading. Tudo na mesma assinatura, por apenas R$ 14,90/mês. Teste Grátis por 30 dias. 

Siga nossas redes sociais: 
Instagram: https://www.instagram.com/primevideobr/ 
Facebook: https://www.facebook.com/PrimeVideoBR/ 
Twitter: https://twitter.com/PrimeVideoBR 
TikTok: https://www.tiktok.com/@primevideobr","2026, Amazon, Antonio Cipriano, Belmont Cameli, Drama, Ella Bright, Jalen Thomas Brooks, Josh Heuston, Mika Abdalla, Off Campus, Prime Video, Romance, Series, Stephen Kalyn, Steve Howey, The Deal, amazon, amazon prime, amazon prime video, amazon prime video brasil, prime video, prime video brasil",00:02:10,55778,4254,255,https://i.ytimg.com/vi/RK3ATRk3Coo/maxresdefault.jpg,BR
15,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",4.41%,pt-BR,15,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7660000,wV8RdC6381M,2026-04-24T22:04:17Z,10.58 horas,DEPOIS DE 6 ANOS LEMBREI A SENHA... Brawl Stars,"🌵Participem do  meu Grupo do Roblox 
https://www.roblox.com/pt/communities/17079112/ON-Cactus#!/store
💚Discord Oficial do canal [messaging-link]
✅Meu perfil oficial do Roblox - https://www.roblox.com/pt/users/3818273238/profile",,00:16:26,146888,5382,1096,https://i.ytimg.com/vi/wV8RdC6381M/maxresdefault.jpg,BR
16,,,10,"Music_of_Latin_America, Music, Pop_music",12.16%,pt,16,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,xxcJM0wYZGE,2026-04-23T15:00:07Z,41.65 horas,Anitta - Meia Noite (Official Music Video),"Official music video for “Meia Noite“ available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:02:33,692387,78537,5689,https://i.ytimg.com/vi/xxcJM0wYZGE/maxresdefault.jpg,N/A
17,,,24,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game, Puzzle_video_game",12.17%,pt-BR,17,UCDke4Xl6nLQbz7YuDdP5cYw,Cellbit VODS,323000,W2xoZzPpUbs,2026-04-24T18:15:07Z,14.40 horas,esse evento da XBOX tava cheio de JOGOS INCRÍVEIS,"cellbit reagindo ao trailers de jogos indies no ID@Xbox

Live do dia 23 de Abril (23/04)

🔗 REDES DO CELLBIT 🔗

• Ao vivo: 
https://twitch.tv/cellbit
• Twitter: 
https://twitter.com/cellbit
• Tiktok: 
https://www.tiktok.com/@cellbitlives
• Instagram: 
https://instagram.com/cellbitos
• Canal Principal: 
http://youtube.com/@cellbitlives","cellbit, cellbit completo, Cellbit, lives, lives do cellbit, vods cellbit, lives completas cellbit, videos cellbit, cellbit vods, vods do cellbit, cellbit jogando, cellbit reagindo, trailers, jogos, indies, novos jogos, xbox, ID@Xbox",00:37:03,9689,1157,22,https://i.ytimg.com/vi/W2xoZzPpUbs/maxresdefault.jpg,BR
18,,,20,"Action_game, Video_game_culture, Role-playing_video_game",0.75%,en-US,18,UCHYA5HNaS5n4idxmP-at8nA,StanRP,1550000,58xvKQEsarA,2026-04-25T03:52:24Z,4.78 horas,roblox best gameplay,Roblox insane moment aura #roblox #shorts #usa,"roblox, granny, free fire, live roblox, roblox shorts, shorts feed, 67, six seven, meme reset, singing brainrot song, great meme reset",00:00:10,492924,3694,3,https://i.ytimg.com/vi/58xvKQEsarA/maxresdefault.jpg,US
19,,,10,"Pop_music, Music, Music_of_Latin_America",13.53%,pt,19,UCQRBaPdOmWAlw0B1ir1yxoA,Seu Desejo,1230000,6EL7BM4e0us,2026-04-24T21:00:07Z,11.65 horas,O que quer de mim - Seu Desejo | DVD O Tempo Não Para (Ao Vivo em São Paulo),"Composição: Yara Tchê

Eu derrubei a Lua
Para que não vivesse no escuro
Eu tirei toda a espuma do mar
Mas você não viu

Eu até mudei de coração
Para acompanhar suas batidas
Trouxe até um rio à sua porta
Meu mundo se virou
Você nem viu

Já não tenho mais estimas
Minha vida entreguei na mão da tua vida
E o que quer de mim?
O que espera de mim?
Se eu te dei tudo!

Quanto custa tua alegria?
Se eu sempre fazia tudo que pedia
Eu vivo aos seus pés
Você nem me vê
E segue vazio
O que quer de mim?
O que espera?

Eu perdi a dignidade
Calando cada som para de dar paz
Me machuquei quando eu quis te defender
Eu brigo por você
Você nem vê

Já não tenho mais estimas
Minha vida entreguei na mão da tua vida
E o que quer de mim?
O que espera de mim?
Se eu te dei tudo!

Eu te dei tudo
Essa é minha forma de amar
Não tenho mais para dar

Já não tenho mais estimas
Minha vida entreguei nas mãos da tua vida
E o que quer de mim?
O que espera de mim?
Se eu te dei tudo!

Quanto custa tua alegria?
Se eu sempre fazia tudo que pedia
Eu vivo aos seus pés
Você nem me vê
E segue vazio
O que quer de mim?
O que espera de mim?","yara tchê, alessandro, dvd, show, dvd o tempo nao para, camadesolteiro, quero ter voce pra mim seu desejo, seu desejo cama de solteiro dvd, onerpm, fyp viral, seu desejo yara tche e alessandro, música nova, seu desejo dvd em fortaleza, nossotempoeagora, forró romântico, dvd o tempo não para, shows ao vivo, seu desejo e murilo huff, muda pra minha vida, joao gomes",00:04:57,29069,3333,599,https://i.ytimg.com/vi/6EL7BM4e0us/maxresdefault.jpg,BR
20,,,1,"Entertainment, Film",1.96%,en-US,20,UCEOVI4AmQE01FDKNFunkV2w,Warner Bros. Pictures Brasil,2390000,m4G1Sfz1qeU,2026-04-22T19:00:51Z,61.64 horas,Cara-De-Barro l Teaser Oficial,"Enfrente o medo cara a cara. #CaraDeBarroFilme - 22 de outubro, somente nos cinemas. 

A primeira incursão da DC Studios no gênero, “Cara-De-Barro”, é um thriller de terror do diretor James Watkins, estrelado por Tom Rhys Harries no papel-título do vilão de Gotham City.

“Cara-De-Barro” acompanha a aterradora descida de um homem — de estrela em ascensão em Hollywood a um monstro movido por vingança — em uma história que explora a perda da identidade e da humanidade, o amor corrosivo e o lado obscuro da ambição científica.
O filme também é estrelado por Naomi Ackie, David Dencik, Max Minghella e Eddie Marsan, além de Nancy Carroll e Joshua James. James Watkins dirige a partir de um roteiro de Mike Flanagan e Hossein Amini, com história de Flanagan, baseado em personagens da DC. 

A produção é de Matt Reeves, Lynn Harris, James Gunn e Peter Safran, com Michael E. Uslan, Rafi Crohn, Paul Ritchie, Chantal Nong Vo e Lars P. Winther como produtores executivos.
A equipe criativa de Watkins inclui o diretor de fotografia Rob Hardy, o designer de produção James Price, o editor Jon Harris, o supervisor de efeitos visuais Angus Bickerton, o figurinista Keith Madden e a diretora de casting Lucy Bevan.

DC Studios apresenta, em associação com a Domain Entertainment, uma produção da 6th & Idaho, um filme de James Watkins, “Cara-De-Barro”. O filme será distribuído pela Warner Bros. Pictures e será lançado exclusivamente nos cinemas na América do Norte em 23 de outubro de 2026, e internacionalmente a partir de 21 de outubro de 2026.","2026, Cara De Barro, Cidade de Ghotam, Clayface, Coming Soon, DC, DC Comics, David Dencik, Eddie Marsan, Em Breve, Gotham City, Horror, James Watkins, Joshua James, Max Minghella, Movie Trailer, Nancy Carroll, Naomi Ackie, Teaser Trailer, Terror, Thriller, Tom Rhys Harries, Warner Bros, Warner Bros Pictures",00:01:02,859226,15348,1501,https://i.ytimg.com/vi/m4G1Sfz1qeU/maxresdefault.jpg,BR
21,,,24,"Action-adventure_game, Video_game_culture, Action_game",12.01%,pt-PT,21,UCIzdh7oty8jCnXUj3eUj2WQ,Felipe Neto Joga,494000,ohMBl2Zu2w0,2026-04-24T15:01:25Z,17.63 horas,EU TOMEI O PIOR BANHO DA MINHA VIDA! Simulador de Banho,"Eu só queria tomar um banho tranquilo… mas isso virou o pior erro da minha vida.

O que parecia simples rapidamente vira um caos completo. Nada funciona como deveria, tudo dá errado e cada tentativa de fazer o básico acaba piorando a situação.

Esse banho definitivamente não é normal.

Será que dá pra sair limpo dessa… ou a situação só piora?

Se inscreve no Felipe Neto Joga, deixa o like e comenta quais jogos você quer ver nos próximos vídeos.",,00:17:15,171497,18653,1936,https://i.ytimg.com/vi/ohMBl2Zu2w0/maxresdefault.jpg,N/A
22,,,10,"Hip_hop_music, Music, Pop_music, Independent_music, Electronic_music",0.18%,pt-PT,22,UC5iD7k7-75a-ahOA34vg8Hg,Top Squad,104000,_8V7dHVRl4E,2026-04-22T01:00:37Z,79.64 horas,Luísa Sonza & KayBlack - Sagrado Profano,"🔔 Subscribe and turn on notifications
🟢Spotify Playlist: https://spoti.fi/3d2Zlsm 
🔵Instagram: https://www.instagram.com/topsquadchill/

Luísa Sonza & KayBlack - Sagrado Profano
Released 28/05/2024
From the album ""Escândalo Íntimo""
Artist Socials:
Facebook: https://www.facebook.com/LuisaSonza
Twitter: https://twitter.com/luisasonza
Instagram: https://www.instagram.com/luisasonza/
Youtube: https://www.youtube.com/watch?v=CF8L6ZYIgPo
Youtube: https://www.youtube.com/playlist?list=PLHa3SwV6C6Nd4q1Drl7RhBUYhnsLR3f0t
Tiktok: https://www.tiktok.com/@luisasonza

#luisasonza 
#pop 
#tiktoktunes",,00:03:17,41628,75,0,https://i.ytimg.com/vi/_8V7dHVRl4E/maxresdefault.jpg,IT
23,,,1,"Entertainment, Film",14.63%,pt,23,UCxaLqUrPdVCRUQnrCqV2WjQ,HoraCartoon,993000,7u9zvetSRjw,2026-04-23T18:15:18Z,38.40 horas,TROCA de Miraculous SURPRESA? Trailer de TITÃS ACORRENTADOS,"Saiu o trailer oficial do 21º episódio da 6ª temporada de Miraculous: The Chained Titans! Nele, os pais do Nino devem ser akumatizados por problemas no casamento e aparentemente TEREMOS uma troca de Kwamis onde Marinette usará o Miraculous da Raposa e Adrien o Miraculous da Tartaruga!

►Seja membro! https://www.youtube.com/channel/UCxaLqUrPdVCRUQnrCqV2WjQ/join
► Instagram: @horacartooon
► X: @JulianoSardonyx
► TkTk: @horacartoonn","hora cartoon, cat noir, dublado, trailer, miraculous, episódio, 6 temporada, lila, laila, season 6, chrysalis, fusão, amor, lady caos, conserta coração, marinette akumatizda, vilã, crítica, alya, rena rouge, segredo, regeneração, gina, riginarazione, conserta corações, titas, titas acorrentados, chained titans, troca, kwami swap, swap, troca de miraculous",00:05:05,39363,5551,207,https://i.ytimg.com/vi/7u9zvetSRjw/maxresdefault.jpg,BR
